,VUG
2022-11-10,96.90940939978854
2022-11-11,97.08014700971744
2022-11-14,97.00767283582819
2022-11-15,96.54129919525293
2022-11-16,97.50392563700166
2022-11-17,99.23488949860437
2022-11-18,99.80677433761154
2022-11-21,99.78063629678068
2022-11-22,99.29792431432047
2022-11-23,99.10798306059905
2022-11-24,100.85080244704523
2022-11-25,100.92553582269363
2022-11-28,100.9405814532758
2022-11-29,103.09908500087045
2022-11-30,103.18469409940305
2022-12-01,105.50616271364778
2022-12-02,104.23334823238137
2022-12-05,103.38205424178916
2022-12-06,102.73522844769005
2022-12-07,103.69445627173882
2022-12-08,104.27296394128437
2022-12-09,106.63271009582252
2022-12-12,107.5259716119717
2022-12-13,108.10527680353663
2022-12-14,109.28193553428048
2022-12-15,110.38749582276
2022-12-16,110.78589438291586
2022-12-19,108.81442747574697
2022-12-20,110.4957027769931
2022-12-21,109.62580012180729
2022-12-22,109.76471892246617
2022-12-23,110.03705929294662
2022-12-26,108.42746154788803
2022-12-27,107.75707512951307
2022-12-28,106.98513197560125
2022-12-29,107.11305296745802
2022-12-30,107.91697257554407
2023-01-02,110.20177425575655
2023-01-03,110.40786720540913
2023-01-04,109.96878385003785
2023-01-05,109.51603867454108
2023-01-06,108.93905023738617
2023-01-09,106.25522260439821
2023-01-10,107.15607983631837
2023-01-11,106.48994031926742
2023-01-12,106.147289245064
2023-01-13,107.26620122808066
2023-01-16,107.92109865468744
2023-01-17,107.67301734832067
2023-01-18,108.21298234641678
2023-01-19,107.59083459989624
2023-01-20,108.55402305035878
2023-01-23,108.83304365103328
2023-01-24,107.75650451258608
2023-01-25,108.09040707341713
2023-01-26,108.06848418807324
2023-01-27,107.4690667700753
2023-01-30,107.45777624844538
2023-01-31,107.9081255473714
2023-02-01,108.9147864139762
2023-02-02,107.45285726017362
2023-02-03,107.98136827353461
2023-02-06,106.74854543914829
2023-02-07,106.55157766494364
2023-02-08,106.96825639330345
2023-02-09,106.66741919268816
2023-02-10,107.34716751328928
2023-02-13,105.67879202495372
2023-02-14,106.40607088417902
2023-02-15,106.76698828275451
2023-02-16,105.92540231471561
2023-02-17,105.30555953540576
2023-02-20,105.13138263329105
2023-02-21,109.10345851528159
2023-02-22,110.92759266534611
2023-02-23,111.13959698884692
2023-02-24,111.01669293446356
2023-02-27,109.98350628680672
2023-02-28,110.05996255181488
2023-03-01,108.82184404535218
2023-03-02,109.76995550832527
2023-03-03,109.55687142743275
2023-03-06,108.72361548554686
2023-03-07,108.53051772837165
2023-03-08,108.79635675834855
2023-03-09,108.44385860514014
2023-03-10,107.27036683676397
2023-03-13,107.35348024549766
2023-03-14,108.32342342558252
2023-03-15,108.86363570206885
2023-03-16,108.40604418846793
2023-03-17,107.99981060809412
2023-03-20,107.30708631983563
2023-03-21,104.51128826020273
2023-03-22,105.64034019186732
2023-03-23,105.16382067510168
2023-03-24,106.27199205301179
2023-03-27,106.4188146632221
2023-03-28,105.14332555703328
2023-03-29,103.18612934575941
2023-03-30,101.39157188021177
2023-03-31,101.50368288053299
2023-04-03,103.82242594254787
2023-04-04,105.8267233858866
2023-04-05,104.06631825146322
2023-04-06,103.92679772795887
2023-04-07,102.43068826387443
2023-04-10,105.30917699512044
2023-04-11,106.71953724159728
2023-04-12,106.20345638339079
2023-04-13,104.67533611610386
2023-04-14,104.62443835139901
2023-04-17,103.8214731121394
2023-04-18,105.5890239906431
2023-04-19,105.67669590349217
2023-04-20,106.71254017135534
2023-04-21,106.67580509988836
2023-04-24,106.571737606444
2023-04-25,107.09466428426127
2023-04-26,107.50375989329777
2023-04-27,107.27313646146726
2023-04-28,106.26731673044615
2023-05-01,105.61191249428083
2023-05-02,106.21159911065658
2023-05-03,107.98892479006284
2023-05-04,108.69327490529241
2023-05-05,109.44019561860794
2023-05-08,112.30793799714063
2023-05-09,112.42500895569813
2023-05-10,112.98634155062233
2023-05-11,112.35332518085883
2023-05-12,110.45830694593644
2023-05-15,110.6859340499959
2023-05-16,109.38703215434941
2023-05-17,109.03682890257738
2023-05-18,110.17928619562329
2023-05-19,109.3290340242343
2023-05-22,109.76195896551388
2023-05-23,109.04237554660234
2023-05-24,106.41886458963552
2023-05-25,106.96496717286949
2023-05-26,105.72891487328926
2023-05-29,106.20693774254184
2023-05-30,106.22573738720817
2023-05-31,105.30713987539664
2023-06-01,103.94137850885133
2023-06-02,103.12871635563332
2023-06-05,103.24502415788923
2023-06-06,102.98383975942396
2023-06-07,102.0277880492878
2023-06-08,101.27148200728901
2023-06-09,102.23125320464095
2023-06-12,101.83611004566364
2023-06-13,102.95501914681304
2023-06-14,103.26666664054436
2023-06-15,104.02358522288986
2023-06-16,105.13492630434192
2023-06-19,104.80355127039323
2023-06-20,106.85966001309293
2023-06-21,106.22996050560525
2023-06-22,104.8861631606534
2023-06-23,103.31602097630747
2023-06-26,103.52390324468097
2023-06-27,104.15915646692417
2023-06-28,106.66484096320308
2023-06-29,105.49752261170985
2023-06-30,105.545136573269
2023-07-03,106.82117396253474
2023-07-04,103.81861373662433
2023-07-05,102.87274984657952
2023-07-06,103.74466588217605
2023-07-07,104.67505676337076
2023-07-10,106.80775074709128
2023-07-11,107.32922125535369
2023-07-12,108.93645886216423
2023-07-13,109.5872433478756
2023-07-14,110.02424386096354
2023-07-17,108.12048890967088
2023-07-18,108.02688099694846
2023-07-19,109.67706206647003
2023-07-20,108.53633399605758
2023-07-21,108.79468998242345
2023-07-24,110.90043874702005
2023-07-25,113.17099184491917
2023-07-26,114.57621418637636
2023-07-27,115.4733411471304
2023-07-28,116.61347566144329
2023-07-31,116.60232049003409
2023-08-01,114.9883132780223
2023-08-02,114.27926691985539
2023-08-03,114.94820046914928
2023-08-04,112.0591050324302
2023-08-07,112.89431012480328
2023-08-08,113.03065484397081
2023-08-09,113.50339027554541
2023-08-10,114.65438921849301
2023-08-11,113.48422886736256
2023-08-14,111.57859139783109
2023-08-15,113.35423304034332
2023-08-16,114.22001976088359
2023-08-17,114.1051082530965
2023-08-18,114.31851159689721
2023-08-21,114.88272665082886
2023-08-22,115.97949878024434
2023-08-23,119.95190708041486
2023-08-24,119.073371860694
2023-08-25,121.5365633178531
2023-08-28,120.56991973745201
2023-08-29,120.53832424283375
2023-08-30,120.42128914719277
2023-08-31,123.09209787932804
2023-09-01,121.74786896430973
2023-09-04,126.26377211897687
2023-09-05,126.65010211624195
2023-09-06,127.97397691001781
2023-09-07,129.4141433097812
2023-09-08,127.7854078218658
2023-09-11,128.38204206878567
2023-09-12,125.93782411026477
2023-09-13,124.9349472714914
2023-09-14,123.98142766207685
2023-09-15,123.85113746720353
2023-09-18,124.87948850131731
2023-09-19,124.78631796459597
2023-09-20,124.81667945511306
2023-09-21,126.05036179762709
2023-09-22,126.93183067369851
2023-09-25,128.07648525572583
2023-09-26,126.31648118994887
2023-09-27,127.33487377799277
2023-09-28,128.58093365181836
2023-09-29,128.5749083829763
2023-10-02,127.81693307859679
2023-10-03,127.65478826438526
2023-10-04,129.9520468615054
2023-10-05,128.2415868245832
2023-10-06,127.23185845275025
2023-10-09,125.62463882210328
2023-10-10,123.32195849696687
2023-10-11,125.08597352154493
2023-10-12,124.09580788545959
2023-10-13,125.39857093590415
2023-10-16,125.81171679140188
2023-10-17,124.79673484565987
2023-10-18,127.31377979658538
2023-10-19,128.84741500021974
2023-10-20,130.77498331783232
2023-10-23,132.5712895598435
2023-10-24,135.53728457384855
2023-10-25,134.63996141324017
2023-10-26,133.08207920015371
2023-10-27,132.1891207200831
2023-10-30,131.42444173315835
2023-10-31,134.2282220249618
2023-11-01,131.1583814877497
2023-11-02,131.4937415836502
2023-11-03,128.7985941761735
2023-11-06,127.41599983349954
2023-11-07,124.4019641717133
2023-11-08,120.73437762501
2023-11-09,120.00232994878768
2023-11-10,121.70687442882966
2023-11-13,123.94686414249496
2023-11-14,124.64352833027617
2023-11-15,123.92491420395054
2023-11-16,123.93716520369725
2023-11-17,123.24457645596891
2023-11-20,125.708738240341
2023-11-21,123.7224468014047
2023-11-22,123.73405239042947
2023-11-23,126.94436791354997
2023-11-24,125.03491419487622
2023-11-27,122.61924761655094
2023-11-28,123.45518001827953
2023-11-29,123.77987968565867
2023-11-30,126.31218894035104
2023-12-01,125.52037036145516
2023-12-04,124.6361668247073
2023-12-05,125.35271752608563
2023-12-06,126.32687175798445
2023-12-07,126.79654098473488
2023-12-08,125.78305498639916
2023-12-11,124.92377813770072
2023-12-12,123.85021952693904
2023-12-13,123.18006712317926
2023-12-14,124.23659543808037
2023-12-15,124.82634070829431
2023-12-18,124.57559683894301
2023-12-19,122.40545201963052
2023-12-20,125.19808558667518
2023-12-21,124.22743145040596
2023-12-22,127.87522201014778
2023-12-25,128.66075019862996
2023-12-26,127.3748057670186
2023-12-27,127.70286560715843
2023-12-28,127.83107440709567
2023-12-29,124.6614260160497
2024-01-01,124.85678340692519
2024-01-02,125.4562744199776
2024-01-03,127.0217230450261
2024-01-04,125.08228909908303
2024-01-05,125.858786049318
2024-01-08,126.54470734539007
2024-01-09,125.6298996216718
2024-01-10,125.7288808173511
2024-01-11,127.0482072144507
2024-01-12,128.75292597241744
2024-01-15,129.82778644812052
2024-01-16,128.51342678123373
2024-01-17,128.6350169138843
2024-01-18,126.24684985730248
2024-01-19,123.98930893967268
2024-01-22,125.58142609713639
2024-01-23,126.0397531674531
2024-01-24,124.82344228612887
2024-01-25,123.21041553746497
2024-01-26,126.028509970516
2024-01-29,128.85670255977826
2024-01-30,129.55477431323055
2024-01-31,129.7498917567705
2024-02-01,131.24416623983976
2024-02-02,129.44971162601718
2024-02-05,132.10257922364954
2024-02-06,132.9546880696786
2024-02-07,131.2967332082292
2024-02-08,129.41148949563626
2024-02-09,129.03466048660073
2024-02-12,130.33738103171447
2024-02-13,131.54913354846894
2024-02-14,133.273982568813
2024-02-15,131.5212388248139
2024-02-16,129.49308678754625
2024-02-19,130.2836361662082
2024-02-20,129.38445940186
2024-02-21,128.05843463366563
2024-02-22,127.15074001960566
2024-02-23,126.75254279956417
2024-02-26,125.83736999015743
2024-02-27,123.98942085526213
2024-02-28,124.42678305886116
2024-02-29,123.69274078400623
2024-03-01,123.41706851212216
2024-03-04,121.71999519620739
2024-03-05,121.41149330469115
2024-03-06,119.82058871229269
2024-03-07,119.35928227843256
2024-03-08,119.90602434838782
2024-03-11,118.88967203170738
2024-03-12,118.44538778953807
2024-03-13,121.46610998266087
2024-03-14,122.99136119822307
2024-03-15,123.0054443646968
2024-03-18,124.87298803385298
2024-03-19,126.18084403400832
2024-03-20,127.49561634826871
2024-03-21,127.40264222566722
2024-03-22,127.77834426923165
2024-03-25,127.31080768068645
2024-03-26,124.98942911559723
2024-03-27,128.1252105676148
2024-03-28,126.29145778448702
2024-03-29,127.07646590398909
2024-04-01,124.05941392210384
2024-04-02,123.9751171705873
2024-04-03,123.14621195762345
2024-04-04,122.50524132146555
2024-04-05,119.82304178465317
2024-04-08,121.06333133539277
2024-04-09,120.5384538814219
2024-04-10,120.17931291033528
2024-04-11,118.85175036733584
2024-04-12,118.9624538596306
2024-04-15,119.23156292257264
2024-04-16,117.14077431812817
2024-04-17,119.67645029337642
2024-04-18,120.16497634867653
2024-04-19,121.17843116356781
2024-04-22,119.64736869264476
2024-04-23,119.3994212760023
2024-04-24,120.49126698176276
2024-04-25,118.70794893910363
2024-04-26,118.1937975434605
2024-04-29,116.53446068157464
2024-04-30,117.06730399213234
2024-05-01,116.15404927365545
2024-05-02,117.1462599594741
2024-05-03,118.82050199240601
2024-05-06,119.36218939771013
2024-05-07,120.27280783005814
2024-05-08,120.68040872678505
2024-05-09,118.29657012078923
2024-05-10,117.7118007669459
2024-05-13,120.34701840578317
2024-05-14,122.14223014177583
2024-05-15,121.17389458083603
2024-05-16,119.6739530588455
2024-05-17,119.5401552187136
2024-05-20,118.89034117774122
2024-05-21,117.540322673802
2024-05-22,117.54609179866686
2024-05-23,117.65550611898388
2024-05-24,117.53735972520651
2024-05-27,116.33580864823283
2024-05-28,116.79321458944165
2024-05-29,115.58931145253759
2024-05-30,114.00909534798704
2024-05-31,113.48593800045785
2024-06-03,112.69158115307705
2024-06-04,112.21191442582715
2024-06-05,112.29145883649319
2024-06-06,109.98627842979927
2024-06-07,111.16247444841889
2024-06-10,110.49376284735808
2024-06-11,110.25814239830127
2024-06-12,109.7497071264019
2024-06-13,107.66311186382028
2024-06-14,108.2855747337516
2024-06-17,108.49532752537858
2024-06-18,108.46198623052037
2024-06-19,108.54520423754292
2024-06-20,110.81076906133691
2024-06-21,109.36604902052926
2024-06-24,110.51527266617929
2024-06-25,110.60556124278342
2024-06-26,109.44852130352798
2024-06-27,109.87227502526164
2024-06-28,109.38250150835817
2024-07-01,109.24106951464839
2024-07-02,109.34872791917365
2024-07-03,107.59668096175932
2024-07-04,106.84034613505008
2024-07-05,106.0606474843268
2024-07-08,104.18780481754774
2024-07-09,103.88335628631545
2024-07-10,102.25351794439528
2024-07-11,101.33248107364206
2024-07-12,98.91476497003165
2024-07-15,98.49345859290788
2024-07-16,97.53388188012482
2024-07-17,98.5888532568934
2024-07-18,98.64195266727467
2024-07-19,98.81130640259079
2024-07-22,98.99538324315203
2024-07-23,98.8224361212515
2024-07-24,99.8151871768101
2024-07-25,100.43458288500335
2024-07-26,98.569008678362
2024-07-29,100.07063499088724
2024-07-30,101.92740511067475
2024-07-31,102.16857250628584
2024-08-01,101.17260377627375
2024-08-02,100.75830318671642
2024-08-05,98.3036719003713
2024-08-06,98.8255454724981
2024-08-07,98.0924702100382
2024-08-08,98.47089285289135
2024-08-09,95.33248344551336
2024-08-12,94.31330840067703
2024-08-13,93.80139582982515
2024-08-14,94.5805895345262
2024-08-15,93.27630670013161
2024-08-16,94.59568054583762
2024-08-19,96.80010515632507
2024-08-20,97.84557366319365
2024-08-21,96.81930204817493
2024-08-22,96.59418654417608
2024-08-23,95.60703219988538
2024-08-26,93.86811484388245
2024-08-27,93.71247993755091
2024-08-28,91.69787285118129
2024-08-29,90.83405985060324
2024-08-30,91.08595498820523
2024-09-02,93.22692336341744
2024-09-03,93.76585132996158
2024-09-04,93.97765968832843
2024-09-05,94.87564503668624
2024-09-06,96.62263644362244
2024-09-09,97.25191648995644
2024-09-10,97.08177756481405
2024-09-11,95.53415777835484
2024-09-12,95.58498451214076
2024-09-13,95.64095840744989
2024-09-16,96.24529427208849
2024-09-17,97.27342305341719
2024-09-18,98.55674824579035
2024-09-19,97.34940926032787
2024-09-20,97.11605691967623
2024-09-23,95.92724455822132
2024-09-24,96.25435744879853
2024-09-25,95.73895079589767
2024-09-26,95.69332429145628
2024-09-27,95.98824579612698
2024-09-30,95.00593940904353
2024-10-01,96.36537510404594
2024-10-02,97.62774167877139
2024-10-03,96.79860515122468
2024-10-04,97.12091928494915
2024-10-07,96.66693610624324
2024-10-08,97.50003590593433
2024-10-09,98.17472932396593
2024-10-10,98.41877544223138
2024-10-11,98.64486427658389
2024-10-14,98.70717143152378
2024-10-15,99.1677353288796
2024-10-16,99.24556261651283
2024-10-17,97.7904063822475
2024-10-18,99.56412885783116
2024-10-21,100.57170645974445
2024-10-22,100.04595883859528
2024-10-23,99.81467648977659
2024-10-24,98.59651110688985
2024-10-25,98.30261722529941
2024-10-28,97.40288515166861
2024-10-29,97.80536971735918
2024-10-30,98.29394630226757
2024-10-31,98.28832869268388
2024-11-01,99.92409591722206
2024-11-04,98.94483384525219
2024-11-05,97.26813059028024
2024-11-06,96.40008440053248
2024-11-07,98.65900478018945
2024-11-08,98.10677324610307
2024-11-11,99.30834616778583
2024-11-12,97.94265835277226
2024-11-13,97.20555184798162
2024-11-14,96.53087924475058
2024-11-15,95.81681709793337
2024-11-18,94.96227449020147
2024-11-19,94.80702124556643
2024-11-20,93.68010908883532
2024-11-21,94.16145803698163
2024-11-22,93.91288094010865
2024-11-25,93.39008631243486
2024-11-26,91.92288305292311
2024-11-27,91.84774715868983
2024-11-28,90.97894564724548
2024-11-29,91.54426433615907
2024-12-02,91.17680998887523
2024-12-03,93.74666615085921
2024-12-04,94.37905452049593
2024-12-05,94.70131858444748
2024-12-06,95.1606451738843
2024-12-09,96.60024700358827
2024-12-10,97.53018782981356
2024-12-11,97.76701797861442
2024-12-12,96.67269860568939
2024-12-13,97.64440041248844
2024-12-16,97.47055899058094
2024-12-17,98.46922103120794
2024-12-18,98.38271919429708
2024-12-19,99.59099133510239
2024-12-20,97.9371361182
2024-12-23,99.57492249806977
2024-12-24,102.4032297674976
2024-12-25,103.17164929823986
2024-12-26,102.85337424931026
2024-12-27,105.18111684569915
2024-12-30,106.50488286850086
2024-12-31,104.04774520553342
2025-01-01,105.83312520994978
2025-01-02,107.35181217276381
2025-01-03,106.97314969421612
2025-01-06,106.03806187948888
2025-01-07,106.56471957408212
2025-01-08,107.01870972996004
2025-01-09,106.67158680816486
2025-01-10,106.13161276543126
2025-01-13,106.05668866790899
2025-01-14,107.01173837149838
2025-01-15,106.69468382861479
2025-01-16,107.81789975664928
