,GLD
2021-12-23,119.54228124477306
2021-12-24,118.84140710863973
2021-12-27,119.35723560726342
2021-12-28,119.98856456482905
2021-12-29,120.48347266666792
2021-12-30,121.18399422786239
2021-12-31,119.68170969507845
2022-01-03,120.43983396282749
2022-01-04,119.56803422798407
2022-01-05,120.96227147928018
2022-01-06,120.2027210034816
2022-01-07,120.52980146580205
2022-01-10,121.68230582328361
2022-01-11,121.66682856027758
2022-01-12,121.11503570596791
2022-01-13,120.5566129786702
2022-01-14,121.5172026134321
2022-01-17,121.8708989828182
2022-01-18,121.30381463754611
2022-01-19,121.90881936385473
2022-01-20,121.0206941784063
2022-01-21,122.0208440127163
2022-01-24,123.90451648369813
2022-01-25,124.08297729796772
2022-01-26,124.51298051343842
2022-01-27,125.38340997368363
2022-01-28,125.00598313421231
2022-01-31,125.10930548249135
2022-02-01,125.90601442730338
2022-02-02,125.60065339635358
2022-02-03,124.63861788005886
2022-02-04,124.14695915346302
2022-02-07,123.79236892909637
2022-02-08,123.38065857480338
2022-02-09,125.42532337012457
2022-02-10,124.75851825166617
2022-02-11,125.55831341594666
2022-02-14,127.41630922608009
2022-02-15,125.46660184096969
2022-02-16,126.64735769045905
2022-02-17,124.78166710632685
2022-02-18,125.33992796931418
2022-02-21,125.12490966308407
2022-02-22,125.50929742237354
2022-02-23,125.39596310903703
2022-02-24,124.18619000980513
2022-02-25,124.63359838187198
2022-02-28,124.41054473756135
2022-03-01,125.0525073241321
2022-03-02,125.36191423124414
2022-03-03,126.37512512171433
2022-03-04,126.74585656528666
2022-03-07,125.7320170828236
2022-03-08,125.05954243055739
2022-03-09,124.28611136823086
2022-03-10,124.39247184698677
2022-03-11,125.29536299298492
2022-03-14,125.36730212457934
2022-03-15,126.6804065695208
2022-03-16,127.18813451317676
2022-03-17,126.63812756836303
2022-03-18,124.93778556406674
2022-03-21,125.43377633957195
2022-03-22,123.84660482282546
2022-03-23,123.82192349039407
2022-03-24,124.32004365426623
2022-03-25,123.8459321345944
2022-03-28,124.11492708288347
2022-03-29,125.59442130113518
2022-03-30,124.00250029410924
2022-03-31,122.34503809135842
2022-04-01,120.46778797200983
2022-04-04,121.55674713248781
2022-04-05,122.78041375504425
2022-04-06,124.34057632813975
2022-04-07,124.53454248817413
2022-04-08,126.08238680474695
2022-04-11,123.76215698752893
2022-04-12,124.2824050702563
2022-04-13,124.5809929621501
2022-04-14,124.75968566418713
2022-04-15,125.9989179876972
2022-04-18,127.3344420295045
2022-04-19,127.64403355290777
2022-04-20,128.7395961346815
2022-04-21,128.1361377972168
2022-04-22,128.84847129079927
2022-04-25,128.05324740417637
2022-04-26,128.64991199467707
2022-04-27,128.50342749414324
2022-04-28,128.66458515364437
2022-04-29,128.03042068139018
2022-05-02,129.28340569613297
2022-05-03,129.33314092638608
2022-05-04,128.38630003912212
2022-05-05,128.683318388714
2022-05-06,127.21033350958817
2022-05-09,125.1362100896845
2022-05-10,126.03251501930559
2022-05-11,124.0231926699149
2022-05-12,125.56749414531994
2022-05-13,122.04091625802356
2022-05-16,123.75148821767567
2022-05-17,123.97634258089758
2022-05-18,124.56696528508917
2022-05-19,124.64074739821447
2022-05-20,125.36195985121579
2022-05-23,123.99829100396909
2022-05-24,126.05714970449944
2022-05-25,126.693583271158
2022-05-26,127.66017349472925
2022-05-27,124.80790648104256
2022-05-30,125.65498467169817
2022-05-31,125.00646266499366
2022-06-01,125.33843584571945
2022-06-02,126.30860042752904
2022-06-03,128.63893748258118
2022-06-06,127.27826001476596
2022-06-07,123.71980042639427
2022-06-08,124.52063580705597
2022-06-09,124.48324612820292
2022-06-10,124.36778151795313
2022-06-13,124.44937232859208
2022-06-14,124.45651836720411
2022-06-15,125.54478274777911
2022-06-16,125.94542114775473
2022-06-17,124.50183698983948
2022-06-20,126.2850365694348
2022-06-21,127.25038456655761
2022-06-22,127.03916039004169
2022-06-23,123.73700258653402
2022-06-24,124.21606743461649
2022-06-27,125.3678231194375
2022-06-28,125.27650233402328
2022-06-29,123.90996004254502
2022-06-30,124.93723074192083
2022-07-01,124.63515129387493
2022-07-04,123.71463065815007
2022-07-05,124.64810403554188
2022-07-06,124.82543411915792
2022-07-07,123.50596649368622
2022-07-08,125.03197713545184
2022-07-11,123.73217483095135
2022-07-12,122.53668143715323
2022-07-13,122.27835175994517
2022-07-14,121.22888439561422
2022-07-15,121.0115649175449
2022-07-18,118.5275742328155
2022-07-19,119.87274740575396
2022-07-20,120.76853323128876
2022-07-21,121.99871184784632
2022-07-22,120.21350238395779
2022-07-25,120.81259559460177
2022-07-26,123.22480509833827
2022-07-27,122.05653660496556
2022-07-28,120.9191886253524
2022-07-29,121.30116364228569
2022-08-01,121.55146551773927
2022-08-02,121.7745794596518
2022-08-03,121.0198243683066
2022-08-04,121.1071114180802
2022-08-05,120.80833360369935
2022-08-08,119.5519673703874
2022-08-09,121.0909712062145
2022-08-10,119.3949586803765
2022-08-11,118.30885331129157
2022-08-12,117.87634602219038
2022-08-15,118.0353532571015
2022-08-16,118.87120034593963
2022-08-17,118.66574018058867
2022-08-18,118.90424435906822
2022-08-19,119.59825528192829
2022-08-22,119.57979702979576
2022-08-23,120.72564621503665
2022-08-24,121.1821221226747
2022-08-25,122.62129696686772
2022-08-26,122.15607547883288
2022-08-29,121.24705526302057
2022-08-30,122.59544405002893
2022-08-31,122.8545231772089
2022-09-01,123.03638589775929
2022-09-02,124.89293267022701
2022-09-05,125.4440730919811
2022-09-06,125.3711613243749
2022-09-07,125.14739726656852
2022-09-08,127.04708607475321
2022-09-09,128.23884828439714
2022-09-12,127.23750236588552
2022-09-13,128.19460238146297
2022-09-14,129.08222648505094
2022-09-15,127.54386661782635
2022-09-16,128.27707988327984
2022-09-19,125.96645976018004
2022-09-20,126.49327434373814
2022-09-21,129.140014290534
2022-09-22,128.27433120540638
2022-09-23,129.09168246920925
2022-09-26,129.3883413647243
2022-09-27,128.74031914146147
2022-09-28,128.3868673707873
2022-09-29,127.58617643439072
2022-09-30,126.88720506387041
2022-10-03,126.72557712719555
2022-10-04,127.5688870044982
2022-10-05,127.03729210913008
2022-10-06,128.53186188250504
2022-10-07,128.2010983669551
2022-10-10,127.52024450232969
2022-10-11,127.5011954821663
2022-10-12,126.67437707611646
2022-10-13,127.4334361017165
2022-10-14,125.7398633644949
2022-10-17,123.97756797843309
2022-10-18,123.59897564925215
2022-10-19,121.99379092977321
2022-10-20,122.3402522993433
2022-10-21,120.95899303384807
2022-10-24,123.22305439330776
2022-10-25,122.87399998753286
2022-10-26,121.49138833699638
2022-10-27,121.82190784661077
2022-10-28,123.6682048070625
2022-10-31,123.97549332052856
2022-11-01,123.94227108438159
2022-11-02,123.48271055135439
2022-11-03,123.93628754107593
2022-11-04,122.87684570005428
2022-11-07,122.17499421233795
2022-11-08,122.17478698725508
2022-11-09,123.77222023972396
2022-11-10,121.60036081739128
2022-11-11,120.71877140361318
2022-11-14,119.22204044070428
2022-11-15,122.05645431258039
2022-11-16,122.82372328951261
2022-11-17,125.08700655706224
2022-11-18,123.75588916434621
2022-11-21,122.55980312857473
2022-11-22,122.47050825683212
2022-11-23,121.68068284256952
2022-11-24,121.58556772061185
2022-11-25,121.41164417193426
2022-11-28,121.04141526366887
2022-11-29,121.22351785890619
2022-11-30,121.4754121072523
2022-12-01,121.51975263369128
2022-12-02,118.596611386272
2022-12-05,119.25287260568409
2022-12-06,117.47334122409292
2022-12-07,118.30867816132039
2022-12-08,117.27628499531582
2022-12-09,116.47789477643806
2022-12-12,117.24414374120784
2022-12-13,117.03367186607629
2022-12-14,115.87021537788615
2022-12-15,114.37027486050782
2022-12-16,114.94063373510227
2022-12-19,114.43828988049269
2022-12-20,113.966222751871
2022-12-21,112.76725226644051
2022-12-22,110.54522096244268
2022-12-23,109.71427157423004
2022-12-26,110.84105205809192
2022-12-27,110.78270712086294
2022-12-28,109.72996200060649
2022-12-29,109.68214048227392
2022-12-30,109.84001349040982
2023-01-02,108.06783883910056
2023-01-03,108.76089240540337
2023-01-04,107.91011284186102
2023-01-05,108.71289535345785
2023-01-06,108.1810744827562
2023-01-09,107.4978771069234
2023-01-10,108.08898648762954
2023-01-11,107.58331700178938
2023-01-12,108.67765496119316
2023-01-13,107.67854709718037
2023-01-16,107.58157299778104
2023-01-17,107.60157233404541
2023-01-18,107.67230893448263
2023-01-19,106.7453970774995
2023-01-20,107.24380152976181
2023-01-23,107.49479592157367
2023-01-24,106.61183355059785
2023-01-25,106.74545287617336
2023-01-26,108.95636101371893
2023-01-27,108.2701664837097
2023-01-30,107.80116013306056
2023-01-31,107.35658385740369
2023-02-01,108.18086252921523
2023-02-02,108.87073639699265
2023-02-03,108.88229050923613
2023-02-06,108.04071198798783
2023-02-07,108.28403874244152
2023-02-08,109.01924533517808
2023-02-09,108.35155251386415
2023-02-10,108.16044059163754
2023-02-13,109.30343580790915
2023-02-14,109.10028969671659
2023-02-15,109.61773176492645
2023-02-16,109.34240477006495
2023-02-17,111.25376910604072
2023-02-20,110.64599360468104
2023-02-21,111.41785153042431
2023-02-22,110.68075601635685
2023-02-23,110.4301011646563
2023-02-24,111.48559695476897
2023-02-27,112.01587096621328
2023-02-28,112.62071870447782
2023-03-01,113.30118038168958
2023-03-02,113.45289059512899
2023-03-03,113.64059638265856
2023-03-06,112.66759761057132
2023-03-07,111.63906100568606
2023-03-08,111.66421790764478
2023-03-09,110.75456779657895
2023-03-10,109.79055747597361
2023-03-13,109.35332901341313
2023-03-14,107.59502642279297
2023-03-15,108.05866668923628
2023-03-16,106.72662185493253
2023-03-17,105.51367015360091
2023-03-20,105.13117070250968
2023-03-21,105.37891603643874
2023-03-22,104.80550612786435
2023-03-23,104.18100055203317
2023-03-24,105.15897074184994
2023-03-27,104.94633170015801
2023-03-28,105.0240723765773
2023-03-29,104.2373968786301
2023-03-30,105.38377791109393
2023-03-31,105.77320025586758
2023-04-03,106.24235524185312
2023-04-04,106.68155911792239
2023-04-05,108.94773738262916
2023-04-06,108.34603955594527
2023-04-07,109.1422570454258
2023-04-10,110.36806617049544
2023-04-11,110.43308935151504
2023-04-12,110.58067993638532
2023-04-13,109.9814855847236
2023-04-14,110.5562739248777
2023-04-17,109.33842521578771
2023-04-18,108.88831776291367
2023-04-19,109.62600463588954
2023-04-20,109.48213304491463
2023-04-21,108.78492719225414
2023-04-24,109.53464739117278
2023-04-25,110.74243801790465
2023-04-26,110.96677372504647
2023-04-27,111.33657533376409
2023-04-28,111.0467916366328
2023-05-01,111.5706621725099
2023-05-02,112.08337689231949
2023-05-03,112.54429758051889
2023-05-04,111.61160102392972
2023-05-05,110.97812431966109
2023-05-08,112.429117252136
2023-05-09,112.48696180193649
2023-05-10,113.05081037572646
2023-05-11,113.03841483870016
2023-05-12,113.77759014260371
2023-05-15,115.56375140386328
2023-05-16,116.16538785941609
2023-05-17,114.85898739999725
2023-05-18,115.45188230418333
2023-05-19,115.55003953494479
2023-05-22,117.53352917714275
2023-05-23,116.6336805097551
2023-05-24,116.80568074560249
2023-05-25,116.90415788748905
2023-05-26,116.23060944507546
2023-05-29,117.25161397338586
2023-05-30,116.75493344248147
2023-05-31,117.22325006250716
2023-06-01,115.49156472183233
2023-06-02,113.96523533190856
2023-06-05,113.43164453991952
2023-06-06,113.622536868622
2023-06-07,113.62417703657468
2023-06-08,113.1293130631351
2023-06-09,113.98762108053194
2023-06-12,112.19999387590447
2023-06-13,113.08970127867788
2023-06-14,114.80990551969118
2023-06-15,115.8466593508964
2023-06-16,116.68570417771011
2023-06-19,116.39027626163995
2023-06-20,117.85353553258602
2023-06-21,115.42724107473047
2023-06-22,115.1692547281247
2023-06-23,115.6447177275667
2023-06-26,114.6241917216823
2023-06-27,113.48657080491967
2023-06-28,114.56760182603418
2023-06-29,112.96591599620479
2023-06-30,113.13949037855306
2023-07-03,113.01991092428175
2023-07-04,113.07303568707667
2023-07-05,113.49850314355456
2023-07-06,112.5987932167735
2023-07-07,113.36443258040588
2023-07-10,112.85462906906906
2023-07-11,113.82641124188906
2023-07-12,112.96507426293437
2023-07-13,114.62789538438334
2023-07-14,115.64184066231226
2023-07-17,116.40403335000968
2023-07-18,116.69191891411073
2023-07-19,117.58836493319727
2023-07-20,116.52076746224384
2023-07-21,116.46570345541039
2023-07-24,115.81696976366685
2023-07-25,116.99392265509702
2023-07-26,115.2174034668985
2023-07-27,115.55300833425197
2023-07-28,117.57775368451786
2023-07-31,117.59073124237851
2023-08-01,118.12663467439752
2023-08-02,118.61034912392094
2023-08-03,118.51450506778849
2023-08-04,116.85431607042803
2023-08-07,118.31114617855363
2023-08-08,117.90041871484229
2023-08-09,119.57653595144212
2023-08-10,119.80824578057126
2023-08-11,118.25223729670138
2023-08-14,116.89021758528331
2023-08-15,117.65782347058023
2023-08-16,117.20838707248534
2023-08-17,116.68892026695374
2023-08-18,117.4053913353337
2023-08-21,118.09033336177426
2023-08-22,118.70447265183468
2023-08-23,120.9087100984366
2023-08-24,119.44043447835917
2023-08-25,119.10405073862498
2023-08-28,119.03718136225136
2023-08-29,118.26629870659282
2023-08-30,119.27976990148123
2023-08-31,118.4449046186006
2023-09-01,118.82778058305345
2023-09-04,117.9698143101038
2023-09-05,118.52105585800554
2023-09-06,118.16027761540713
2023-09-07,116.69125637169371
2023-09-08,118.90174582034135
2023-09-11,118.95408695792821
2023-09-12,119.76818593653257
2023-09-13,117.64130097104768
2023-09-14,119.26629995939844
2023-09-15,118.81700269270468
2023-09-18,120.00907408709686
2023-09-19,119.69386593558077
2023-09-20,119.83473280173318
2023-09-21,121.50606377619899
2023-09-22,121.78662799428865
2023-09-25,120.33320000956196
2023-09-26,121.27854714387516
2023-09-27,120.39553804377034
2023-09-28,120.86157240379035
2023-09-29,122.35155523833896
2023-10-02,123.49229267989521
2023-10-03,122.1199806674534
2023-10-04,122.97070887180355
2023-10-05,123.12827786415195
2023-10-06,121.14668609975843
2023-10-09,121.70930793375292
2023-10-10,122.45997436548932
2023-10-11,125.0104375663102
2023-10-12,127.06879748764838
2023-10-13,127.95500830635078
2023-10-16,127.86431804760137
2023-10-17,129.09491281297244
2023-10-18,129.39766174049112
2023-10-19,129.8171269409892
2023-10-20,130.44884516437227
2023-10-23,131.85105221646643
2023-10-24,132.17791717339497
2023-10-25,131.53871051583124
2023-10-26,131.85741063483482
2023-10-27,130.80719879933898
2023-10-30,130.98851328664605
2023-10-31,132.10791592189923
2023-11-01,131.70607298799618
2023-11-02,131.60625832980395
2023-11-03,131.1927449181128
2023-11-06,128.00325871660652
2023-11-07,127.41230160369226
2023-11-08,127.68401108553032
2023-11-09,127.09886347720885
2023-11-10,127.7389685669235
2023-11-13,126.54224892504624
2023-11-14,127.4085694541913
2023-11-15,127.5676034996508
2023-11-16,127.43836506328279
2023-11-17,127.60327204035183
2023-11-20,128.22080150779036
2023-11-21,127.45229750986479
2023-11-22,129.34707351243176
2023-11-23,129.9576182261823
2023-11-24,130.57207655968756
2023-11-27,131.12795678734523
2023-11-28,131.35739491329582
2023-11-29,132.7228708409582
2023-11-30,131.24927985047694
2023-12-01,132.52163913993675
2023-12-04,131.6909875204316
2023-12-05,129.49458747884748
2023-12-06,130.03679217903002
2023-12-07,130.48889282851604
2023-12-08,132.5667114328227
2023-12-11,131.83405188875517
2023-12-12,131.55757001422324
2023-12-13,132.04851474140818
2023-12-14,134.5690693298536
2023-12-15,134.99531003827104
2023-12-18,136.92043424840276
2023-12-19,135.46389289303343
2023-12-20,135.3609137688509
2023-12-21,133.93939466991503
2023-12-22,136.10835599416328
2023-12-25,137.12644520287034
2023-12-26,137.09823360880716
2023-12-27,136.5410707832767
2023-12-28,135.9448000299586
2023-12-29,135.90252731235424
2024-01-01,136.8263047166443
2024-01-02,136.1092555195032
2024-01-03,135.558049128866
2024-01-04,134.519188460035
2024-01-05,133.7077458009133
2024-01-08,135.13321758403575
2024-01-09,135.38697792982904
2024-01-10,135.75337559690297
2024-01-11,133.96716121658702
2024-01-12,132.18173413629077
2024-01-15,133.38331260904627
2024-01-16,132.99825672942725
2024-01-17,132.59322661788667
2024-01-18,133.24930667214704
2024-01-19,134.2388851175123
2024-01-22,134.8150784830138
2024-01-23,133.74754022201805
2024-01-24,134.31939847298818
2024-01-25,134.51984433251783
2024-01-26,135.7067839740056
2024-01-29,135.54243277617275
2024-01-30,132.9391642156268
2024-01-31,133.6738408820796
2024-02-01,133.70594021129912
2024-02-02,133.4569710069245
2024-02-05,135.26575769662665
2024-02-06,134.94509901136448
2024-02-07,134.11105811382757
2024-02-08,133.88996120216413
2024-02-09,133.51972624549438
2024-02-12,131.60392631723428
2024-02-13,131.15692677107447
2024-02-14,130.35977490470188
2024-02-15,129.93600302664294
2024-02-16,130.40266305310712
2024-02-19,130.12730817176126
2024-02-20,130.68983897823298
2024-02-21,130.41400481840077
2024-02-22,131.6901107791564
2024-02-23,130.53279753391996
2024-02-26,132.76398597997348
2024-02-27,131.36101825853555
2024-02-28,130.9156818629831
2024-02-29,130.49099527841733
2024-03-01,130.4364014627843
2024-03-04,129.50594352396206
2024-03-05,129.387013071267
2024-03-06,129.6727387267235
2024-03-07,131.60723167118195
2024-03-08,133.84661116057865
2024-03-11,133.50521225719808
2024-03-12,134.43695331592963
2024-03-13,134.00734247179037
2024-03-14,135.0375732592065
2024-03-15,136.99130866985521
2024-03-18,137.49999976886178
2024-03-19,137.87307385460588
2024-03-20,138.15445042097804
2024-03-21,139.29937690603197
2024-03-22,139.48798480272646
2024-03-25,140.56313729962608
2024-03-26,141.44032450650096
2024-03-27,141.75069311489477
2024-03-28,141.64537810423593
2024-03-29,139.8451554075631
2024-04-01,140.36412051226753
2024-04-02,139.20146963020196
2024-04-03,140.46296450549156
2024-04-04,140.37565149404742
2024-04-05,140.27173759403547
2024-04-08,140.69284898035028
2024-04-09,141.16687145113988
2024-04-10,139.93833277817626
2024-04-11,142.15115132114101
2024-04-12,141.53873557532498
2024-04-15,142.73315893121014
2024-04-16,141.95224615179694
2024-04-17,143.86832805212413
2024-04-18,143.6710056076869
2024-04-19,141.94447858880574
2024-04-22,140.22326637619912
2024-04-23,139.06224319066695
2024-04-24,141.1369810555736
2024-04-25,139.78724707249847
2024-04-26,140.42558974373924
2024-04-29,140.32605472649652
2024-04-30,140.58425798863612
2024-05-01,140.53068033174995
2024-05-02,140.06848883967123
2024-05-03,140.7274199561963
2024-05-06,138.49440023223696
2024-05-07,138.0824871168826
2024-05-08,136.99253952660357
2024-05-09,135.5003907917462
2024-05-10,136.1456018883947
2024-05-13,136.37644963941972
2024-05-14,135.5713061207019
2024-05-15,134.83240968019342
2024-05-16,135.66523362313546
2024-05-17,135.49072470489597
2024-05-20,133.4429830399402
2024-05-21,134.5380037939982
2024-05-22,133.70946189176755
2024-05-23,132.54967756455358
2024-05-24,132.06160541610242
2024-05-27,131.38476827472599
2024-05-28,131.1002163485404
2024-05-29,132.33939946062637
2024-05-30,130.28385415351005
2024-05-31,130.92565575951497
2024-06-03,130.6356127380904
2024-06-04,129.8496089187794
2024-06-05,130.8602685989144
2024-06-06,131.4551691169402
2024-06-07,132.07720876157452
2024-06-10,132.85052505805393
2024-06-11,135.1283129105027
2024-06-12,135.39209602077412
2024-06-13,133.4894889088365
2024-06-14,131.19124116111877
2024-06-17,130.60040996658944
2024-06-18,132.09622250906844
2024-06-19,132.29837739010185
2024-06-20,132.47850500588194
2024-06-21,130.65311960254974
2024-06-24,128.26326765119492
2024-06-25,130.43415716007752
2024-06-26,131.96549860443835
2024-06-27,131.83914509653815
2024-06-28,133.77510492418457
2024-07-01,134.92632186351483
2024-07-02,136.45917908479072
2024-07-03,135.27149048016025
2024-07-04,134.34585574031723
2024-07-05,134.20884945088955
2024-07-08,135.5834188204436
2024-07-09,135.0691057477339
2024-07-10,135.03789824656207
2024-07-11,135.47341316935808
2024-07-12,136.5863806833462
2024-07-15,135.53270957467484
2024-07-16,134.66526758612892
2024-07-17,133.97007857966753
2024-07-18,131.54610218623117
2024-07-19,131.98751280028839
2024-07-22,131.06058297021147
2024-07-23,131.71077472675134
2024-07-24,132.95819054460287
2024-07-25,133.53619960845273
2024-07-26,134.39395747607847
2024-07-29,132.84267671745488
2024-07-30,133.93862155840824
2024-07-31,133.21549025324666
2024-08-01,134.07166608338878
2024-08-02,135.43302570187046
2024-08-05,135.49301549028044
2024-08-06,132.94839461130314
2024-08-07,135.00859666725358
2024-08-08,135.52457972396047
2024-08-09,134.5521492867418
2024-08-12,135.75398831738187
2024-08-13,136.78067975529845
2024-08-14,138.11980246739577
2024-08-15,137.00165792225656
2024-08-16,135.6599585761667
2024-08-19,136.6169659141663
2024-08-20,137.1333547966007
2024-08-21,136.60839237487187
2024-08-22,135.61592952411678
2024-08-23,135.34467462273884
2024-08-26,135.62508020822594
2024-08-27,136.07430826272625
2024-08-28,134.92769663504356
2024-08-29,134.03817950652225
2024-08-30,134.72387215761134
2024-09-02,134.86873160015688
2024-09-03,134.09375720746058
2024-09-04,133.98367492820256
2024-09-05,134.41557573738976
2024-09-06,134.11344727347887
2024-09-09,133.41088058815632
2024-09-10,132.67950962655556
2024-09-11,132.9252030860682
2024-09-12,134.18636141223055
2024-09-13,134.0913259416897
2024-09-16,134.31981709447987
2024-09-17,132.70957512996068
2024-09-18,131.93090261261267
2024-09-19,132.16804206440804
2024-09-20,132.23011287294406
2024-09-23,132.57616614343618
2024-09-24,134.34109570160248
2024-09-25,133.0160007455264
2024-09-26,132.72188899283185
2024-09-27,131.12026543970197
2024-09-30,132.89532721397342
2024-10-01,133.96454672747342
2024-10-02,133.64125396105047
2024-10-03,133.6770713163468
2024-10-04,133.1363992195891
2024-10-07,131.9597717698344
2024-10-08,132.18899264156786
2024-10-09,132.82749984749506
2024-10-10,131.8034276064157
2024-10-11,132.33328953645233
2024-10-14,133.39785354147736
2024-10-15,133.01785459281834
2024-10-16,132.20885976155472
2024-10-17,132.24862336474303
2024-10-18,131.37281866801428
2024-10-21,130.80142803106892
2024-10-22,130.77877723693197
2024-10-23,129.56675791356304
2024-10-24,131.2323353098094
2024-10-25,132.1127918614059
2024-10-28,132.06420443301465
2024-10-29,131.09681870045875
2024-10-30,130.6079622441442
2024-10-31,129.57323575424488
2024-11-01,129.2665485906259
2024-11-04,130.26541445679067
2024-11-05,129.56701174614895
2024-11-06,130.09782245484217
2024-11-07,129.67061475022874
2024-11-08,129.34190689334966
2024-11-11,130.55569123199155
2024-11-12,129.29651986148434
2024-11-13,129.00455901122615
2024-11-14,130.3204949435242
2024-11-15,131.39074480380884
2024-11-18,131.21654281408638
2024-11-19,129.62936611784474
2024-11-20,128.95561954258838
2024-11-21,130.43419786956866
2024-11-22,129.89813360190382
2024-11-25,130.20127747243777
2024-11-26,131.65817807110344
2024-11-27,131.99706352959825
2024-11-28,132.43249156554043
2024-11-29,133.26026871818797
2024-12-02,133.54814444999167
2024-12-03,131.83405559910696
2024-12-04,130.89622417625117
2024-12-05,131.0612231931832
2024-12-06,130.12565292052145
2024-12-09,130.72187198184324
2024-12-10,130.4630186285126
2024-12-11,130.3275188879215
2024-12-12,131.3326017166824
2024-12-13,132.45068919331152
2024-12-16,133.9070887720838
2024-12-17,135.14386978702194
2024-12-18,135.42306132580023
2024-12-19,134.9270137639885
2024-12-20,133.5536205667461
2024-12-23,133.54538621617544
2024-12-24,132.0056169174621
2024-12-25,132.32735377054883
2024-12-26,131.54909410716493
2024-12-27,131.6604657554211
2024-12-30,129.21749259784139
2024-12-31,129.74108482503817
2025-01-01,131.928389499572
2025-01-02,131.32310835843933
2025-01-03,131.72994846724634
2025-01-06,128.7875245192494
2025-01-07,129.5222465259587
2025-01-08,128.2989556259704
2025-01-09,126.5855118570695
2025-01-10,126.78490801803468
2025-01-13,127.30112433442635
2025-01-14,129.59291694241122
2025-01-15,130.1446058017486
2025-01-16,130.8511189120557
