Date,VBR
2022-02-22,155.11012268066406
2022-02-23,152.8355712890625
2022-02-24,154.1144561767578
2022-02-25,158.59963989257812
2022-02-28,158.70928955078125
2022-03-01,155.21974182128906
2022-03-02,159.6410369873047
2022-03-03,158.94679260253906
2022-03-04,156.65394592285156
2022-03-07,151.4835968017578
2022-03-08,151.90377807617188
2022-03-09,155.5577392578125
2022-03-10,156.19720458984375
2022-03-11,154.82696533203125
2022-03-14,153.84947204589844
2022-03-15,155.64906311035156
2022-03-16,159.18429565429688
2022-03-17,160.78289794921875
2022-03-18,161.60504150390625
2022-03-21,161.44058227539062
2022-03-22,162.26275634765625
2022-03-23,160.09559631347656
2022-03-24,161.5623779296875
2022-03-25,163.32244873046875
2022-03-28,162.68994140625
2022-03-29,165.81593322753906
2022-03-30,163.41412353515625
2022-03-31,161.28733825683594
2022-04-01,162.3140869140625
2022-04-04,161.69985961914062
2022-04-05,158.83973693847656
2022-04-06,157.52880859375
2022-04-07,157.1162872314453
2022-04-08,157.40963745117188
2022-04-11,156.9054412841797
2022-04-12,157.09799194335938
2022-04-13,159.71063232421875
2022-04-14,159.12388610839844
2022-04-18,158.94058227539062
2022-04-19,162.11239624023438
2022-04-20,163.3958282470703
2022-04-21,160.4622802734375
2022-04-22,156.21792602539062
2022-04-25,156.57540893554688
2022-04-26,152.49603271484375
2022-04-27,152.4685516357422
2022-04-28,155.34698486328125
2022-04-29,151.0659637451172
2022-05-02,151.64349365234375
2022-05-03,153.99029541015625
2022-05-04,158.12469482421875
2022-05-05,153.07354736328125
2022-05-06,151.4784393310547
2022-05-09,146.47320556640625
2022-05-10,145.33644104003906
2022-05-11,143.0721893310547
2022-05-12,144.08970642089844
2022-05-13,147.6190948486328
2022-05-16,147.55491638183594
2022-05-17,152.0376739501953
2022-05-18,146.6382293701172
2022-05-19,145.968994140625
2022-05-20,145.36395263671875
2022-05-23,147.4449005126953
2022-05-24,146.06069946289062
2022-05-25,148.98500061035156
2022-05-26,152.25765991210938
2022-05-27,155.4111785888672
2022-05-31,153.88026428222656
2022-06-01,153.0185546875
2022-06-02,155.6953582763672
2022-06-03,154.34779357910156
2022-06-06,155.5028839111328
2022-06-07,157.29962158203125
2022-06-08,154.48524475097656
2022-06-09,151.1393280029297
2022-06-10,147.0873565673828
2022-06-13,140.18450927734375
2022-06-14,139.65280151367188
2022-06-15,141.14706420898438
2022-06-16,134.4550018310547
2022-06-17,135.17005920410156
2022-06-21,137.22352600097656
2022-06-22,136.6276397705078
2022-06-23,136.813720703125
2022-06-24,141.49301147460938
2022-06-27,142.14697265625
2022-06-28,140.5995330810547
2022-06-29,139.04281616210938
2022-06-30,138.001953125
2022-07-01,139.9547119140625
2022-07-05,139.19937133789062
2022-07-06,138.10328674316406
2022-07-07,140.78372192382812
2022-07-08,140.22181701660156
2022-07-11,138.82176208496094
2022-07-12,138.8585968017578
2022-07-13,138.3243408203125
2022-07-14,136.62030029296875
2022-07-15,139.3191680908203
2022-07-18,139.4573211669922
2022-07-19,144.04449462890625
2022-07-20,145.29722595214844
2022-07-21,145.72093200683594
2022-07-22,144.6892547607422
2022-07-25,146.0433349609375
2022-07-26,145.2143096923828
2022-07-27,147.6092071533203
2022-07-28,149.8843536376953
2022-07-29,151.56077575683594
2022-08-01,151.47792053222656
2022-08-02,149.7738494873047
2022-08-03,150.8054962158203
2022-08-04,149.82911682128906
2022-08-05,150.55679321289062
2022-08-08,151.78189086914062
2022-08-09,150.83314514160156
2022-08-10,154.09390258789062
2022-08-11,155.58607482910156
2022-08-12,157.9257354736328
2022-08-15,157.9994354248047
2022-08-16,159.2337188720703
2022-08-17,157.2625274658203
2022-08-18,158.35865783691406
2022-08-19,155.87164306640625
2022-08-22,152.60166931152344
2022-08-23,152.72142028808594
2022-08-24,153.33856201171875
2022-08-25,155.880859375
2022-08-26,151.5147705078125
2022-08-29,150.66734313964844
2022-08-30,148.4658203125
2022-08-31,147.3973388671875
2022-09-01,146.24595642089844
2022-09-02,145.64723205566406
2022-09-06,144.34849548339844
2022-09-07,147.11180114746094
2022-09-08,148.39218139648438
2022-09-09,151.05419921875
2022-09-12,152.66615295410156
2022-09-13,146.98284912109375
2022-09-14,146.86309814453125
2022-09-15,145.9972686767578
2022-09-16,144.13661193847656
2022-09-19,145.94200134277344
2022-09-20,143.72206115722656
2022-09-21,141.66799926757812
2022-09-22,138.8585968017578
2022-09-23,135.60975646972656
2022-09-26,133.2210693359375
2022-09-27,133.10072326660156
2022-09-28,136.5541534423828
2022-09-29,133.6747283935547
2022-09-30,132.76739501953125
2022-10-03,136.4615936279297
2022-10-04,142.09072875976562
2022-10-05,141.34078979492188
2022-10-06,140.0260772705078
2022-10-07,137.0263214111328
2022-10-10,136.8133544921875
2022-10-11,136.99855041503906
2022-10-12,136.3319549560547
2022-10-13,139.7020721435547
2022-10-14,136.7578125
2022-10-17,140.05389404296875
2022-10-18,142.16481018066406
2022-10-19,140.2205047607422
2022-10-20,138.05401611328125
2022-10-21,140.84085083007812
2022-10-24,141.9148406982422
2022-10-25,145.13681030273438
2022-10-26,145.43304443359375
2022-10-27,146.07191467285156
2022-10-28,148.60873413085938
2022-10-31,148.7013397216797
2022-11-01,149.25686645507812
2022-11-02,145.12754821777344
2022-11-03,144.58131408691406
2022-11-04,147.1644287109375
2022-11-07,148.6365203857422
2022-11-08,148.7106170654297
2022-11-09,145.58120727539062
2022-11-10,153.4232177734375
2022-11-11,154.40460205078125
2022-11-14,152.7010040283203
2022-11-15,154.54347229003906
2022-11-16,152.31216430664062
2022-11-17,151.68263244628906
2022-11-18,152.8584442138672
2022-11-21,152.71954345703125
2022-11-22,155.18234252929688
2022-11-23,155.2378387451172
2022-11-25,156.07115173339844
2022-11-28,152.97879028320312
2022-11-29,153.9046630859375
2022-11-30,156.9691925048828
2022-12-01,156.54335021972656
2022-12-02,156.8118438720703
2022-12-05,152.62696838378906
2022-12-06,151.3400421142578
2022-12-07,150.7382049560547
2022-12-08,151.31224060058594
2022-12-09,149.97903442382812
2022-12-12,151.7566375732422
2022-12-13,152.3491973876953
2022-12-14,151.57147216796875
2022-12-15,148.37728881835938
2022-12-16,146.8403778076172
2022-12-19,145.73858642578125
2022-12-20,146.18299865722656
2022-12-21,148.80320739746094
2022-12-22,147.12405395507812
2022-12-23,148.52255249023438
2022-12-27,148.69036865234375
2022-12-28,145.90264892578125
2022-12-29,148.75564575195312
2022-12-30,148.056396484375
2023-01-03,147.6181640625
2023-01-04,149.79986572265625
2023-01-05,148.3826904296875
2023-01-06,152.02816772460938
2023-01-09,151.87899780273438
2023-01-10,153.24952697753906
2023-01-11,155.170166015625
2023-01-12,156.95095825195312
2023-01-13,157.3611602783203
2023-01-17,156.95095825195312
2023-01-18,154.59213256835938
2023-01-19,153.12832641601562
2023-01-20,155.64566040039062
2023-01-23,157.21197509765625
2023-01-24,156.79244995117188
2023-01-25,157.31459045410156
2023-01-26,158.75970458984375
2023-01-27,159.32843017578125
2023-01-30,157.7154541015625
2023-01-31,161.491455078125
2023-02-01,163.5426483154297
2023-02-02,165.6683807373047
2023-02-03,164.66143798828125
2023-02-06,162.74078369140625
2023-02-07,163.72909545898438
2023-02-08,161.7245635986328
2023-02-09,159.59878540039062
2023-02-10,160.29806518554688
2023-02-13,162.12548828125
2023-02-14,161.89236450195312
2023-02-15,162.8433837890625
2023-02-16,161.7618408203125
2023-02-17,161.91102600097656
2023-02-21,157.74343872070312
2023-02-22,158.01382446289062
2023-02-23,158.67579650878906
2023-02-24,157.9019317626953
2023-02-27,158.12571716308594
2023-02-28,157.84600830078125
2023-03-01,158.1909637451172
2023-03-02,158.71307373046875
2023-03-03,160.55914306640625
2023-03-06,158.4706573486328
2023-03-07,156.41018676757812
2023-03-08,156.4754638671875
2023-03-09,152.10276794433594
2023-03-10,147.83258056640625
2023-03-13,143.7955780029297
2023-03-14,146.20101928710938
2023-03-15,142.92845153808594
2023-03-16,144.7838134765625
2023-03-17,141.05445861816406
2023-03-20,143.3480224609375
2023-03-21,146.04251098632812
2023-03-22,142.04275512695312
2023-03-23,140.88174438476562
2023-03-24,142.43850708007812
2023-03-27,144.0703582763672
2023-03-28,144.633056640625
2023-03-29,146.2367401123047
2023-03-30,146.4618377685547
2023-03-31,148.89080810546875
2023-04-03,148.98463439941406
2023-04-04,146.11483764648438
2023-04-05,145.3270721435547
2023-04-06,145.28956604003906
2023-04-10,146.87449645996094
2023-04-11,148.20619201660156
2023-04-12,147.127685546875
2023-04-13,148.16871643066406
2023-04-14,147.2214813232422
2023-04-17,148.65635681152344
2023-04-18,148.33750915527344
2023-04-19,148.8533172607422
2023-04-20,148.0749053955078
2023-04-21,147.79356384277344
2023-04-24,147.66226196289062
2023-04-25,144.4829864501953
2023-04-26,143.17941284179688
2023-04-27,145.84288024902344
2023-04-28,147.46531677246094
2023-05-01,147.2308807373047
2023-05-02,144.47361755371094
2023-05-03,143.94842529296875
2023-05-04,141.36940002441406
2023-05-05,144.77374267578125
2023-05-08,144.43609619140625
2023-05-09,143.8827667236328
2023-05-10,143.80775451660156
2023-05-11,142.9824676513672
2023-05-12,143.01995849609375
2023-05-15,144.3517303466797
2023-05-16,142.20404052734375
2023-05-17,145.3176727294922
2023-05-18,146.61190795898438
2023-05-19,145.28016662597656
2023-05-22,146.2086181640625
2023-05-23,145.4114532470703
2023-05-24,143.58270263671875
2023-05-25,143.2919464111328
2023-05-26,144.7080841064453
2023-05-30,144.46421813964844
2023-05-31,142.4197540283203
2023-06-01,143.5264129638672
2023-06-02,148.93772888183594
2023-06-05,147.11830139160156
2023-06-06,150.4851531982422
2023-06-07,153.6644287109375
2023-06-08,152.9141387939453
2023-06-09,151.9387969970703
2023-06-12,152.46400451660156
2023-06-13,154.2458953857422
2023-06-14,153.07357788085938
2023-06-15,154.50845336914062
2023-06-16,153.9832763671875
2023-06-20,152.79222106933594
2023-06-21,152.6609344482422
2023-06-22,151.2166748046875
2023-06-23,149.32778930664062
2023-06-26,150.90261840820312
2023-06-27,153.26962280273438
2023-06-28,153.32620239257812
2023-06-29,155.3536834716797
2023-06-30,155.97610473632812
2023-07-03,156.89083862304688
2023-07-05,155.25941467285156
2023-07-06,153.47708129882812
2023-07-07,155.09910583496094
2023-07-10,156.77769470214844
2023-07-11,158.654296875
2023-07-12,159.7764892578125
2023-07-13,160.68177795410156
2023-07-14,159.0692138671875
2023-07-17,160.0782470703125
2023-07-18,162.1057586669922
2023-07-19,163.16192626953125
2023-07-20,162.7564239501953
2023-07-21,161.87940979003906
2023-07-24,162.7564239501953
2023-07-25,162.6715850830078
2023-07-26,163.7937469482422
2023-07-27,162.02088928222656
2023-07-28,163.5674591064453
2023-07-31,164.4539031982422
2023-08-01,164.1709442138672
2023-08-02,162.66217041015625
2023-08-03,162.03030395507812
2023-08-04,162.0963134765625
2023-08-07,163.4920196533203
2023-08-08,162.37925720214844
2023-08-09,161.39849853515625
2023-08-10,160.88925170898438
2023-08-11,161.0401153564453
2023-08-14,160.5403289794922
2023-08-15,158.20164489746094
2023-08-16,156.86256408691406
2023-08-17,155.42918395996094
2023-08-18,155.9006805419922
2023-08-21,155.42918395996094
2023-08-22,154.37295532226562
2023-08-23,155.8157958984375
2023-08-24,154.8633270263672
2023-08-25,155.20278930664062
2023-08-28,156.66452026367188
2023-08-29,158.56942749023438
2023-08-30,158.99375915527344
2023-08-31,158.85232543945312
2023-09-01,160.6440887451172
2023-09-05,156.9002685546875
2023-09-06,156.1364288330078
2023-09-07,154.693603515625
2023-09-08,154.9576416015625
2023-09-11,154.91993713378906
2023-09-12,155.24053955078125
2023-09-13,154.1183319091797
2023-09-14,156.4004669189453
2023-09-15,155.13681030273438
2023-09-18,154.7501678466797
2023-09-19,154.49557495117188
2023-09-20,153.7505645751953
2023-09-21,151.2902374267578
2023-09-22,150.61705017089844
2023-09-25,151.45143127441406
2023-09-26,149.1664581298828
2023-09-27,150.13352966308594
2023-09-28,151.7548065185547
2023-09-29,151.21435546875
2023-10-02,148.7967071533203
2023-10-03,146.44537353515625
2023-10-04,147.0142364501953
2023-10-05,146.97633361816406
2023-10-06,147.97186279296875
2023-10-09,149.18545532226562
2023-10-10,150.41795349121094
2023-10-11,151.11956787109375
2023-10-12,148.3795166015625
2023-10-13,147.30813598632812
2023-10-16,149.725830078125
2023-10-17,151.5462188720703
2023-10-18,148.407958984375
2023-10-19,146.27468872070312
2023-10-20,144.53018188476562
2023-10-23,143.21229553222656
2023-10-24,143.98025512695312
2023-10-25,142.2831573486328
2023-10-26,143.35450744628906
2023-10-27,141.43931579589844
2023-10-30,142.65292358398438
2023-10-31,143.89495849609375
2023-11-01,144.84307861328125
2023-11-02,148.3226318359375
2023-11-03,151.55567932128906
2023-11-06,149.93441772460938
2023-11-07,149.10008239746094
2023-11-08,148.3036651611328
2023-11-09,146.63499450683594
2023-11-10,148.18038940429688
2023-11-13,147.85804748535156
2023-11-14,154.37159729003906
2023-11-15,155.16798400878906
2023-11-16,153.3002166748047
2023-11-17,154.93099975585938
2023-11-20,155.1111297607422
2023-11-21,153.83114624023438
2023-11-22,154.77923583984375
2023-11-24,155.52828979492188
2023-11-27,155.28176879882812
2023-11-28,154.6181182861328
2023-11-29,155.3576202392578
2023-11-30,156.35313415527344
2023-12-01,160.505859375
2023-12-04,161.90904235839844
2023-12-05,159.66204833984375
2023-12-06,159.38710021972656
2023-12-07,160.66702270507812
2023-12-08,161.41604614257812
2023-12-11,162.20298767089844
2023-12-12,161.7858123779297
2023-12-13,166.46946716308594
2023-12-14,170.95404052734375
2023-12-15,169.2664337158203
2023-12-18,169.2095184326172
2023-12-19,171.6272430419922
2023-12-20,168.76393127441406
2023-12-21,171.02943420410156
2023-12-22,172.08868408203125
2023-12-26,173.40562438964844
2023-12-27,173.49151611328125
2023-12-28,173.62513732910156
2023-12-29,171.7451629638672
2024-01-02,171.4779510498047
2024-01-03,167.55575561523438
2024-01-04,167.14540100097656
2024-01-05,167.85159301757812
2024-01-08,169.79835510253906
2024-01-09,168.53871154785156
2024-01-10,168.8917694091797
2024-01-11,168.1474609375
2024-01-12,167.58441162109375
2024-01-16,166.0098114013672
2024-01-17,164.56881713867188
2024-01-18,165.66629028320312
2024-01-19,167.33628845214844
2024-01-22,169.49301147460938
2024-01-23,168.68185424804688
2024-01-24,167.85159301757812
2024-01-25,169.4261932373047
2024-01-26,170.03695678710938
2024-01-29,171.4779510498047
2024-01-30,171.20120239257812
2024-01-31,167.46034240722656
2024-02-01,169.20672607421875
2024-02-02,168.71047973632812
2024-02-05,166.65872192382812
2024-02-06,167.39356994628906
2024-02-07,167.62255859375
2024-02-08,169.120849609375
2024-02-09,170.2946014404297
2024-02-12,172.60401916503906
2024-02-13,167.58441162109375
2024-02-14,170.0846710205078
2024-02-15,173.23385620117188
2024-02-16,172.06005859375
2024-02-20,171.0485076904297
2024-02-21,171.33480834960938
2024-02-22,172.41314697265625
2024-02-23,173.0525360107422
2024-02-26,172.54676818847656
2024-02-27,173.66326904296875
2024-02-28,173.2720184326172
2024-02-29,174.2454071044922
2024-03-01,175.06610107421875
2024-03-04,175.24745178222656
2024-03-05,175.34286499023438
2024-03-06,175.94407653808594
2024-03-07,177.38507080078125
2024-03-08,177.1273956298828
2024-03-11,176.85064697265625
2024-03-12,177.0892333984375
2024-03-13,177.84312438964844
2024-03-14,175.53372192382812
2024-03-15,175.7818145751953
2024-03-18,175.37149047851562
2024-03-19,176.6979522705078
2024-03-20,179.26504516601562
2024-03-21,181.3491668701172
2024-03-22,179.44053649902344
2024-03-25,179.6132049560547
2024-03-26,179.3734130859375
2024-03-27,183.09475708007812
2024-03-28,184.03468322753906
2024-04-01,182.37542724609375
2024-04-02,179.92971801757812
2024-04-03,180.65863037109375
2024-04-04,178.98976135253906
2024-04-05,179.9584503173828
2024-04-08,180.80247497558594
2024-04-09,181.2149200439453
2024-04-10,176.97561645507812
2024-04-11,176.85092163085938
2024-04-12,174.3380584716797
2024-04-15,172.48696899414062
2024-04-16,171.3456268310547
2024-04-17,170.38650512695312
2024-04-18,170.53038024902344
2024-04-19,171.9114990234375
2024-04-22,173.51321411132812
2024-04-23,175.4698028564453
2024-04-24,175.50819396972656
2024-04-25,174.34767150878906
2024-04-26,174.99984741210938
2024-04-29,176.1124267578125
2024-04-30,172.98570251464844
2024-05-01,173.1103973388672
2024-05-02,175.3067626953125
2024-05-03,176.70709228515625
2024-05-06,178.8267059326172
2024-05-07,178.64447021484375
2024-05-08,178.81712341308594
2024-05-09,180.8120880126953
2024-05-10,180.4955596923828
2024-05-13,180.78330993652344
2024-05-14,182.3946075439453
2024-05-15,183.29615783691406
2024-05-16,182.20277404785156
2024-05-17,182.30825805664062
2024-05-20,182.09727478027344
2024-05-21,181.87667846679688
2024-05-22,180.3421173095703
2024-05-23,177.81005859375
2024-05-24,179.3734130859375
2024-05-28,178.08819580078125
2024-05-29,175.91099548339844
2024-05-30,177.82923889160156
2024-05-31,180.21743774414062
2024-06-03,179.13363647460938
2024-06-04,176.63035583496094
2024-06-05,178.10739135742188
2024-06-06,177.57984924316406
2024-06-07,176.064453125
2024-06-10,175.99732971191406
2024-06-11,175.04779052734375
2024-06-12,177.26336669921875
2024-06-13,175.85345458984375
2024-06-14,173.7050323486328
2024-06-17,175.19168090820312
2024-06-18,175.54653930664062
2024-06-20,175.3067626953125
2024-06-21,175.62327575683594
2024-06-24,177.0619354248047
2024-06-25,175.16290283203125
2024-06-26,174.65457153320312
2024-06-27,175.0567626953125
2024-06-28,176.04054260253906
2024-07-01,174.1597900390625
2024-07-02,175.085693359375
2024-07-03,175.13392639160156
2024-07-05,173.6003875732422
2024-07-08,174.3623046875
2024-07-09,173.83181762695312
2024-07-10,175.90553283691406
2024-07-11,180.74729919433594
2024-07-12,182.502685546875
2024-07-15,184.03623962402344
2024-07-16,189.25421142578125
2024-07-17,188.15467834472656
2024-07-18,185.89776611328125
2024-07-19,184.78855895996094
2024-07-22,187.0069122314453
2024-07-23,188.02928161621094
2024-07-24,184.5474395751953
2024-07-25,186.86224365234375
2024-07-26,189.91970825195312
2024-07-29,189.4374542236328
2024-07-30,190.4405517578125
2024-07-31,191.28929138183594
2024-08-01,187.08407592773438
2024-08-02,181.48031616210938
2024-08-05,176.2816925048828
2024-08-06,178.04672241210938
2024-08-07,176.6192626953125
2024-08-08,180.14932250976562
2024-08-09,180.40972900390625
2024-08-12,178.8376007080078
2024-08-13,181.21990966796875
2024-08-14,181.1813507080078
2024-08-15,184.70176696777344
2024-08-16,185.14541625976562
2024-08-19,186.61148071289062
2024-08-20,184.94288635253906
2024-08-21,186.92974853515625
2024-08-22,186.0424041748047
2024-08-23,190.77810668945312
2024-08-26,190.63343811035156
2024-08-27,189.84255981445312
2024-08-28,189.3313446044922
2024-08-29,190.0643768310547
2024-08-30,191.40501403808594
2024-09-03,187.15158081054688
2024-09-04,186.67898559570312
2024-09-05,185.589111328125
2024-09-06,183.01388549804688
2024-09-09,183.49612426757812
2024-09-10,182.8788604736328
2024-09-11,182.8788604736328
2024-09-12,184.85609436035156
2024-09-13,188.57907104492188
2024-09-16,190.18975830078125
2024-09-17,191.0288848876953
2024-09-18,191.21212768554688
2024-09-19,194.44320678710938
2024-09-20,192.77462768554688
2024-09-23,193.36294555664062
2024-09-24,193.58482360839844
2024-09-25,191.75225830078125
2024-09-26,193.4475555419922
2024-09-27,194.2031707763672
2024-09-30,194.5034942626953
2024-10-01,192.75973510742188
2024-10-02,192.1688232421875
2024-10-03,191.19039916992188
2024-10-04,193.30223083496094
2024-10-07,191.88787841796875
2024-10-08,191.7135009765625
2024-10-09,192.5369415283203
2024-10-10,191.58758544921875
2024-10-11,194.5615997314453
2024-10-14,195.82098388671875
2024-10-15,196.03408813476562
2024-10-16,198.50436401367188
2024-10-17,198.54312133789062
2024-10-18,198.63999938964844
2024-10-21,195.58847045898438
2024-10-22,194.52288818359375
2024-10-23,193.64129638671875
2024-10-24,194.0675506591797
2024-10-25,192.60476684570312
2024-10-28,194.97816467285156
2024-10-29,194.61004638671875
2024-10-30,195.1234588623047
2024-10-31,192.58538818359375
2024-11-01,192.61444091796875
2024-11-04,193.1956787109375
2024-11-05,196.1018829345703
2024-11-06,204.8883819580078
2024-11-07,204.3264923095703
2024-11-08,205.04336547851562
2024-11-11,207.19398498535156
2024-11-12,204.63650512695312
2024-11-13,203.80337524414062
2024-11-14,201.98214721679688
2024-11-15,200.55809020996094
2024-11-18,201.01341247558594
2024-11-19,200.60655212402344
2024-11-20,201.24591064453125
2024-11-21,204.59774780273438
2024-11-22,207.32957458496094
2024-11-25,210.50706481933594
2024-11-26,209.4220733642578
2024-11-27,209.0733184814453
2024-11-29,209.4414520263672
2024-12-02,208.7245635986328
2024-12-03,207.6783447265625
2024-12-04,207.73648071289062
2024-12-05,206.1671142578125
2024-12-06,206.0799102783203
2024-12-09,205.46963500976562
2024-12-10,204.20054626464844
2024-12-11,204.8302459716797
2024-12-12,203.5612030029297
2024-12-13,202.3308868408203
2024-12-16,202.11778259277344
2024-12-17,199.7346649169922
2024-12-18,192.1688232421875
2024-12-19,191.3163299560547
2024-12-20,193.4088134765625
2024-12-23,193.58511352539062
2024-12-24,195.02671813964844
2024-12-26,195.77676391601562
2024-12-27,193.8480987548828
2024-12-30,192.50390625
2024-12-31,193.0396270751953
2025-01-02,192.41622924804688
2025-01-03,194.26695251464844
2025-01-06,194.28643798828125
