,VT
2022-10-04,110.50893229852821
2022-10-05,110.04251339797509
2022-10-06,108.93790633473213
2022-10-07,109.37323851576804
2022-10-10,110.35013196024312
2022-10-11,110.13210262017832
2022-10-12,111.01889896061343
2022-10-13,110.64768733099699
2022-10-14,109.48927416032161
2022-10-17,108.97280069411804
2022-10-18,107.26922094212794
2022-10-19,108.70410191669302
2022-10-20,107.563686280099
2022-10-21,108.07042816533377
2022-10-24,107.86788870065953
2022-10-25,109.11529068457469
2022-10-26,109.429643805052
2022-10-27,109.2210121033365
2022-10-28,109.4138353345809
2022-10-31,109.0884608201167
2022-11-01,110.78327863947275
2022-11-02,111.02383777546603
2022-11-03,110.3470534457604
2022-11-04,112.6311982002921
2022-11-07,114.15194616248424
2022-11-08,114.19673631688516
2022-11-09,112.64345782386445
2022-11-10,112.61789127214516
2022-11-11,112.2396084746075
2022-11-14,110.82835185761802
2022-11-15,108.74782378167696
2022-11-16,107.18388167705928
2022-11-17,107.37932184250147
2022-11-18,108.64408370735686
2022-11-21,109.76634277715635
2022-11-22,109.83551583322964
2022-11-23,110.38899647311509
2022-11-24,109.54682219489176
2022-11-25,109.03705906392638
2022-11-28,110.67533474385259
2022-11-29,110.11706862519952
2022-11-30,109.90443770469143
2022-12-01,110.26978673986585
2022-12-02,110.73207896363162
2022-12-05,109.4461689557799
2022-12-06,110.03066857539004
2022-12-07,109.44985550126904
2022-12-08,111.15572953114928
2022-12-09,111.75271854692662
2022-12-12,113.17877895176383
2022-12-13,113.68329004092644
2022-12-14,113.87353443502481
2022-12-15,111.38833907518597
2022-12-16,111.82825945189381
2022-12-19,113.38479913459312
2022-12-20,113.43294898964551
2022-12-21,114.72548201206516
2022-12-22,114.46758939478411
2022-12-23,113.96822301114481
2022-12-26,115.36932765416563
2022-12-27,114.63589189083127
2022-12-28,113.46547337667488
2022-12-29,113.85894594565991
2022-12-30,110.10942081554127
2023-01-02,110.99668951470736
2023-01-03,110.54609019778279
2023-01-04,114.53838959289601
2023-01-05,113.88580312278648
2023-01-06,112.76262758005133
2023-01-09,113.00673860976825
2023-01-10,114.69367538294844
2023-01-11,113.97004520888945
2023-01-12,115.0750001574484
2023-01-13,115.88585881703659
2023-01-16,113.83591807663625
2023-01-17,112.22776144887551
2023-01-18,111.8815554195475
2023-01-19,111.05505160285941
2023-01-20,109.21915481879434
2023-01-23,108.10065193158304
2023-01-24,107.70594816685859
2023-01-25,107.87554841540124
2023-01-26,107.31760443939238
2023-01-27,107.70534278482033
2023-01-30,108.7184906546445
2023-01-31,107.45669106866829
2023-02-01,107.0368138902662
2023-02-02,106.87391008445981
2023-02-03,107.18181536066949
2023-02-06,107.10746985488852
2023-02-07,106.14445354487685
2023-02-08,104.60407228380988
2023-02-09,105.69133166428766
2023-02-10,104.59994483591801
2023-02-13,104.59020190822159
2023-02-14,104.6080786603653
2023-02-15,104.71307180915699
2023-02-16,103.72971629341721
2023-02-17,102.41071592429667
2023-02-20,101.64279295136869
2023-02-21,102.7810285623602
2023-02-22,102.9164599506867
2023-02-23,102.68896162736327
2023-02-24,102.97427002607678
2023-02-27,103.68419693319304
2023-02-28,103.46144255697887
2023-03-01,103.00427566024524
2023-03-02,102.08628871127219
2023-03-03,100.13161548327258
2023-03-06,98.24697310751353
2023-03-07,97.24944940579786
2023-03-08,96.66214553847136
2023-03-09,95.14500127394967
2023-03-10,96.52653906959537
2023-03-13,95.9738860627009
2023-03-14,96.116664091891
2023-03-15,96.703920922026
2023-03-16,96.11815747598726
2023-03-17,95.75045695314385
2023-03-20,95.95315909614548
2023-03-21,96.23715389291098
2023-03-22,94.80318503846613
2023-03-23,96.0747639797127
2023-03-24,95.93032846084417
2023-03-27,96.27955047595054
2023-03-28,96.47017294335421
2023-03-29,97.14554330864357
2023-03-30,99.46456448338643
2023-03-31,99.53368965744333
2023-04-03,100.67621066707788
2023-04-04,101.94237114104125
2023-04-05,101.18917251309871
2023-04-06,101.5419142853248
2023-04-07,102.21298951119032
2023-04-10,102.50478686107071
2023-04-11,104.19962414899639
2023-04-12,104.7227885419501
2023-04-13,104.91214204801764
2023-04-14,105.96952672859435
2023-04-17,104.71816231364002
2023-04-18,104.19882280909773
2023-04-19,103.90988689343533
2023-04-20,103.4693843164792
2023-04-21,101.7115625048647
2023-04-24,101.7330377572784
2023-04-25,101.37585731176031
2023-04-26,102.58254772766395
2023-04-27,102.16068187725291
2023-04-28,100.13443166213017
2023-05-01,98.98075502873584
2023-05-02,100.87876516155418
2023-05-03,101.50857461934741
2023-05-04,102.55020983834603
2023-05-05,103.84498827895644
2023-05-08,103.36262021437548
2023-05-09,102.72713546939801
2023-05-10,102.91903524676565
2023-05-11,104.09661221948834
2023-05-12,104.72834799973245
2023-05-15,105.6161945911992
2023-05-16,104.66884060998483
2023-05-17,104.42158483570556
2023-05-18,105.48795254821499
2023-05-19,105.34794865644712
2023-05-22,106.34264429805565
2023-05-23,106.3040590321243
2023-05-24,104.30605945071134
2023-05-25,105.71694504239599
2023-05-26,106.58476383573536
2023-05-29,105.5414140538361
2023-05-30,107.85441780743439
2023-05-31,108.3755299301862
2023-06-01,108.54546818025969
2023-06-02,109.34063789852544
2023-06-05,107.54223798575599
2023-06-06,107.95312336301647
2023-06-07,107.93470690294897
2023-06-08,109.20044631170029
2023-06-09,109.10016901595387
2023-06-12,109.07769760375847
2023-06-13,110.95868021260567
2023-06-14,111.42877021646042
2023-06-15,112.5389794252281
2023-06-16,113.4532944940024
2023-06-19,112.0681884479395
2023-06-20,112.44383021168305
2023-06-21,112.37207740679236
2023-06-22,113.23868563102309
2023-06-23,113.57037223603406
2023-06-26,114.26875093685092
2023-06-27,113.00618377721125
2023-06-28,113.42282907297682
2023-06-29,112.59527026779827
2023-06-30,112.27727673626539
2023-07-03,111.67301528561376
2023-07-04,111.47242215760487
2023-07-05,110.44422436913823
2023-07-06,111.11200325244907
2023-07-07,111.12974793321885
2023-07-10,108.63508328556244
2023-07-11,108.28173437303703
2023-07-12,108.57019956395244
2023-07-13,110.43057503798566
2023-07-14,110.32881781252304
2023-07-17,110.34479787568017
2023-07-18,110.11561630116336
2023-07-19,110.2327023525913
2023-07-20,108.40256746594044
2023-07-21,107.00239755608978
2023-07-24,107.27320054479506
2023-07-25,107.37650818894056
2023-07-26,107.12257831879303
2023-07-27,108.46450396544627
2023-07-28,108.5300031545614
2023-07-31,108.72890434278648
2023-08-01,108.94029968112855
2023-08-02,108.9467970960045
2023-08-03,108.44174166673544
2023-08-04,106.59598860608719
2023-08-07,106.63566439666543
2023-08-08,106.63901226821426
2023-08-09,107.50036974556187
2023-08-10,108.65573736813043
2023-08-11,107.49786979467639
2023-08-14,108.69687806576451
2023-08-15,108.16660716517552
2023-08-16,106.93929097741754
2023-08-17,106.09802996578594
2023-08-18,105.42507139813861
2023-08-21,104.85879260606576
2023-08-22,104.90364513513877
2023-08-23,105.43912525552166
2023-08-24,105.93406219239307
2023-08-25,104.42525129300928
2023-08-28,105.16764110973693
2023-08-29,105.47543782357094
2023-08-30,104.27260758986516
2023-08-31,102.31306822252711
2023-09-01,103.82857062675824
2023-09-04,104.03071873210254
2023-09-05,104.44852227335917
2023-09-06,105.20255029844793
2023-09-07,105.6914293515256
2023-09-08,106.17084909885655
2023-09-11,107.29123328313372
2023-09-12,105.04418791882331
2023-09-13,102.9792247134129
2023-09-14,104.09299602026248
2023-09-15,102.23980539973938
2023-09-18,101.65622089306494
2023-09-19,103.29296212421539
2023-09-20,101.91902627191456
2023-09-21,102.79078039329545
2023-09-22,101.65293877953209
2023-09-25,102.8845322537077
2023-09-26,101.85861353443029
2023-09-27,100.99243504015672
2023-09-28,101.224360259361
2023-09-29,99.68881234622714
2023-10-02,99.15294924470778
2023-10-03,99.00894456821105
2023-10-04,98.66359868216628
2023-10-05,99.98671722696602
2023-10-06,99.12200105368146
2023-10-09,99.45649069948352
2023-10-10,99.89357398809365
2023-10-11,100.00895253584656
2023-10-12,98.75436748232092
2023-10-13,98.17750222110267
2023-10-16,98.6334195417916
2023-10-17,96.4125747833034
2023-10-18,94.82561040524703
2023-10-19,94.53687915242072
2023-10-20,95.3121824619817
2023-10-23,95.04554481494505
2023-10-24,95.84005424423326
2023-10-25,94.0330816790627
2023-10-26,92.56382045555029
2023-10-27,92.54403108171113
2023-10-30,92.16983191765958
2023-10-31,91.67140943584046
2023-11-01,91.26152581878837
2023-11-02,89.01833582173747
2023-11-03,90.1291204494977
2023-11-06,91.35052546803959
2023-11-07,91.71501435875406
2023-11-08,92.57247005120776
2023-11-09,93.71485512389151
2023-11-10,94.42418005007015
2023-11-13,94.15202320785635
2023-11-14,92.89035227045306
2023-11-15,91.97392142877231
2023-11-16,92.4962919772732
2023-11-17,91.14976286339758
2023-11-20,92.58603764142049
2023-11-21,92.8373355034659
2023-11-22,92.82876806534975
2023-11-23,93.21447776821294
2023-11-24,93.91895188932622
2023-11-27,95.24972841874335
2023-11-28,93.70206027196357
2023-11-29,91.76637776090058
2023-11-30,91.73232614059106
2023-12-01,91.41576502960491
2023-12-04,91.08453983001087
2023-12-05,91.7877229211759
2023-12-06,93.00240607033004
2023-12-07,93.88393615594354
2023-12-08,93.67751590333442
2023-12-11,94.03749090222622
2023-12-12,93.24750313647586
2023-12-13,97.06373975316124
2023-12-14,96.31561759751077
2023-12-15,96.28887297077604
2023-12-18,96.59207215342397
2023-12-19,95.97727631979251
2023-12-20,94.60935616550945
2023-12-21,94.16755546546352
2023-12-22,94.46785981908474
2023-12-25,92.18142828088601
2023-12-26,92.5067574037572
2023-12-27,92.88352701600373
2023-12-28,93.42142225713226
2023-12-29,92.99530166505468
2024-01-01,90.97155989116187
2024-01-02,91.17918950924405
2024-01-03,91.07532324348885
2024-01-04,91.79997294659383
2024-01-05,90.74333641620525
2024-01-08,90.90720979037603
2024-01-09,90.39915917325972
2024-01-10,90.62773774100822
2024-01-11,90.9800980492708
2024-01-12,90.98275483294856
2024-01-15,92.05664802490648
2024-01-16,92.99537985050705
2024-01-17,92.63353917658605
2024-01-18,93.97244804013876
2024-01-19,94.90302797856963
2024-01-22,96.39509968570671
2024-01-23,97.70415196779688
2024-01-24,100.16361384785218
2024-01-25,99.84044949169163
2024-01-26,100.55357611494102
2024-01-29,101.31960252470398
2024-01-30,101.76582402709278
2024-01-31,101.28423144292495
2024-02-01,100.67529536524431
2024-02-02,100.96402515567935
2024-02-05,101.021625488029
2024-02-06,101.00645267635022
2024-02-07,102.62839627307115
2024-02-08,102.73198497783153
2024-02-09,104.84559633917507
2024-02-12,106.14038082125568
2024-02-13,104.24371864112763
2024-02-14,104.12439742617634
2024-02-15,103.59254150496548
2024-02-16,102.69494666432568
2024-02-19,103.98759112347503
2024-02-20,104.81291754146507
2024-02-21,104.59546892659431
2024-02-22,105.50153819194006
2024-02-23,105.97398919799481
2024-02-26,105.07727379135486
2024-02-27,105.7542212238906
2024-02-28,106.40839895094551
2024-02-29,106.39024864452642
2024-03-01,105.79306340670831
2024-03-04,106.50707699853932
2024-03-05,107.09471075098693
2024-03-06,106.44660119204052
2024-03-07,105.59975551046183
2024-03-08,105.64945724178641
2024-03-11,107.5187157478672
2024-03-12,105.55836580668438
2024-03-13,107.45411405638845
2024-03-14,107.71245186458773
2024-03-15,107.93990932221521
2024-03-18,108.83156493544945
2024-03-19,109.66072201143093
2024-03-20,108.88772985796835
2024-03-21,110.43917304319022
2024-03-22,108.3322505212508
2024-03-25,108.86682379148178
2024-03-26,110.0704153668001
2024-03-27,109.98395780316923
2024-03-28,109.51899172680373
2024-03-29,110.14158704953712
2024-04-01,110.8082657079195
2024-04-02,112.45156881653982
2024-04-03,112.22354760849068
2024-04-04,111.72065728077357
2024-04-05,111.39160314034811
2024-04-08,112.76385561502511
2024-04-09,111.96590863578236
2024-04-10,112.63606732016882
2024-04-11,114.4230807369575
2024-04-12,115.45047789796241
2024-04-15,115.73207457703221
2024-04-16,116.10339610788596
2024-04-17,116.3543371559594
2024-04-18,115.24520209909707
2024-04-19,114.87341492153065
2024-04-22,114.59672968218995
2024-04-23,114.44526728095043
2024-04-24,113.96359027107967
2024-04-25,114.59112817176198
2024-04-26,114.71057012186475
2024-04-29,114.8880350003422
2024-04-30,115.40962523365982
2024-05-01,117.18480515181263
2024-05-02,115.57125991338077
2024-05-03,114.73844635954842
2024-05-06,115.19645876700825
2024-05-07,116.27770696610871
2024-05-08,116.08537147248359
2024-05-09,114.29396207228719
2024-05-10,114.61871279011031
2024-05-13,116.09317465305746
2024-05-14,114.02556104670958
2024-05-15,113.71490128035582
2024-05-16,113.99321856791875
2024-05-17,114.4541032249425
2024-05-20,113.07510891345697
2024-05-21,113.88822176825701
2024-05-22,112.98013351118823
2024-05-23,113.42032015783381
2024-05-24,115.41237892163181
2024-05-27,116.28899220689473
2024-05-28,118.29756998379233
2024-05-29,118.85008365343775
2024-05-30,119.60256346018888
2024-05-31,122.05663747063373
2024-06-03,121.93154074227601
2024-06-04,121.53878432086908
2024-06-05,121.76296344488713
2024-06-06,121.45318786230526
2024-06-07,121.79022002004297
2024-06-10,121.49897171657209
2024-06-11,121.05758277338555
2024-06-12,120.3856241022159
2024-06-13,122.38199224633144
2024-06-14,123.0749835996775
2024-06-17,124.57485046201195
2024-06-18,125.15053042997921
2024-06-19,125.28574797255115
2024-06-20,127.35576213221623
2024-06-21,128.1659690930725
2024-06-24,127.516353090255
2024-06-25,127.41906493170596
2024-06-26,124.84971958268227
2024-06-27,127.2002892127933
2024-06-28,128.0879354269052
2024-07-01,128.80329586867393
2024-07-02,128.10983490411772
2024-07-03,129.74885025420858
2024-07-04,130.41770343034275
2024-07-05,132.76634857601883
2024-07-08,132.96456178960966
2024-07-09,134.70808854369784
2024-07-10,137.05845471729535
2024-07-11,137.5928835421997
2024-07-12,135.82475994264252
2024-07-15,133.78994546941442
2024-07-16,134.51575533679596
2024-07-17,134.46353636918028
2024-07-18,136.28012278305852
2024-07-19,135.04381571469182
2024-07-22,136.00359960523917
2024-07-23,134.46825888275606
2024-07-24,133.21000364548635
2024-07-25,134.63412675717507
2024-07-26,134.4130412473574
2024-07-29,133.4553990632789
2024-07-30,132.5188113660987
2024-07-31,131.43613796315782
2024-08-01,128.50573783875814
2024-08-02,131.78016075086688
2024-08-05,133.06820074559448
2024-08-06,133.04155965884812
2024-08-07,134.08481959469293
2024-08-08,135.3544501769902
2024-08-09,133.85091429336813
2024-08-12,132.95100179995268
2024-08-13,134.8389345836415
2024-08-14,131.944836095673
2024-08-15,131.16688834994818
2024-08-16,130.8133430348401
2024-08-19,132.01643158880137
2024-08-20,133.7697588489165
2024-08-21,133.36043257011175
2024-08-22,131.98216682176667
2024-08-23,132.1805328312414
2024-08-26,130.21963664535602
2024-08-27,129.66888381327914
2024-08-28,127.19254143281714
2024-08-29,125.57080522207433
2024-08-30,127.13289890529596
2024-09-02,126.49303069369813
2024-09-03,126.56803492140709
2024-09-04,127.63349531695812
2024-09-05,126.06279517681725
2024-09-06,125.85102110657067
2024-09-09,125.80678073399542
2024-09-10,124.6630788694761
2024-09-11,125.53168527409855
2024-09-12,125.36161942032957
2024-09-13,125.4301045436337
2024-09-16,126.88456057535642
2024-09-17,125.61795514425647
2024-09-18,125.50849929102054
2024-09-19,125.95602155772603
2024-09-20,124.77556818987941
2024-09-23,123.64964754884255
2024-09-24,123.07347710135583
2024-09-25,124.1276621648983
2024-09-26,124.78218215168502
2024-09-27,124.78091200645589
2024-09-30,123.92475813510484
2024-10-01,124.19904980761866
2024-10-02,123.24474947414001
2024-10-03,124.67075469901596
2024-10-04,123.52221192847044
2024-10-07,125.5259543864252
2024-10-08,125.2392470760898
2024-10-09,124.52522797984882
2024-10-10,126.18039605294923
2024-10-11,124.89023095985874
2024-10-14,124.61251738726165
2024-10-15,126.4546969064535
2024-10-16,126.10944178251498
2024-10-17,124.17493283557799
2024-10-18,124.23795186210901
2024-10-21,125.03086501824257
2024-10-22,124.76406622717025
2024-10-23,125.22184802511826
2024-10-24,126.22344590511052
2024-10-25,128.8828413268983
2024-10-28,129.90841567981025
2024-10-29,130.2867097568445
2024-10-30,130.2852697756447
2024-10-31,127.85637607794071
2024-11-01,126.77488032247872
2024-11-04,126.33637312677854
2024-11-05,125.47559631332679
2024-11-06,126.41602851879684
2024-11-07,126.91241336438786
2024-11-08,126.95310223482976
2024-11-11,125.63298442978792
2024-11-12,125.90108665917126
2024-11-13,128.1409230417007
2024-11-14,127.01938142446834
2024-11-15,126.55695364844068
2024-11-18,129.16821938354838
2024-11-19,131.56763176650716
2024-11-20,131.58233487397888
2024-11-21,129.50083098440862
2024-11-22,128.0078847238505
2024-11-25,126.30579985487319
2024-11-26,127.60238387612671
2024-11-27,130.13705916325128
2024-11-28,130.39516265469683
2024-11-29,129.23233380789998
2024-12-02,131.37382001327614
2024-12-03,131.94784665686706
2024-12-04,131.39189117546428
2024-12-05,132.66906662732794
2024-12-06,132.8869824181252
2024-12-09,133.5597206863468
2024-12-10,131.99051548656098
2024-12-11,131.95262345351858
2024-12-12,129.9142183778296
2024-12-13,131.10276379467075
2024-12-16,130.53148925128667
2024-12-17,129.74163144180864
2024-12-18,129.94581009799845
2024-12-19,130.58588557871315
2024-12-20,129.80065017670972
2024-12-23,129.04888999467775
2024-12-24,128.24883252915043
2024-12-25,130.07744525820567
2024-12-26,130.47793724101757
2024-12-27,129.05376342245765
2024-12-30,128.27420352955278
2024-12-31,129.21907783076892
2025-01-01,129.08854257509608
2025-01-02,126.54786501791693
2025-01-03,126.36503175763958
2025-01-06,127.23787106994233
2025-01-07,125.66826362168312
2025-01-08,125.80517169070471
2025-01-09,127.68065321826589
2025-01-10,127.26809166823065
2025-01-13,127.87661268484139
2025-01-14,128.55433574797803
2025-01-15,127.2382710828015
2025-01-16,128.79869375458856
