,VEA
2021-12-02,89.02405931951384
2021-12-03,88.54511196350265
2021-12-06,88.16220705761747
2021-12-07,87.74938789160416
2021-12-08,86.87003908898681
2021-12-09,86.66313350097923
2021-12-10,87.04986483100086
2021-12-13,86.95127097802064
2021-12-14,85.95577486229621
2021-12-15,85.38232147744743
2021-12-16,85.77621923218952
2021-12-17,85.88697860825654
2021-12-20,86.43053813324345
2021-12-21,86.77415923921116
2021-12-22,85.9031401049584
2021-12-23,84.70249187036212
2021-12-24,84.73263575856095
2021-12-27,85.7069885882363
2021-12-28,86.76483518121773
2021-12-29,86.02671632132258
2021-12-30,86.9406753496565
2021-12-31,87.96330915887629
2022-01-03,87.68967070625558
2022-01-04,89.40530445563606
2022-01-05,89.95042725040886
2022-01-06,90.62647743805515
2022-01-07,91.44905812451461
2022-01-10,90.79595854177707
2022-01-11,90.76915407692421
2022-01-12,92.17387685788742
2022-01-13,91.71379923668881
2022-01-14,92.37913924988199
2022-01-17,92.21455612032915
2022-01-18,89.92797356291061
2022-01-19,88.51162354546653
2022-01-20,87.85472316761934
2022-01-21,88.38958720043235
2022-01-24,87.64249031197919
2022-01-25,85.96916706761051
2022-01-26,86.28393996276546
2022-01-27,86.57601938887353
2022-01-28,87.63466455567179
2022-01-31,87.87465250151595
2022-02-01,89.87386483667599
2022-02-02,89.57977435734483
2022-02-03,90.6206536905216
2022-02-04,91.3863737344237
2022-02-07,91.64359258022156
2022-02-08,92.80582665907072
2022-02-09,92.82684837733666
2022-02-10,92.18644299920463
2022-02-11,91.76074617921498
2022-02-14,92.70388857864187
2022-02-15,93.15370472368231
2022-02-16,93.38483904769782
2022-02-17,93.29201824124769
2022-02-18,92.4228304787471
2022-02-21,92.08701872092114
2022-02-22,93.08633296366062
2022-02-23,92.572611272569
2022-02-24,91.99978993066044
2022-02-25,92.73757921532909
2022-02-28,90.51725763325112
2022-03-01,90.32566996433374
2022-03-02,89.68395856963993
2022-03-03,90.26156018086576
2022-03-04,89.56850209668683
2022-03-07,89.91977287689149
2022-03-08,88.67585809915465
2022-03-09,87.96779011660743
2022-03-10,87.200926121778
2022-03-11,86.87637008492864
2022-03-14,85.9287773116968
2022-03-15,84.80118938250254
2022-03-16,84.55659583008229
2022-03-17,85.05049295418048
2022-03-18,83.9345244747442
2022-03-21,83.82970786213167
2022-03-22,83.77269906389661
2022-03-23,84.8993057358935
2022-03-24,85.96465615642485
2022-03-25,86.71509811522937
2022-03-28,87.3211895078523
2022-03-29,87.41163924319791
2022-03-30,84.99866868118475
2022-03-31,85.1831365977822
2022-04-01,85.06206557865474
2022-04-04,85.10367257599304
2022-04-05,84.57835961979977
2022-04-06,84.73408853028536
2022-04-07,83.98685772145451
2022-04-08,84.08520779795528
2022-04-11,83.22434350431527
2022-04-12,83.54520143790822
2022-04-13,84.55001648563218
2022-04-14,84.58865951725534
2022-04-15,84.28607981523106
2022-04-18,83.45151532389143
2022-04-19,82.00783919509902
2022-04-20,81.58568583113845
2022-04-21,83.59687578980225
2022-04-22,83.39841419684728
2022-04-25,82.08065675557404
2022-04-26,81.66638636088216
2022-04-27,81.47250923127305
2022-04-28,81.22734724129845
2022-04-29,81.87250688897068
2022-05-02,81.02326624066531
2022-05-03,81.49056985523421
2022-05-04,81.35787613879846
2022-05-05,82.54656411433969
2022-05-06,81.31193776851403
2022-05-09,80.63551253237465
2022-05-10,80.01209315402708
2022-05-11,81.46087995301802
2022-05-12,80.61151971826071
2022-05-13,81.04932783568226
2022-05-16,80.46870819521331
2022-05-17,81.33398775797895
2022-05-18,80.48655054279239
2022-05-19,81.77352932767555
2022-05-20,82.36132387945699
2022-05-23,83.76361969571221
2022-05-24,82.49115071363184
2022-05-25,82.0570681088527
2022-05-26,80.22935769534506
2022-05-27,80.58472770049775
2022-05-30,80.56762478609222
2022-05-31,81.26134468160356
2022-06-01,81.60054534316572
2022-06-02,81.43055034597978
2022-06-03,81.37385907120635
2022-06-06,81.35041787726489
2022-06-07,82.24870374433662
2022-06-08,82.49793219787253
2022-06-09,83.07046595987822
2022-06-10,83.54518643806415
2022-06-13,82.71842673775447
2022-06-14,82.09809729402639
2022-06-15,82.70200436783284
2022-06-16,80.16763562427208
2022-06-17,79.06381944795118
2022-06-20,79.3050554531278
2022-06-21,79.30267687838727
2022-06-22,78.60848625083209
2022-06-23,79.19229676233961
2022-06-24,78.9815790208377
2022-06-27,79.4940600851306
2022-06-28,79.35892953728592
2022-06-29,80.45168419545882
2022-06-30,81.07170765438231
2022-07-01,80.13759173802302
2022-07-04,80.45842279365428
2022-07-05,80.4623352199245
2022-07-06,80.9592814412754
2022-07-07,80.85885654602116
2022-07-08,83.02559473366516
2022-07-11,83.68247210165264
2022-07-12,83.06001617581053
2022-07-13,82.41458665458669
2022-07-14,81.60919041897309
2022-07-15,81.6138916734923
2022-07-18,80.85921371066328
2022-07-19,81.0046264337549
2022-07-20,80.8548802593256
2022-07-21,81.14426607235816
2022-07-22,81.7972703394259
2022-07-25,82.85251163388344
2022-07-26,81.35819851499959
2022-07-27,82.9739661388014
2022-07-28,81.28177949259965
2022-07-29,81.5061478405668
2022-08-01,81.44763073474459
2022-08-02,80.12245481166694
2022-08-03,80.90311662559306
2022-08-04,81.95578643484174
2022-08-05,81.76958447003412
2022-08-08,82.51622278995137
2022-08-09,82.9556141320847
2022-08-10,82.46276549463856
2022-08-11,82.01014182815348
2022-08-12,84.24124121778091
2022-08-15,84.04589547655446
2022-08-16,83.68610698439053
2022-08-17,83.28341374493317
2022-08-18,83.86238726876812
2022-08-19,85.96239940681602
2022-08-22,86.79334742364081
2022-08-23,88.17458261160652
2022-08-24,87.75728741267802
2022-08-25,88.07818647552197
2022-08-26,89.31214150113792
2022-08-29,90.20716773513529
2022-08-30,89.48848246104379
2022-08-31,90.27716116070222
2022-09-01,90.65250228972857
2022-09-02,89.77756164989977
2022-09-05,88.99795853507165
2022-09-06,88.18378213922034
2022-09-07,87.59055943039893
2022-09-08,89.17893638740725
2022-09-09,89.97343953730997
2022-09-12,89.5133147622941
2022-09-13,90.03179392441429
2022-09-14,90.19986067864846
2022-09-15,89.59389501694865
2022-09-16,88.86610124310266
2022-09-19,89.11406074214977
2022-09-20,88.54172804954439
2022-09-21,89.63063575422363
2022-09-22,91.18677914761564
2022-09-23,90.61776364222199
2022-09-26,90.530030201513
2022-09-27,91.93249968855196
2022-09-28,92.98206314213805
2022-09-29,93.011755389398
2022-09-30,94.53865420059398
2022-10-03,93.4454358361521
2022-10-04,95.14965729275617
2022-10-05,95.37230386552004
2022-10-06,92.49132956214035
2022-10-07,92.27913309492402
2022-10-10,92.10912937310994
2022-10-11,90.94338878997523
2022-10-12,90.86083500507792
2022-10-13,92.5769086227139
2022-10-14,92.33089611385506
2022-10-17,90.75143191195568
2022-10-18,91.05779013012975
2022-10-19,91.50610776480454
2022-10-20,91.58549502244296
2022-10-21,91.0405362841235
2022-10-24,90.77249374777585
2022-10-25,91.29028109576018
2022-10-26,91.17927915580519
2022-10-27,91.59939134930963
2022-10-28,91.89149906910586
2022-10-31,92.01297416247547
2022-11-01,90.9003874146377
2022-11-02,89.97365161529203
2022-11-03,89.53962314685495
2022-11-04,89.97040525529042
2022-11-07,90.33633156551642
2022-11-08,91.4579937309827
2022-11-09,90.10718698627244
2022-11-10,90.78972926933388
2022-11-11,91.93856352701086
2022-11-14,91.65516131725947
2022-11-15,92.97719456222903
2022-11-16,93.2855259650832
2022-11-17,93.32245030710354
2022-11-18,91.83437824568239
2022-11-21,91.12899530184887
2022-11-22,91.18048444431199
2022-11-23,91.93069374202267
2022-11-24,92.24834944399974
2022-11-25,93.1764347223045
2022-11-28,91.54297868509856
2022-11-29,91.59254446239412
2022-11-30,91.43639129973337
2022-12-01,90.5147549671174
2022-12-02,91.3994145149562
2022-12-05,90.11946904792288
2022-12-06,89.63247515749887
2022-12-07,89.11892045798415
2022-12-08,89.16053861315424
2022-12-09,88.12349157164644
2022-12-12,86.99388212103521
2022-12-13,85.93009735468156
2022-12-14,85.32798811024898
2022-12-15,86.1357967394549
2022-12-16,86.91594482805945
2022-12-19,87.35780531585134
2022-12-20,87.02643092915133
2022-12-21,86.77600299579542
2022-12-22,85.9100069672058
2022-12-23,84.04549954785038
2022-12-26,83.89600307609174
2022-12-27,82.98857776492015
2022-12-28,82.69711743334196
2022-12-29,84.09857912598734
2022-12-30,84.54259718048888
2023-01-02,83.18957735357031
2023-01-03,81.27236700923798
2023-01-04,82.32551866430286
2023-01-05,82.96115760337818
2023-01-06,82.64055942941675
2023-01-09,82.48589089188236
2023-01-10,81.77491860688933
2023-01-11,80.50047675455137
2023-01-12,81.51729674001643
2023-01-13,82.59121572089964
2023-01-16,82.35243776267849
2023-01-17,82.7106812726771
2023-01-18,81.68383247236048
2023-01-19,82.34443051566863
2023-01-20,81.93175041603016
2023-01-23,82.29696177657097
2023-01-24,83.31474336403679
2023-01-25,83.6782003643269
2023-01-26,83.73257003901816
2023-01-27,82.07429360450266
2023-01-30,81.70444879671706
2023-01-31,81.51782097160061
2023-02-01,81.97521368859844
2023-02-02,83.19110709864775
2023-02-03,84.8734761030451
2023-02-06,85.84955555354071
2023-02-07,84.78602726779815
2023-02-08,84.15839661277691
2023-02-09,84.81775459468692
2023-02-10,81.90681804567582
2023-02-13,82.30816947068689
2023-02-14,80.65139866713972
2023-02-15,79.60344197659131
2023-02-16,80.36814997457944
2023-02-17,81.94871510542045
2023-02-20,81.73369521266694
2023-02-21,81.41897915710156
2023-02-22,82.01593394503229
2023-02-23,82.43487399539298
2023-02-24,82.36638612795302
2023-02-27,81.54233904971177
2023-02-28,81.05277922429208
2023-03-01,80.51319859323381
2023-03-02,81.3868407035622
2023-03-03,82.2599557860512
2023-03-06,82.1445976731386
2023-03-07,81.6409687031951
2023-03-08,82.00997774982584
2023-03-09,82.09933471637973
2023-03-10,82.5190012445933
2023-03-13,82.31094686693251
2023-03-14,83.36978834204902
2023-03-15,84.93544910869882
2023-03-16,84.98421811240631
2023-03-17,82.91604557243967
2023-03-20,83.96795170756266
2023-03-21,84.05112755850352
2023-03-22,83.71154501540009
2023-03-23,81.9477517095699
2023-03-24,82.31605455132829
2023-03-27,81.78413009966287
2023-03-28,80.98058949938668
2023-03-29,81.20580594558858
2023-03-30,80.42250540058194
2023-03-31,81.26558373586455
2023-04-03,81.19512503480505
2023-04-04,80.84499997632436
2023-04-05,81.67638316354963
2023-04-06,81.78404604351024
2023-04-07,83.36073864828035
2023-04-10,83.42213773334711
2023-04-11,83.09957071804052
2023-04-12,83.7233194493896
2023-04-13,84.80090687846409
2023-04-14,84.85606907025783
2023-04-17,85.73223264281006
2023-04-18,87.10768364342088
2023-04-19,86.98378784535642
2023-04-20,84.94274208458444
2023-04-21,83.46925832844389
2023-04-24,83.36925540467469
2023-04-25,82.49403250211842
2023-04-26,83.38064826661781
2023-04-27,82.57936882011238
2023-04-28,79.96092972448
2023-05-01,79.88906770622224
2023-05-02,81.41353961249015
2023-05-03,81.36785343043881
2023-05-04,82.68174053958953
2023-05-05,83.67106779088341
2023-05-08,84.09055551281462
2023-05-09,83.16403537582792
2023-05-10,84.09651633803882
2023-05-11,85.05277392807237
2023-05-12,85.18959063819071
2023-05-15,84.19362099423573
2023-05-16,83.49540115327147
2023-05-17,83.69820067204861
2023-05-18,84.85178762191234
2023-05-19,83.80820637786952
2023-05-22,85.4245196031846
2023-05-23,83.27884144575826
2023-05-24,84.14546117626928
2023-05-25,83.06967594579474
2023-05-26,82.75773019969469
2023-05-29,83.35647261853153
2023-05-30,82.53784347825895
2023-05-31,81.8568330663025
2023-06-01,80.45214771161521
2023-06-02,79.45575663732488
2023-06-05,79.28399032452252
2023-06-06,77.85031453701262
2023-06-07,76.90842763493303
2023-06-08,76.55724985599089
2023-06-09,75.81738199453733
2023-06-12,75.21470978722162
2023-06-13,73.0427703332551
2023-06-14,72.66227700096513
2023-06-15,72.99156572713292
2023-06-16,73.14193075629059
2023-06-19,72.81311283452526
2023-06-20,72.42830952506476
2023-06-21,71.88238504283542
2023-06-22,71.17129179813439
2023-06-23,71.26310726384979
2023-06-26,70.97410460471681
2023-06-27,70.84104425892708
2023-06-28,70.97858922154046
2023-06-29,71.37685768565525
2023-06-30,71.0730746574214
2023-07-03,71.57539571580203
2023-07-04,70.32934439346906
2023-07-05,70.28665929706186
2023-07-06,68.88600056501826
2023-07-07,68.24399220772169
2023-07-10,70.12589924514488
2023-07-11,69.97866881776258
2023-07-12,68.65547444997469
2023-07-13,68.94267350741985
2023-07-14,67.65014392622741
2023-07-17,66.53432466586547
2023-07-18,67.30522144976743
2023-07-19,68.18090177782166
2023-07-20,67.90211435363331
2023-07-21,66.73945880713529
2023-07-24,67.4503763295626
2023-07-25,66.65958505284789
2023-07-26,66.77044520115345
2023-07-27,67.34470198220906
2023-07-28,67.13168967754109
2023-07-31,68.00107895941989
2023-08-01,67.80212313167799
2023-08-02,67.40825677274243
2023-08-03,68.31774291207532
2023-08-04,68.50437114805125
2023-08-07,67.24005124408133
2023-08-08,66.90781727445925
2023-08-09,67.31137234419083
2023-08-10,67.5373423646088
2023-08-11,68.3782085434616
2023-08-14,68.26335557524801
2023-08-15,67.97061009129676
2023-08-16,67.68799163276772
2023-08-17,67.80862579201883
2023-08-18,69.10998982861744
2023-08-21,69.26517634122943
2023-08-22,68.52825016015379
2023-08-23,68.30219041476973
2023-08-24,68.18468021114272
2023-08-25,69.61288961219513
2023-08-28,71.11280854752967
2023-08-29,71.46630200326275
2023-08-30,70.24227592571312
2023-08-31,71.23720444297825
2023-09-01,71.61973431752587
2023-09-04,72.10690785351068
2023-09-05,71.54742852953862
2023-09-06,71.28468695937437
2023-09-07,71.40277159586529
2023-09-08,71.69939541064821
2023-09-11,71.72296942219819
2023-09-12,71.08566255909385
2023-09-13,70.92180250121767
2023-09-14,71.6142808789051
2023-09-15,71.78050580984927
2023-09-18,72.27459786978208
2023-09-19,71.36921662292075
2023-09-20,71.30550354078761
2023-09-21,72.40195525743059
2023-09-22,72.23572101900298
2023-09-25,73.06736653313286
2023-09-26,73.20100656880767
2023-09-27,72.76309061732792
2023-09-28,72.9444054719725
2023-09-29,73.131512836272
2023-10-02,73.25898207401711
2023-10-03,74.63919916976793
2023-10-04,74.27923592765421
2023-10-05,75.31702220287094
2023-10-06,76.72791033576819
2023-10-09,76.96722235157561
2023-10-10,77.56209658819851
2023-10-11,76.42425671914303
2023-10-12,75.46733041543986
2023-10-13,75.02815311015017
2023-10-16,74.62370318657376
2023-10-17,74.33151021352273
2023-10-18,74.22192296446684
2023-10-19,75.00020192572003
2023-10-20,75.61810345629387
2023-10-23,74.94187201170844
2023-10-24,74.96898679088356
2023-10-25,76.20097267645998
2023-10-26,75.96478394143395
2023-10-27,74.09597146528188
2023-10-30,74.55028028152022
2023-10-31,74.01861047547096
2023-11-01,74.07277062464404
2023-11-02,73.40403320612893
2023-11-03,72.5509356610364
2023-11-06,72.86016895668767
2023-11-07,74.2244981027891
2023-11-08,73.16773100172372
2023-11-09,72.4543312455518
2023-11-10,72.41474572416502
2023-11-13,72.8837729093203
2023-11-14,72.22019743961182
2023-11-15,71.83486209727944
2023-11-16,70.95891004769497
2023-11-17,70.67705808172512
2023-11-20,70.35666304569568
2023-11-21,70.44992747511546
2023-11-22,69.0221776405339
2023-11-23,69.77001678147208
2023-11-24,70.43587946898988
2023-11-27,70.95066542141255
2023-11-28,70.3652892903972
2023-11-29,71.0329235344497
2023-11-30,70.52918379509393
2023-12-01,69.51134264435099
2023-12-04,68.59068318788266
2023-12-05,68.13201637354298
2023-12-06,69.02731830083901
2023-12-07,69.60750903039241
2023-12-08,69.70738379274923
2023-12-11,70.01297272389748
2023-12-12,70.84073100683975
2023-12-13,70.20873262655454
2023-12-14,71.02606355077339
2023-12-15,70.96088339876204
2023-12-18,71.10582991094341
2023-12-19,70.94404505944671
2023-12-20,71.99585206248759
2023-12-21,71.82978520414459
2023-12-22,72.08926060566793
2023-12-25,72.60629025288324
2023-12-26,72.62481878701418
2023-12-27,71.84636789842585
2023-12-28,71.95919157001762
2023-12-29,72.16770956580012
2024-01-01,72.98793196084839
2024-01-02,71.90147778885012
2024-01-03,71.00358668812696
2024-01-04,69.48057961332572
2024-01-05,69.27282153841375
2024-01-08,70.63631949005321
2024-01-09,69.6061663036747
2024-01-10,69.61821049768425
2024-01-11,69.3392594120322
2024-01-12,69.92716685411347
2024-01-15,70.65216878546346
2024-01-16,71.77400052793982
2024-01-17,71.50624804611734
2024-01-18,69.88405732247897
2024-01-19,69.7725211380531
2024-01-22,69.82169098539869
2024-01-23,69.93941401117205
2024-01-24,71.47597016160843
2024-01-25,71.8652988133449
2024-01-26,71.51993581365129
2024-01-29,69.91870501750161
2024-01-30,70.2636763009942
2024-01-31,72.14968399332503
2024-02-01,73.24245095616303
2024-02-02,73.46407230453963
2024-02-05,74.3053070389744
2024-02-06,74.43550072131454
2024-02-07,75.23945555547444
2024-02-08,75.42462692109918
2024-02-09,75.88088057743356
2024-02-12,75.57077362228999
2024-02-13,75.195764309913
2024-02-14,74.19052326628196
2024-02-15,74.93704875125661
2024-02-16,75.4745673970578
2024-02-19,73.75193838877621
2024-02-20,74.05548706144894
2024-02-21,73.97659317047922
2024-02-22,74.2889668371255
2024-02-23,74.00606471150378
2024-02-26,72.4456178908525
2024-02-27,72.47030060403576
2024-02-28,73.18395603201024
2024-02-29,71.88577517310935
2024-03-01,72.48324041851669
2024-03-04,72.80756517652715
2024-03-05,73.19642121253084
2024-03-06,73.30872373646152
2024-03-07,72.56570237692365
2024-03-08,73.04115314743815
2024-03-11,71.70630142387328
2024-03-12,72.22829535589767
2024-03-13,71.35782256237782
2024-03-14,70.06776568872155
2024-03-15,70.31249544393705
2024-03-18,69.3818719752676
2024-03-19,69.32015762525026
2024-03-20,69.78418398296505
2024-03-21,70.25327229484944
2024-03-22,68.83345823101642
2024-03-25,67.88603976865035
2024-03-26,68.48142572982948
2024-03-27,68.19680285151098
2024-03-28,67.75538680106851
2024-03-29,67.1592039446482
2024-04-01,66.62839088477232
2024-04-02,67.36214807219737
2024-04-03,66.94913110078026
2024-04-04,66.77153977946682
2024-04-05,67.97855168571965
2024-04-08,68.30877417021708
2024-04-09,67.33395748428373
2024-04-10,67.74854754576208
2024-04-11,68.76828055457712
2024-04-12,69.62763957712325
2024-04-15,70.01005696470655
2024-04-16,68.37045469697077
2024-04-17,69.05538872279323
2024-04-18,69.19849144227315
2024-04-19,70.61235857344641
2024-04-22,71.26628000615428
2024-04-23,72.00056666266521
2024-04-24,72.03911172680809
2024-04-25,72.91563832523416
2024-04-26,73.2916562311421
2024-04-29,72.22176823170913
2024-04-30,72.73516505602304
2024-05-01,71.59280447374779
2024-05-02,72.1062813117127
2024-05-03,72.38527491671303
2024-05-06,72.07282105844538
2024-05-07,70.95875787899398
2024-05-08,71.36980439109237
2024-05-09,71.60400773103734
2024-05-10,72.42148980496226
2024-05-13,72.35506509004576
2024-05-14,72.11391690544676
2024-05-15,70.23056174894239
2024-05-16,70.45697719949102
2024-05-17,71.27624773388274
2024-05-20,71.52419181739185
2024-05-21,71.82701127679437
2024-05-22,71.40651573530052
2024-05-23,71.38035014287833
2024-05-24,72.11134924936444
2024-05-27,71.66948032028616
2024-05-28,72.13465032328588
2024-05-29,72.62027331818372
2024-05-30,72.66191235968965
2024-05-31,73.28857630075187
2024-06-03,73.33771422004435
2024-06-04,73.44189414180109
2024-06-05,73.91695045747474
2024-06-06,74.16867709882115
2024-06-07,74.8141523903935
2024-06-10,74.64931749158606
2024-06-11,75.04570603743619
2024-06-12,75.64291994775871
2024-06-13,74.48420864127486
2024-06-14,73.71370690625386
2024-06-17,72.75305875134788
2024-06-18,72.09890032957273
2024-06-19,72.00536345420576
2024-06-20,72.54693845726096
2024-06-21,72.05017467398788
2024-06-24,72.76685249601411
2024-06-25,72.18666287766241
2024-06-26,71.57565616596632
2024-06-27,71.85216385662268
2024-06-28,70.98877099692834
2024-07-01,70.30018312926994
2024-07-02,70.10235015112197
2024-07-03,70.43539562382182
2024-07-04,68.95140961503895
2024-07-05,69.22354728722493
2024-07-08,70.47550515619623
2024-07-09,69.22422029167856
2024-07-10,69.66977376243729
2024-07-11,70.66146039012834
2024-07-12,70.6658828967862
2024-07-15,69.96375854690223
2024-07-16,70.58793430359074
2024-07-17,70.93217737761611
2024-07-18,70.18336837548145
2024-07-19,70.27269843972293
2024-07-22,70.31710686512238
2024-07-23,70.01784263202705
2024-07-24,69.70119045568755
2024-07-25,68.09964258998602
2024-07-26,68.37661665420337
2024-07-29,68.36718909090912
2024-07-30,67.83281768266511
2024-07-31,67.64229443296243
2024-08-01,68.0817290408529
2024-08-02,68.49431863645795
2024-08-05,68.08704671362148
2024-08-06,68.47442305075433
2024-08-07,68.06267065058663
2024-08-08,67.02910288226663
2024-08-09,67.11593344107834
2024-08-12,64.77493029479113
2024-08-13,65.63176912886806
2024-08-14,65.69478896874433
2024-08-15,64.72599549619183
2024-08-16,63.87795933844915
2024-08-19,63.679075075671335
2024-08-20,63.095541673846334
2024-08-21,63.209897381201905
2024-08-22,63.252279195935536
2024-08-23,63.16478394160641
2024-08-26,64.40006745470367
2024-08-27,63.778830559731695
2024-08-28,65.06404215934433
2024-08-29,64.41418610099593
2024-08-30,65.22467560987342
2024-09-02,64.54771715115915
2024-09-03,64.08076633673686
2024-09-04,63.32235556796242
2024-09-05,63.59471328563515
2024-09-06,63.00352750214723
2024-09-09,62.82694563173416
2024-09-10,62.816184232448855
2024-09-11,62.533275222841475
2024-09-12,62.376306441056514
2024-09-13,61.674653900468016
2024-09-16,62.36678714613545
2024-09-17,62.38248462953747
2024-09-18,62.9175924760042
2024-09-19,64.06438998951803
2024-09-20,64.55178209779574
2024-09-23,64.36448701097423
2024-09-24,62.99860196053524
2024-09-25,63.11680262625815
2024-09-26,63.077821391887554
2024-09-27,63.22363551033261
2024-09-30,62.39331308296789
2024-10-01,61.959149443922236
2024-10-02,60.99794026912011
2024-10-03,60.012516248119006
2024-10-04,60.06720461735583
2024-10-07,59.772517576211335
2024-10-08,60.03938877558236
2024-10-09,60.21015753209742
2024-10-10,60.4960119562355
2024-10-11,61.2404617518038
2024-10-14,60.70561685410964
2024-10-15,59.93032431605017
2024-10-16,59.9029442877826
2024-10-17,60.10257144858191
2024-10-18,59.79512182779708
2024-10-21,59.62461926981526
2024-10-22,60.55699960239039
2024-10-23,60.00209573780083
2024-10-24,60.09950677785956
2024-10-25,60.133611927926786
2024-10-28,61.18628181279296
2024-10-29,61.207271504841366
2024-10-30,61.323826394690826
2024-10-31,61.502072918428475
2024-11-01,61.79908842185318
2024-11-04,62.927786575226364
2024-11-05,61.43195651721427
2024-11-06,63.02233783375157
2024-11-07,62.38388897328711
2024-11-08,62.993696525930574
2024-11-11,64.82538447370494
2024-11-12,65.33155275410921
2024-11-13,65.6160655925253
2024-11-14,65.68273255753988
2024-11-15,67.04000590359554
2024-11-18,67.38299243548012
2024-11-19,66.95719077126726
2024-11-20,66.47792839035507
2024-11-21,65.39803623547564
2024-11-22,66.08353584854851
2024-11-25,65.94065299299854
2024-11-26,66.40048645507373
2024-11-27,66.20302182929117
2024-11-28,65.45429716347311
2024-11-29,64.1711042436502
2024-12-02,64.0327454988938
2024-12-03,63.811630871564354
2024-12-04,63.34898725522097
2024-12-05,62.29301954713318
2024-12-06,60.243299054653676
2024-12-09,60.261996878689736
2024-12-10,60.272452825975854
2024-12-11,60.0160642077618
2024-12-12,59.90384980811646
2024-12-13,59.646431853669036
2024-12-16,59.4399162204393
2024-12-17,60.24668625282248
2024-12-18,59.453617266133094
2024-12-19,60.016249575415735
2024-12-20,59.323959024250605
2024-12-23,59.138867910891015
2024-12-24,58.55892515166302
2024-12-25,58.49577400888375
2024-12-26,58.70224567942732
2024-12-27,57.85081247076131
2024-12-30,58.97768704026238
2024-12-31,58.43463705745277
2025-01-01,58.243515896996016
2025-01-02,58.55584556172623
2025-01-03,57.664264403699526
2025-01-06,57.39067682506139
2025-01-07,57.732959572782036
2025-01-08,58.26139586349856
2025-01-09,58.19691731490021
2025-01-10,58.45032549259135
2025-01-13,58.9323585527526
2025-01-14,60.05063272263542
2025-01-15,61.13736986884539
2025-01-16,61.29566132902906
