,SMH
2023-08-24,162.41689370829275
2023-08-25,161.34947582469218
2023-08-28,162.78651346857848
2023-08-29,161.47777616231818
2023-08-30,164.26968163358524
2023-08-31,165.44682477227965
2023-09-01,166.10931802951592
2023-09-04,165.37216647611513
2023-09-05,169.59300201517692
2023-09-06,174.4783789012267
2023-09-07,174.11034011506166
2023-09-08,172.26113150168263
2023-09-11,170.25939048483255
2023-09-12,167.40578631212028
2023-09-13,165.12557484546048
2023-09-14,168.76849801350443
2023-09-15,169.81037521841898
2023-09-18,169.79704856284457
2023-09-19,170.0823017498441
2023-09-20,174.93282124410334
2023-09-21,179.66326907758068
2023-09-22,179.88896980663404
2023-09-25,178.3853304977051
2023-09-26,176.78517160355463
2023-09-27,177.4904635992347
2023-09-28,175.45643034333196
2023-09-29,175.14883837401496
2023-10-02,176.55282247900982
2023-10-03,175.9100593976185
2023-10-04,176.09057623287885
2023-10-05,180.6529117844981
2023-10-06,180.960157991701
2023-10-09,182.28966620405174
2023-10-10,184.55339785828428
2023-10-11,185.84995091423642
2023-10-12,184.07067709270945
2023-10-13,182.08147442099022
2023-10-16,185.73709811166336
2023-10-17,180.59132937029113
2023-10-18,182.46829228057285
2023-10-19,178.16612979317148
2023-10-20,178.50714894300518
2023-10-23,180.55658832325665
2023-10-24,183.72883052341456
2023-10-25,180.9884781914756
2023-10-26,181.55650126811983
2023-10-27,184.07540413571212
2023-10-30,183.8020345685328
2023-10-31,188.12524981720915
2023-11-01,186.58569254761827
2023-11-02,187.1795595539292
2023-11-03,187.47451324747806
2023-11-06,185.76991856939853
2023-11-07,189.3634022650976
2023-11-08,191.21651027544291
2023-11-09,189.33244508548984
2023-11-10,195.30089189528783
2023-11-13,189.65994117379205
2023-11-14,190.36742114371836
2023-11-15,187.6006304442789
2023-11-16,188.21737914937322
2023-11-17,186.75814193403463
2023-11-20,187.59029535174236
2023-11-21,184.31887770367058
2023-11-22,188.54585282676558
2023-11-23,185.5325677135857
2023-11-24,186.0964405867835
2023-11-27,188.83366805950627
2023-11-28,188.53228702961215
2023-11-29,185.63635617880811
2023-11-30,190.3485745541936
2023-12-01,189.721306571985
2023-12-04,197.1096737385315
2023-12-05,199.2766157635398
2023-12-06,202.01217318122343
2023-12-07,200.10300463022946
2023-12-08,200.18552918229432
2023-12-11,198.144259664706
2023-12-12,198.30426880984288
2023-12-13,196.72447043835524
2023-12-14,193.02258673848158
2023-12-15,196.3370609674893
2023-12-18,196.84682466146106
2023-12-19,196.8148610030682
2023-12-20,198.10315580621756
2023-12-21,199.79304075082877
2023-12-22,198.02872723797435
2023-12-25,195.05072271411788
2023-12-26,200.28914924547902
2023-12-27,208.3711969547883
2023-12-28,210.7987971296137
2023-12-29,213.82386167618915
2024-01-01,218.43641684049734
2024-01-02,218.6020726626179
2024-01-03,219.91583754590832
2024-01-04,220.8207709592556
2024-01-05,221.97113347314476
2024-01-08,223.87811293984225
2024-01-09,224.84053225523905
2024-01-10,217.78707580115935
2024-01-11,216.1162943504745
2024-01-12,211.58947197373232
2024-01-15,214.79305717664548
2024-01-16,210.03490344463822
2024-01-17,206.8498272444987
2024-01-18,204.5983018851297
2024-01-19,207.69809155938353
2024-01-22,209.92401335117208
2024-01-23,212.17482781261344
2024-01-24,211.17918868757792
2024-01-25,208.15288207613912
2024-01-26,207.20268463007142
2024-01-29,204.48155406366223
2024-01-30,200.76961685367868
2024-01-31,201.27410871322843
2024-02-01,206.27470203121297
2024-02-02,207.04493732022388
2024-02-05,205.64070798677812
2024-02-06,208.16253008733275
2024-02-07,209.83968032327627
2024-02-08,214.13232483265233
2024-02-09,215.49115833742172
2024-02-12,217.84992943095526
2024-02-13,218.57206627422872
2024-02-14,216.91110416419784
2024-02-15,221.5163379446191
2024-02-16,222.31683929502225
2024-02-19,222.83654901921955
2024-02-20,219.21960558794513
2024-02-21,221.64602875833873
2024-02-22,218.7320616534246
2024-02-23,217.35858404280708
2024-02-26,217.465871779445
2024-02-27,215.24253222841844
2024-02-28,219.44626975244014
2024-02-29,218.68608111593954
2024-03-01,224.72321849467824
2024-03-04,223.75418307367747
2024-03-05,222.3148869033698
2024-03-06,221.2371022013574
2024-03-07,220.4411173038124
2024-03-08,215.74799052835328
2024-03-11,213.17333532321774
2024-03-12,210.72797424418948
2024-03-13,213.98212981925872
2024-03-14,210.93944997376556
2024-03-15,208.21187149908056
2024-03-18,213.20782143378315
2024-03-19,212.9388516376118
2024-03-20,215.9285633179682
2024-03-21,220.94499055065748
2024-03-22,218.38214239302803
2024-03-25,217.74616722639627
2024-03-26,219.525045539703
2024-03-27,218.92280198292653
2024-03-28,225.47500859627115
2024-03-29,223.64238476222806
2024-04-01,223.50201951830843
2024-04-02,218.72159770380196
2024-04-03,212.58239227893233
2024-04-04,217.96678335196384
2024-04-05,220.68554226598906
2024-04-08,217.71196293913465
2024-04-09,218.76368754422467
2024-04-10,217.00924216514363
2024-04-11,213.8017800571721
2024-04-12,209.57594361735676
2024-04-15,208.96456776732686
2024-04-16,208.72447465973204
2024-04-17,209.9169063000402
2024-04-18,208.32991478178292
2024-04-19,210.23437088041055
2024-04-22,207.49455175981672
2024-04-23,212.40322518675967
2024-04-24,217.73693070278662
2024-04-25,217.66928225882683
2024-04-26,216.50167387943847
2024-04-29,209.95300847770926
2024-04-30,210.43198036607612
2024-05-01,206.3488569992812
2024-05-02,207.34476322231967
2024-05-03,208.53623088834382
2024-05-06,204.87971423259262
2024-05-07,204.80962877427675
2024-05-08,208.9284882779716
2024-05-09,208.99413392502802
2024-05-10,209.4411862705563
2024-05-13,216.49796283902637
2024-05-14,217.01535784224993
2024-05-15,218.7866491003391
2024-05-16,219.69847194138305
2024-05-17,215.66193421302216
2024-05-20,215.67474146516054
2024-05-21,214.8968716842162
2024-05-22,211.73610956410846
2024-05-23,212.96256055822357
2024-05-24,209.63149452569212
2024-05-27,209.20984273518545
2024-05-28,211.35215288964542
2024-05-29,213.34142378859534
2024-05-30,215.8512447726116
2024-05-31,216.34140182722552
2024-06-03,217.61586926693397
2024-06-04,211.35634979161657
2024-06-05,211.7968019132021
2024-06-06,208.26158445906654
2024-06-07,212.11513336455033
2024-06-10,214.59881772841533
2024-06-11,218.92578354020768
2024-06-12,216.81863838103354
2024-06-13,218.05822015405116
2024-06-14,224.5504790525627
2024-06-17,227.8229134278563
2024-06-18,226.64369558980337
2024-06-19,222.73493679816306
2024-06-20,225.02602482070694
2024-06-21,222.5195071940237
2024-06-24,222.08873545739306
2024-06-25,224.40778726117716
2024-06-26,231.05522223693177
2024-06-27,228.39800383587067
2024-06-28,228.68134366478904
2024-07-01,226.92182419015535
2024-07-02,230.40519561440473
2024-07-03,225.2763226332536
2024-07-04,223.07902303090842
2024-07-05,225.78460669905112
2024-07-08,225.9333204231816
2024-07-09,225.04053407661928
2024-07-10,229.91730789907118
2024-07-11,230.30101360011383
2024-07-12,232.11260444913066
2024-07-15,229.33647565424405
2024-07-16,227.9158942646664
2024-07-17,230.08457322860485
2024-07-18,225.67109662988037
2024-07-19,229.27430615645807
2024-07-22,227.25705718753048
2024-07-23,231.87305214157595
2024-07-24,225.06168618202668
2024-07-25,219.85391219373756
2024-07-26,216.80919364186292
2024-07-29,213.02448586525244
2024-07-30,209.97893444867307
2024-07-31,207.3243361009146
2024-08-01,208.83350015121343
2024-08-02,212.67229161363477
2024-08-05,216.6648439569005
2024-08-06,211.33610159568312
2024-08-07,213.93138721449708
2024-08-08,217.4190810245429
2024-08-09,218.18815405269393
2024-08-12,215.0042503641737
2024-08-13,218.586264129665
2024-08-14,222.95311137013863
2024-08-15,225.37529069112168
2024-08-16,226.49852542570605
2024-08-19,232.78424295061365
2024-08-20,234.26931955304738
2024-08-21,236.00330137392578
2024-08-22,234.56862344329602
2024-08-23,235.99156276155412
2024-08-26,232.81773229486774
2024-08-27,228.2280969986538
2024-08-28,229.54619972246246
2024-08-29,230.42305240192385
2024-08-30,227.828084182357
2024-09-02,225.8232720171933
2024-09-03,227.34456402593787
2024-09-04,224.23119295253508
2024-09-05,223.27505808605355
2024-09-06,225.47163937575948
2024-09-09,226.00856138387627
2024-09-10,226.83638639404796
2024-09-11,226.21574282764513
2024-09-12,230.78455760887365
2024-09-13,230.8407272288842
2024-09-16,224.26489754635335
2024-09-17,231.34695060199837
2024-09-18,231.0134787980198
2024-09-19,236.26134213171053
2024-09-20,235.35760380760985
2024-09-23,232.27049347601553
2024-09-24,234.23522590186337
2024-09-25,233.8784100044084
2024-09-26,236.59463481987456
2024-09-27,232.07837041897622
2024-09-30,231.560573116544
2024-10-01,233.62750052812063
2024-10-02,229.85701513813282
2024-10-03,230.4193655237463
2024-10-04,232.229953727864
2024-10-07,233.90452850165136
2024-10-08,235.17121425210811
2024-10-09,232.20753010372883
2024-10-10,228.74533740613407
2024-10-11,230.20019024678214
2024-10-14,229.56447438457735
2024-10-15,232.73474820929704
2024-10-16,233.21068616347353
2024-10-17,241.39196072219596
2024-10-18,235.84856608404428
2024-10-21,234.0938227277612
2024-10-22,234.39187994019784
2024-10-23,236.20691030487708
2024-10-24,238.9823930651939
2024-10-25,239.14991284042614
2024-10-28,245.36661254617994
2024-10-29,247.9390735782307
2024-10-30,242.86122840284503
2024-10-31,240.5049067145779
2024-11-01,240.16870753052953
2024-11-04,239.82594290344542
2024-11-05,239.96521560766885
2024-11-06,235.64859815305002
2024-11-07,241.56946209347342
2024-11-08,240.81027989936828
2024-11-11,243.41945360313565
2024-11-12,248.44766434901925
2024-11-13,245.62447610469863
2024-11-14,237.74266847866824
2024-11-15,244.229896731925
2024-11-18,242.64788329658526
2024-11-19,245.05298631099924
2024-11-20,243.7552844641779
2024-11-21,239.39269265380267
2024-11-22,239.34275573482978
2024-11-25,237.82328098908695
2024-11-26,236.56409008676334
2024-11-27,234.3851669711679
2024-11-28,236.63303341972696
2024-11-29,234.49755992048514
2024-12-02,227.57225313066277
2024-12-03,224.51302067725095
2024-12-04,229.59532160318506
2024-12-05,230.11255225377823
2024-12-06,230.24271448666042
2024-12-09,228.94659208515327
2024-12-10,228.16658819352017
2024-12-11,229.9896034834908
2024-12-12,231.5487959385198
2024-12-13,228.07642521067453
2024-12-16,227.74542447896687
2024-12-17,220.81935698069339
2024-12-18,226.68938499720218
2024-12-19,225.4747596567844
2024-12-20,230.97563124546778
2024-12-23,231.7326853807732
2024-12-24,233.31971970838873
2024-12-25,237.84295785569833
2024-12-26,242.2656104035882
2024-12-27,248.93093969951732
2024-12-30,253.74743562670537
2024-12-31,251.32499433280725
2025-01-01,252.5425228031414
2025-01-02,250.61751053543907
2025-01-03,250.92044536912908
2025-01-06,246.79946784609209
2025-01-07,244.4074293355096
2025-01-08,245.9890056182209
2025-01-09,255.70270334096801
2025-01-10,250.29100459188237
2025-01-13,248.57538142266802
2025-01-14,251.72273565977164
2025-01-15,260.57348985902235
2025-01-16,259.2938136874083
2025-01-17,262.70991859840274
