Date,VGIT
2022-08-30,53.680076599121094
2022-08-31,53.55593490600586
2022-09-01,53.30816650390625
2022-09-02,53.57459259033203
2022-09-06,53.15721893310547
2022-09-07,53.41474151611328
2022-09-08,53.26377487182617
2022-09-09,53.21936798095703
2022-09-12,53.19272994995117
2022-09-13,52.899681091308594
2022-09-14,52.86415100097656
2022-09-15,52.730960845947266
2022-09-16,52.793113708496094
2022-09-19,52.642154693603516
2022-09-20,52.49119186401367
2022-09-21,52.55335998535156
2022-09-22,52.04717254638672
2022-09-23,52.002777099609375
2022-09-26,51.45219421386719
2022-09-27,51.26571273803711
2022-09-28,52.073822021484375
2022-09-29,51.89621353149414
2022-09-30,51.78076934814453
2022-10-03,52.178375244140625
2022-10-04,52.28512954711914
2022-10-05,51.955997467041016
2022-10-06,51.76031494140625
2022-10-07,51.591304779052734
2022-10-10,51.44007873535156
2022-10-11,51.502357482910156
2022-10-12,51.644676208496094
2022-10-13,51.404510498046875
2022-10-14,51.253292083740234
2022-10-17,51.32445526123047
2022-10-18,51.42230224609375
2022-10-19,51.057613372802734
2022-10-20,50.82633972167969
2022-10-21,51.022029876708984
2022-10-24,51.00423812866211
2022-10-25,51.342247009277344
2022-10-26,51.493465423583984
2022-10-27,51.786991119384766
2022-10-28,51.555728912353516
2022-10-31,51.404510498046875
2022-11-01,51.33856201171875
2022-11-02,51.33856201171875
2022-11-03,51.12467575073242
2022-11-04,51.14250946044922
2022-11-07,51.01776123046875
2022-11-08,51.231632232666016
2022-11-09,51.38313674926758
2022-11-10,52.22079086303711
2022-11-11,52.16732406616211
2022-11-14,52.06039047241211
2022-11-15,52.28317642211914
2022-11-16,52.54158401489258
2022-11-17,52.28317642211914
2022-11-18,52.131683349609375
2022-11-21,52.122772216796875
2022-11-22,52.256431579589844
2022-11-23,52.41684341430664
2022-11-25,52.434669494628906
2022-11-28,52.47031784057617
2022-11-29,52.33663558959961
2022-11-30,52.70201110839844
2022-12-01,53.08592224121094
2022-12-02,53.13947677612305
2022-12-05,52.74664306640625
2022-12-06,52.907352447509766
2022-12-07,53.26448059082031
2022-12-08,53.04126739501953
2022-12-09,52.85378646850586
2022-12-12,52.7823600769043
2022-12-13,53.112701416015625
2022-12-14,53.21091079711914
2022-12-15,53.27338409423828
2022-12-16,53.21984100341797
2022-12-19,52.96091842651367
2022-12-20,52.773433685302734
2022-12-21,52.83591842651367
2022-12-22,52.79127883911133
2022-12-23,52.66514205932617
2022-12-27,52.369930267333984
2022-12-28,52.32520294189453
2022-12-29,52.44149398803711
2022-12-30,52.31625747680664
2023-01-03,52.52200698852539
2023-01-04,52.75461196899414
2023-01-05,52.674102783203125
2023-01-06,53.18400955200195
2023-01-09,53.282413482666016
2023-01-10,53.12139892578125
2023-01-11,53.3271598815918
2023-01-12,53.67604446411133
2023-01-13,53.47029113769531
2023-01-17,53.43452072143555
2023-01-18,53.90864181518555
2023-01-19,53.810237884521484
2023-01-20,53.58658218383789
2023-01-23,53.452392578125
2023-01-24,53.622379302978516
2023-01-25,53.67604446411133
2023-01-26,53.55079650878906
2023-01-27,53.47029113769531
2023-01-30,53.35400390625
2023-01-31,53.559749603271484
2023-02-01,53.8484001159668
2023-02-02,53.857364654541016
2023-02-03,53.409149169921875
2023-02-06,53.02368927001953
2023-02-07,52.969913482666016
2023-02-08,53.095401763916016
2023-02-09,52.92508316040039
2023-02-10,52.763729095458984
2023-02-13,52.826473236083984
2023-02-14,52.593406677246094
2023-02-15,52.521690368652344
2023-02-16,52.441017150878906
2023-02-17,52.55754470825195
2023-02-21,52.17209243774414
2023-02-22,52.23484802246094
2023-02-23,52.35137939453125
2023-02-24,52.10036849975586
2023-02-27,52.21689987182617
2023-02-28,52.25276184082031
2023-03-01,51.96982955932617
2023-03-02,51.84408187866211
2023-03-03,52.077613830566406
2023-03-06,52.014732360839844
2023-03-07,51.9428825378418
2023-03-08,51.89796829223633
2023-03-09,52.221317291259766
2023-03-10,52.89496612548828
2023-03-13,53.53268814086914
2023-03-14,53.164424896240234
2023-03-15,53.81113052368164
2023-03-16,53.40694808959961
2023-03-17,53.92790222167969
2023-03-20,53.73929977416992
2023-03-21,53.36204528808594
2023-03-22,53.918914794921875
2023-03-23,54.24226379394531
2023-03-24,54.224308013916016
2023-03-27,53.7213134765625
2023-03-28,53.64047622680664
2023-03-29,53.56862258911133
2023-03-30,53.63148880004883
2023-03-31,53.85604476928711
2023-04-03,54.04956817626953
2023-04-04,54.33758544921875
2023-04-05,54.472591400146484
2023-04-06,54.481605529785156
2023-04-10,54.076560974121094
2023-04-11,54.04956817626953
2023-04-12,54.211585998535156
2023-04-13,54.12157440185547
2023-04-14,53.905555725097656
2023-04-17,53.64452362060547
2023-04-18,53.69853210449219
2023-04-19,53.6085205078125
2023-04-20,53.84254837036133
2023-04-21,53.76155471801758
2023-04-24,53.950557708740234
2023-04-25,54.400596618652344
2023-04-26,54.2565803527832
2023-04-27,53.950557708740234
2023-04-28,54.247581481933594
2023-05-01,53.82548522949219
2023-05-02,54.339576721191406
2023-05-03,54.646217346191406
2023-05-04,54.70032501220703
2023-05-05,54.43878936767578
2023-05-08,54.21331787109375
2023-05-09,54.168212890625
2023-05-10,54.50191879272461
2023-05-11,54.60112380981445
2023-05-12,54.35761642456055
2023-05-15,54.31250762939453
2023-05-16,54.18624496459961
2023-05-17,54.014888763427734
2023-05-18,53.762359619140625
2023-05-19,53.59098815917969
2023-05-22,53.554927825927734
2023-05-23,53.60904312133789
2023-05-24,53.50082015991211
2023-05-25,53.20317840576172
2023-05-26,53.19416427612305
2023-05-30,53.527862548828125
2023-05-31,53.672176361083984
2023-06-01,53.80683135986328
2023-06-02,53.45433044433594
2023-06-05,53.46337890625
2023-06-06,53.45433044433594
2023-06-07,53.219337463378906
2023-06-08,53.46337890625
2023-06-09,53.29164123535156
2023-06-12,53.38203430175781
2023-06-13,53.10182571411133
2023-06-14,53.09280014038086
2023-06-15,53.41817855834961
2023-06-16,53.219337463378906
2023-06-20,53.30971908569336
2023-06-21,53.33683395385742
2023-06-22,53.14702224731445
2023-06-23,53.255496978759766
2023-06-26,53.36395263671875
2023-06-27,53.201263427734375
2023-06-28,53.36395263671875
2023-06-29,52.97528839111328
2023-06-30,53.020477294921875
2023-07-03,52.86468505859375
2023-07-05,52.710689544677734
2023-07-06,52.42081832885742
2023-07-07,52.42081832885742
2023-07-10,52.66539764404297
2023-07-11,52.701629638671875
2023-07-12,53.1092529296875
2023-07-13,53.48970413208008
2023-07-14,53.24513244628906
2023-07-17,53.317588806152344
2023-07-18,53.34476852416992
2023-07-19,53.44441604614258
2023-07-20,53.16359329223633
2023-07-21,53.17266845703125
2023-07-24,53.06395721435547
2023-07-25,53.00054931640625
2023-07-26,53.13642501831055
2023-07-27,52.77409362792969
2023-07-28,52.92808532714844
2023-07-31,52.97337341308594
2023-08-01,52.79001235961914
2023-08-02,52.7718391418457
2023-08-03,52.56303787231445
2023-08-04,52.962486267089844
2023-08-07,52.89894485473633
2023-08-08,53.05327224731445
2023-08-09,53.044185638427734
2023-08-10,52.808162689208984
2023-08-11,52.59028625488281
2023-08-14,52.490413665771484
2023-08-15,52.46318435668945
2023-08-16,52.34516525268555
2023-08-17,52.34516525268555
2023-08-18,52.43595504760742
2023-08-21,52.227134704589844
2023-08-22,52.19084167480469
2023-08-23,52.56303787231445
2023-08-24,52.445030212402344
2023-08-25,52.381473541259766
2023-08-28,52.48133850097656
2023-08-29,52.79001235961914
2023-08-30,52.7718391418457
2023-08-31,52.889869689941406
2023-09-01,52.70331573486328
2023-09-05,52.503143310546875
2023-09-06,52.3575553894043
2023-09-07,52.52134323120117
2023-09-08,52.49404525756836
2023-09-11,52.466739654541016
2023-09-12,52.475852966308594
2023-09-13,52.548641204833984
2023-09-14,52.475852966308594
2023-09-15,52.38484573364258
2023-09-18,52.38484573364258
2023-09-19,52.2392578125
2023-09-20,52.18466567993164
2023-09-21,52.0208740234375
2023-09-22,52.16645812988281
2023-09-25,51.96627426147461
2023-09-26,51.97538757324219
2023-09-27,51.802494049072266
2023-09-28,51.96627426147461
2023-09-29,52.0026741027832
2023-10-02,51.72721481323242
2023-10-03,51.480934143066406
2023-10-04,51.71809005737305
2023-10-05,51.82755661010742
2023-10-06,51.62687301635742
2023-10-09,52.09206008911133
2023-10-10,52.0008544921875
2023-10-11,52.11942672729492
2023-10-12,51.818416595458984
2023-10-13,51.991729736328125
2023-10-16,51.80017852783203
2023-10-17,51.4444580078125
2023-10-18,51.30762481689453
2023-10-19,51.21641159057617
2023-10-20,51.46269226074219
2023-10-23,51.59951400756836
2023-10-24,51.61776351928711
2023-10-25,51.353240966796875
2023-10-26,51.635990142822266
2023-10-27,51.72721481323242
2023-10-30,51.59951400756836
2023-10-31,51.55390548706055
2023-11-01,51.94625473022461
2023-11-02,52.09257125854492
2023-11-03,52.43096160888672
2023-11-06,52.202327728271484
2023-11-07,52.3760986328125
2023-11-08,52.46753692626953
2023-11-09,52.1291618347168
2023-11-10,52.1383056640625
2023-11-13,52.147438049316406
2023-11-14,52.72361373901367
2023-11-15,52.44924545288086
2023-11-16,52.732757568359375
2023-11-17,52.70532989501953
2023-11-20,52.741905212402344
2023-11-21,52.8242073059082
2023-11-22,52.79677963256836
2023-11-24,52.62301254272461
2023-11-27,52.879085540771484
2023-11-28,53.09857940673828
2023-11-29,53.299774169921875
2023-11-30,53.15345001220703
2023-12-01,53.50925827026367
2023-12-04,53.33502197265625
2023-12-05,53.57345962524414
2023-12-06,53.68350601196289
2023-12-07,53.64682388305664
2023-12-08,53.371700286865234
2023-12-11,53.371700286865234
2023-12-12,53.46340560913086
2023-12-13,54.07783126831055
2023-12-14,54.35294723510742
2023-12-15,54.29792022705078
2023-12-18,54.224544525146484
2023-12-19,54.27957534790039
2023-12-20,54.47215270996094
2023-12-21,54.46297836303711
2023-12-22,54.451026916503906
2023-12-26,54.451026916503906
2023-12-27,54.72690963745117
2023-12-28,54.59816360473633
2023-12-29,54.55219268798828
2024-01-02,54.37746047973633
2024-01-03,54.48781967163086
2024-01-04,54.27629089355469
2024-01-05,54.156734466552734
2024-01-08,54.27629089355469
2024-01-09,54.29469299316406
2024-01-10,54.23950958251953
2024-01-11,54.497005462646484
2024-01-12,54.63495635986328
2024-01-16,54.36825942993164
2024-01-17,54.175140380859375
2024-01-18,54.12915802001953
2024-01-19,54.1015739440918
2024-01-22,54.22111892700195
2024-01-23,54.14755630493164
2024-01-24,54.0463981628418
2024-01-25,54.230308532714844
2024-01-26,54.156734466552734
2024-01-29,54.35906219482422
2024-01-30,54.349876403808594
2024-01-31,54.6993293762207
2024-02-01,54.890220642089844
2024-02-02,54.3922233581543
2024-02-05,54.02333450317383
2024-02-06,54.26311111450195
2024-02-07,54.18934631347656
2024-02-08,54.06945037841797
2024-02-09,54.00489044189453
2024-02-12,54.04179000854492
2024-02-13,53.5806770324707
2024-02-14,53.746673583984375
2024-02-15,53.87577819824219
2024-02-16,53.691349029541016
2024-02-20,53.7835693359375
2024-02-21,53.645225524902344
2024-02-22,53.62678527832031
2024-02-23,53.76511764526367
2024-02-26,53.700565338134766
2024-02-27,53.636009216308594
2024-02-28,53.77434158325195
2024-02-29,53.86656188964844
2024-03-01,54.069984436035156
2024-03-04,53.97751998901367
2024-03-05,54.17168045043945
2024-03-06,54.23640441894531
2024-03-07,54.347347259521484
2024-03-08,54.402828216552734
2024-03-11,54.328857421875
2024-03-12,54.17168045043945
2024-03-13,54.079219818115234
2024-03-14,53.820335388183594
2024-03-15,53.74636459350586
2024-03-18,53.69089126586914
2024-03-19,53.801849365234375
2024-03-20,53.9312858581543
2024-03-21,53.94977951049805
2024-03-22,54.11620330810547
2024-03-25,54.032989501953125
2024-03-26,54.079219818115234
2024-03-27,54.217918395996094
2024-03-28,54.13469696044922
2024-04-01,53.824951171875
2024-04-02,53.79713821411133
2024-04-03,53.834224700927734
2024-04-04,53.973331451416016
2024-04-05,53.69512176513672
2024-04-08,53.611656188964844
2024-04-09,53.760040283203125
2024-04-10,53.17578125
2024-04-11,53.1943359375
2024-04-12,53.351985931396484
2024-04-15,53.14796447753906
2024-04-16,53.00885772705078
2024-04-17,53.2221565246582
2024-04-18,53.083045959472656
2024-04-19,53.120140075683594
2024-04-22,53.13869857788086
2024-04-23,53.2221565246582
2024-04-24,53.13869857788086
2024-04-25,52.99031448364258
2024-04-26,53.06449890136719
2024-04-29,53.203617095947266
2024-04-30,53.036678314208984
2024-05-01,53.189239501953125
2024-05-02,53.40318298339844
2024-05-03,53.63573455810547
2024-05-06,53.66364288330078
2024-05-07,53.719459533691406
2024-05-08,53.645042419433594
2024-05-09,53.75666809082031
2024-05-10,53.63573455810547
2024-05-13,53.66364288330078
2024-05-14,53.79386520385742
2024-05-15,54.072933197021484
2024-05-16,53.98921203613281
2024-05-17,53.886905670166016
2024-05-20,53.831092834472656
2024-05-21,53.92410659790039
2024-05-22,53.84968566894531
2024-05-23,53.719459533691406
2024-05-24,53.74735641479492
2024-05-28,53.570621490478516
2024-05-29,53.42178726196289
2024-05-30,53.59851837158203
2024-05-31,53.79386520385742
2024-06-03,54.00755310058594
2024-06-04,54.21282958984375
2024-06-05,54.34347152709961
2024-06-06,54.34347152709961
2024-06-07,53.951560974121094
2024-06-10,53.90491485595703
2024-06-11,54.08219909667969
2024-06-12,54.296817779541016
2024-06-13,54.54875183105469
2024-06-14,54.614070892333984
2024-06-17,54.42744827270508
2024-06-18,54.60474395751953
2024-06-20,54.520755767822266
2024-06-21,54.53940963745117
2024-06-24,54.55807113647461
2024-06-25,54.56740951538086
2024-06-26,54.371456146240234
2024-06-27,54.45543670654297
2024-06-28,54.33412551879883
2024-07-01,54.09733963012695
2024-07-02,54.219024658203125
2024-07-03,54.452999114990234
2024-07-05,54.69634246826172
2024-07-08,54.68698501586914
2024-07-09,54.649539947509766
2024-07-10,54.67762756347656
2024-07-11,54.95840072631836
2024-07-12,55.070716857910156
2024-07-15,54.99584197998047
2024-07-16,55.126869201660156
2024-07-17,55.14558792114258
2024-07-18,55.051998138427734
2024-07-19,54.94904708862305
2024-07-22,54.920963287353516
2024-07-23,54.95840072631836
2024-07-24,54.920963287353516
2024-07-25,54.99584197998047
2024-07-26,55.18303298950195
2024-07-29,55.229827880859375
2024-07-30,55.3046989440918
2024-07-31,55.61357116699219
2024-08-01,55.81541061401367
2024-08-02,56.46323776245117
2024-08-05,56.46323776245117
2024-08-06,56.1346321105957
2024-08-07,56.01258087158203
2024-08-08,55.90930938720703
2024-08-09,56.021968841552734
2024-08-12,56.14401626586914
2024-08-13,56.3317985534668
2024-08-14,56.359962463378906
2024-08-15,56.06890869140625
2024-08-16,56.153411865234375
2024-08-19,56.18157196044922
2024-08-20,56.359962463378906
2024-08-21,56.472618103027344
2024-08-22,56.266082763671875
2024-08-23,56.49140930175781
2024-08-26,56.43507766723633
2024-08-27,56.46323776245117
2024-08-28,56.44445037841797
2024-08-29,56.38813018798828
2024-08-30,56.27545928955078
2024-09-03,56.506195068359375
2024-09-04,56.760475158691406
2024-09-05,56.82639694213867
2024-09-06,56.958248138427734
2024-09-09,56.98649597167969
2024-09-10,57.17485809326172
2024-09-11,57.10894012451172
2024-09-12,57.06184387207031
2024-09-13,57.17485809326172
2024-09-16,57.259613037109375
2024-09-17,57.17485809326172
2024-09-18,57.042999267578125
2024-09-19,57.033599853515625
2024-09-20,57.042999267578125
2024-09-23,57.01475524902344
2024-09-24,57.09952163696289
2024-09-25,56.939414978027344
2024-09-26,56.87349319458008
2024-09-27,57.06184387207031
2024-09-30,56.901737213134766
2024-10-01,57.05287551879883
2024-10-02,56.95841979980469
2024-10-03,56.76950454711914
2024-10-04,56.306644439697266
2024-10-07,56.14606475830078
2024-10-08,56.19330596923828
2024-10-09,56.051612854003906
2024-10-10,56.0799560546875
2024-10-11,56.10829544067383
2024-10-14,56.02328109741211
2024-10-15,56.212196350097656
2024-10-16,56.26886749267578
2024-10-17,56.08940505981445
2024-10-18,56.15552520751953
2024-10-21,55.89103698730469
2024-10-22,55.84381103515625
2024-10-23,55.73990249633789
2024-10-24,55.806026458740234
2024-10-25,55.73046112060547
2024-10-28,55.626548767089844
2024-10-29,55.66434097290039
2024-10-30,55.569881439208984
2024-10-31,55.54154968261719
2024-11-01,55.35771560668945
2024-11-04,55.53775405883789
2024-11-05,55.52827453613281
2024-11-06,55.19662857055664
2024-11-07,55.50933074951172
2024-11-08,55.518798828125
2024-11-11,55.3956184387207
2024-11-12,55.177669525146484
2024-11-13,55.215579986572266
2024-11-14,55.158721923828125
2024-11-15,55.234535217285156
2024-11-18,55.31033706665039
2024-11-19,55.37666702270508
2024-11-20,55.31980895996094
2024-11-21,55.28190994262695
2024-11-22,55.291378021240234
2024-11-25,55.67041015625
2024-11-26,55.613555908203125
2024-11-27,55.76517868041992
2024-11-29,55.935733795166016
2024-12-02,55.91862869262695
2024-12-03,55.842586517333984
2024-12-04,55.99467086791992
2024-12-05,55.98516082763672
2024-12-06,56.11823654174805
2024-12-09,56.00417709350586
2024-12-10,55.91862869262695
2024-12-11,55.83308410644531
2024-12-12,55.70951461791992
2024-12-13,55.53843307495117
2024-12-16,55.55742263793945
2024-12-17,55.54793167114258
2024-12-18,55.20573806762695
2024-12-19,55.129703521728516
2024-12-20,55.272274017333984
2024-12-23,55.10118865966797
2024-12-24,55.129798889160156
2024-12-26,55.16793441772461
2024-12-27,55.10117721557617
2024-12-30,55.33005905151367
2024-12-31,55.31098937988281
2025-01-02,55.32052230834961
