Date,JEPI
2023-04-12,43.17619705200195
2023-04-13,43.32624053955078
2023-04-14,43.26308059692383
2023-04-17,43.35783767700195
2023-04-18,43.38943099975586
2023-04-19,43.39731216430664
2023-04-20,43.41312789916992
2023-04-21,43.499996185302734
2023-04-24,43.56317138671875
2023-04-25,43.17619705200195
2023-04-26,42.820804595947266
2023-04-27,43.428916931152344
2023-04-28,43.752716064453125
2023-05-01,43.82831954956055
2023-05-02,43.581600189208984
2023-05-03,43.29509735107422
2023-05-04,43.08818054199219
2023-05-05,43.549781799316406
2023-05-08,43.53385925292969
2023-05-09,43.41447830200195
2023-05-10,43.5179443359375
2023-05-11,43.46223068237305
2023-05-12,43.4860954284668
2023-05-15,43.54181671142578
2023-05-16,43.18367385864258
2023-05-17,43.53385925292969
2023-05-18,43.6452751159668
2023-05-19,43.67711639404297
2023-05-22,43.58956527709961
2023-05-23,43.23143005371094
2023-05-24,42.85736083984375
2023-05-25,42.88920593261719
2023-05-26,43.08818054199219
2023-05-30,43.016536712646484
2023-05-31,42.9926643371582
2023-06-01,43.20500564575195
2023-06-02,43.565582275390625
2023-06-05,43.59763717651367
2023-06-06,43.509483337402344
2023-06-07,43.59763717651367
2023-06-08,43.67774963378906
2023-06-09,43.62167739868164
2023-06-12,43.68577575683594
2023-06-13,43.75788879394531
2023-06-14,43.67774963378906
2023-06-15,43.91012954711914
2023-06-16,43.950199127197266
2023-06-20,43.80595779418945
2023-06-21,43.878074645996094
2023-06-22,43.88610076904297
2023-06-23,43.781917572021484
2023-06-26,43.894107818603516
2023-06-27,44.0383415222168
2023-06-28,43.95820617675781
2023-06-29,44.118465423583984
2023-06-30,44.334808349609375
2023-07-03,44.35820007324219
2023-07-05,44.317867279052734
2023-07-06,44.11623764038086
2023-07-07,44.01140213012695
2023-07-10,44.24528503417969
2023-07-11,44.398529052734375
2023-07-12,44.5436897277832
2023-07-13,44.51144790649414
2023-07-14,44.61627960205078
2023-07-17,44.664669036865234
2023-07-18,44.680809020996094
2023-07-19,44.745323181152344
2023-07-20,44.898555755615234
2023-07-21,45.06792449951172
2023-07-24,45.10018539428711
2023-07-25,45.027610778808594
2023-07-26,45.092132568359375
2023-07-27,44.92275619506836
2023-07-28,45.01954650878906
2023-07-31,45.06792449951172
2023-08-01,45.051727294921875
2023-08-02,44.889564514160156
2023-08-03,44.832820892333984
2023-08-04,44.69501495361328
2023-08-07,45.092247009277344
2023-08-08,44.94633102416992
2023-08-09,44.87335968017578
2023-08-10,44.938228607177734
2023-08-11,45.011192321777344
2023-08-14,45.124671936035156
2023-08-15,44.69501495361328
2023-08-16,44.44367980957031
2023-08-17,44.19234848022461
2023-08-18,44.19234848022461
2023-08-21,44.27342224121094
2023-08-22,44.19234848022461
2023-08-23,44.52474594116211
2023-08-24,44.176143646240234
2023-08-25,44.50853729248047
2023-08-28,44.719322204589844
2023-08-29,45.05982971191406
2023-08-30,45.18142318725586
2023-08-31,45.06792449951172
2023-09-01,45.15602111816406
2023-09-05,44.91131591796875
2023-09-06,44.91131591796875
2023-09-07,44.97657012939453
2023-09-08,45.00920104980469
2023-09-11,45.188655853271484
2023-09-12,45.00920104980469
2023-09-13,45.09076690673828
2023-09-14,45.343624114990234
2023-09-15,45.017356872558594
2023-09-18,45.09076690673828
2023-09-19,45.001041412353516
2023-09-20,44.846065521240234
2023-09-21,44.21799087524414
2023-09-22,44.177215576171875
2023-09-25,44.283241271972656
2023-09-26,43.72042465209961
2023-09-27,43.63886260986328
2023-09-28,43.82646179199219
2023-09-29,43.687808990478516
2023-10-02,43.49317169189453
2023-10-03,43.03327178955078
2023-10-04,43.39461898803711
2023-10-05,43.18930435180664
2023-10-06,43.53422546386719
2023-10-09,43.76417541503906
2023-10-10,44.01055145263672
2023-10-11,44.15016555786133
2023-10-12,43.9119987487793
2023-10-13,43.90379333496094
2023-10-16,44.289772033691406
2023-10-17,44.396541595458984
2023-10-18,43.969482421875
2023-10-19,43.649208068847656
2023-10-20,43.26321029663086
2023-10-23,43.11540222167969
2023-10-24,43.41102981567383
2023-10-25,42.992210388183594
2023-10-26,42.655494689941406
2023-10-27,42.3023681640625
2023-10-30,42.80331802368164
2023-10-31,43.21394729614258
2023-11-01,43.601749420166016
2023-11-02,44.11442565917969
2023-11-03,44.3128776550293
2023-11-06,44.420372009277344
2023-11-07,44.3128776550293
2023-11-08,44.34595489501953
2023-11-09,44.09788131713867
2023-11-10,44.486515045166016
2023-11-13,44.486515045166016
2023-11-14,44.817283630371094
2023-11-15,44.80900955200195
2023-11-16,44.800743103027344
2023-11-17,44.875152587890625
2023-11-20,44.866886138916016
2023-11-21,45.0074577331543
2023-11-22,45.13148880004883
2023-11-24,45.22245407104492
2023-11-27,45.12322998046875
2023-11-28,45.114959716796875
2023-11-29,45.073604583740234
2023-11-30,45.23899841308594
2023-12-01,45.43053436279297
2023-12-04,45.480506896972656
2023-12-05,45.2889518737793
2023-12-06,45.33060073852539
2023-12-07,45.372249603271484
2023-12-08,45.29729461669922
2023-12-11,45.555458068847656
2023-12-12,45.771995544433594
2023-12-13,46.030174255371094
2023-12-14,45.8719367980957
2023-12-15,45.846954345703125
2023-12-18,45.83028793334961
2023-12-19,45.9135856628418
2023-12-20,45.65540313720703
2023-12-21,45.846954345703125
2023-12-22,45.90524673461914
2023-12-26,46.00518798828125
2023-12-27,46.08014678955078
2023-12-28,46.14560317993164
2023-12-29,46.14560317993164
2024-01-02,46.26311111450195
2024-01-03,46.0029411315918
2024-01-04,45.98614501953125
2024-01-05,45.95256805419922
2024-01-08,46.26311111450195
2024-01-09,46.22954559326172
2024-01-10,46.27989196777344
2024-01-11,46.28829574584961
2024-01-12,46.41419219970703
2024-01-16,46.296688079833984
2024-01-17,46.120426177978516
2024-01-18,46.33864974975586
2024-01-19,46.54848861694336
2024-01-22,46.71634292602539
2024-01-23,46.87580871582031
2024-01-24,46.69955825805664
2024-01-25,46.9009895324707
2024-01-26,46.95134735107422
2024-01-29,47.12761306762695
2024-01-30,47.228328704833984
2024-01-31,46.96813201904297
2024-02-01,47.46685791015625
2024-02-02,47.416229248046875
2024-02-05,47.19682312011719
2024-02-06,47.28120422363281
2024-02-07,47.38246536254883
2024-02-08,47.365596771240234
2024-02-09,47.38246536254883
2024-02-12,47.38246536254883
2024-02-13,47.13776397705078
2024-02-14,47.39934539794922
2024-02-15,47.55124282836914
2024-02-16,47.449974060058594
2024-02-20,47.47529220581055
2024-02-21,47.677818298339844
2024-02-22,47.89722442626953
2024-02-23,47.99848556518555
2024-02-26,48.0322265625
2024-02-27,48.01536178588867
2024-02-28,48.05755615234375
2024-02-29,48.07443618774414
2024-03-01,48.202537536621094
2024-03-04,48.26191711425781
2024-03-05,48.160118103027344
2024-03-06,48.34674835205078
2024-03-07,48.47400665283203
2024-03-08,48.44005584716797
2024-03-11,48.431583404541016
2024-03-12,48.601253509521484
2024-03-13,48.66912078857422
2024-03-14,48.635189056396484
2024-03-15,48.3382568359375
2024-03-18,48.482486724853516
2024-03-19,48.69456481933594
2024-03-20,48.82183074951172
2024-03-21,48.88119888305664
2024-03-22,48.74546432495117
2024-03-25,48.677608489990234
2024-03-26,48.71153259277344
2024-03-27,49.00845718383789
2024-03-28,49.08480453491211
2024-04-01,48.87571334838867
2024-04-02,48.77330017089844
2024-04-03,48.72209548950195
2024-04-04,48.38072967529297
2024-04-05,48.70503234863281
2024-04-08,48.81597900390625
2024-04-09,48.82451248168945
2024-04-10,48.372188568115234
2024-04-11,48.48313903808594
2024-04-12,47.962554931640625
2024-04-15,47.52729797363281
2024-04-16,47.53583526611328
2024-04-17,47.43341827392578
2024-04-18,47.33955383300781
2024-04-19,47.322479248046875
2024-04-22,47.72359085083008
2024-04-23,48.099098205566406
2024-04-24,48.15030288696289
2024-04-25,47.8857421875
2024-04-26,48.03082275390625
2024-04-29,48.16736602783203
2024-04-30,47.732120513916016
2024-05-01,47.64284896850586
2024-05-02,47.805946350097656
2024-05-03,48.12356185913086
2024-05-06,48.389678955078125
2024-05-07,48.63004684448242
2024-05-08,48.72447204589844
2024-05-09,48.95624542236328
2024-05-10,49.01633834838867
2024-05-13,48.981990814208984
2024-05-14,49.01633834838867
2024-05-15,49.14508819580078
2024-05-16,49.16226577758789
2024-05-17,49.26527404785156
2024-05-20,49.20518493652344
2024-05-21,49.119346618652344
2024-05-22,49.15367889404297
2024-05-23,48.86181640625
2024-05-24,48.86181640625
2024-05-28,48.57853317260742
2024-05-29,48.312416076660156
2024-05-30,48.30384063720703
2024-05-31,48.78455352783203
2024-06-03,48.55131149291992
2024-06-04,48.663604736328125
2024-06-05,48.827762603759766
2024-06-06,48.87959289550781
2024-06-07,48.827762603759766
2024-06-10,48.92277908325195
2024-06-11,48.81047439575195
2024-06-12,48.73271942138672
2024-06-13,48.646331787109375
2024-06-14,48.55131149291992
2024-06-17,48.65497589111328
2024-06-18,48.69816589355469
2024-06-20,48.83639144897461
2024-06-21,48.98325729370117
2024-06-24,49.19922637939453
2024-06-25,49.02645492553711
2024-06-26,49.00053787231445
2024-06-27,49.01780700683594
2024-06-28,48.965980529785156
2024-07-01,48.7574348449707
2024-07-02,48.83563232421875
2024-07-03,48.78350067138672
2024-07-05,48.99203872680664
2024-07-08,48.87038803100586
2024-07-09,48.774810791015625
2024-07-10,48.87038803100586
2024-07-11,49.21797180175781
2024-07-12,49.45260238647461
2024-07-15,49.409149169921875
2024-07-16,49.72197723388672
2024-07-17,49.81755828857422
2024-07-18,49.58293914794922
2024-07-19,49.33095169067383
2024-07-22,49.704593658447266
2024-07-23,49.45260238647461
2024-07-24,48.9572868347168
2024-07-25,48.939910888671875
2024-07-26,49.49604797363281
2024-07-29,49.54818344116211
2024-07-30,49.5655632019043
2024-07-31,49.94791030883789
2024-08-01,49.781089782714844
2024-08-02,49.23087692260742
2024-08-05,48.01692581176758
2024-08-06,48.488529205322266
2024-08-07,48.2789306640625
2024-08-08,49.09988021850586
2024-08-09,49.26580810546875
2024-08-12,49.22215270996094
2024-08-13,49.63261795043945
2024-08-14,49.833492279052734
2024-08-15,50.27017593383789
2024-08-16,50.313838958740234
2024-08-19,50.49723815917969
2024-08-20,50.51470947265625
2024-08-21,50.654441833496094
2024-08-22,50.54090881347656
2024-08-23,50.750518798828125
2024-08-26,50.9077262878418
2024-08-27,50.96011734008789
2024-08-28,50.91645050048828
2024-08-29,51.13478469848633
2024-08-30,51.37932586669922
2024-09-03,51.080360412597656
2024-09-04,51.16829299926758
2024-09-05,50.939666748046875
2024-09-06,50.587928771972656
2024-09-09,51.089141845703125
2024-09-10,51.17707824707031
2024-09-11,51.308982849121094
2024-09-12,51.440887451171875
2024-09-13,51.73106002807617
2024-09-16,51.92451095581055
2024-09-17,51.88934326171875
2024-09-18,51.74864196777344
2024-09-19,52.06520080566406
2024-09-20,52.012451171875
2024-09-23,52.16194152832031
2024-09-24,52.100379943847656
2024-09-25,51.99485778808594
2024-09-26,52.16194152832031
2024-09-27,52.24108123779297
2024-09-30,52.329010009765625
2024-10-01,52.32193374633789
2024-10-02,52.39274215698242
2024-10-03,52.1448974609375
2024-10-04,52.357337951660156
2024-10-07,52.08293533325195
2024-10-08,52.2157096862793
2024-10-09,52.41929626464844
2024-10-10,52.357337951660156
2024-10-11,52.63172912597656
2024-10-14,52.85301971435547
2024-10-15,52.729103088378906
2024-10-16,52.906131744384766
2024-10-17,52.96809005737305
2024-10-18,53.02120590209961
2024-10-21,52.79990768432617
2024-10-22,52.75564956665039
2024-10-23,52.693695068359375
2024-10-24,52.56977462768555
2024-10-25,52.42814636230469
2024-10-28,52.543216705322266
2024-10-29,52.43700408935547
2024-10-30,52.357337951660156
2024-10-31,51.950157165527344
2024-11-01,52.08823013305664
2024-11-04,52.0526123046875
2024-11-05,52.4534912109375
2024-11-06,53.086002349853516
2024-11-07,53.15726089477539
2024-11-08,53.477970123291016
2024-11-11,53.52251434326172
2024-11-12,53.42452621459961
2024-11-13,53.46906661987305
2024-11-14,53.2552604675293
2024-11-15,52.800926208496094
2024-11-18,52.94346237182617
2024-11-19,52.92564392089844
2024-11-20,52.98800277709961
2024-11-21,53.37107467651367
2024-11-22,53.59379196166992
2024-11-25,53.89668273925781
2024-11-26,54.057029724121094
2024-11-27,54.06593704223633
2024-11-29,54.1906623840332
2024-12-02,54.07587432861328
2024-12-03,53.887542724609375
2024-12-04,53.95928192138672
2024-12-05,53.797874450683594
2024-12-06,53.72612762451172
2024-12-09,53.51089096069336
2024-12-10,53.4839973449707
2024-12-11,53.46605682373047
2024-12-12,53.36741256713867
2024-12-13,53.29566955566406
2024-12-16,53.11631774902344
2024-12-17,53.008705139160156
2024-12-18,51.79804229736328
2024-12-19,51.690433502197266
2024-12-20,52.19263458251953
2024-12-23,52.363014221191406
2024-12-24,52.748626708984375
2024-12-26,52.78451156616211
2024-12-27,52.42579650878906
2024-12-30,51.97740936279297
2024-12-31,51.945796966552734
