Date,VONG
2022-07-05,56.05489730834961
2022-07-06,56.37661361694336
2022-07-07,57.448951721191406
2022-07-08,57.458717346191406
2022-07-11,56.532588958740234
2022-07-12,55.78194046020508
2022-07-13,55.635711669921875
2022-07-14,55.71369552612305
2022-07-15,56.69831848144531
2022-07-18,56.21087646484375
2022-07-19,57.76091384887695
2022-07-20,58.511566162109375
2022-07-21,59.34994888305664
2022-07-22,58.5018196105957
2022-07-25,58.365333557128906
2022-07-26,57.312477111816406
2022-07-27,59.36945343017578
2022-07-28,60.2565803527832
2022-07-29,61.41667556762695
2022-08-01,61.29969787597656
2022-08-02,61.04621887207031
2022-08-03,62.33304214477539
2022-08-04,62.518272399902344
2022-08-05,62.2843017578125
2022-08-08,62.2258186340332
2022-08-09,61.601898193359375
2022-08-10,63.229923248291016
2022-08-11,62.966712951660156
2022-08-12,64.13655853271484
2022-08-15,64.51676940917969
2022-08-16,64.48751831054688
2022-08-17,63.95132064819336
2022-08-18,64.09756469726562
2022-08-19,63.10319900512695
2022-08-22,61.59214401245117
2022-08-23,61.445919036865234
2022-08-24,61.69938659667969
2022-08-25,62.68400192260742
2022-08-26,60.276084899902344
2022-08-29,59.691162109375
2022-08-30,59.09648895263672
2022-08-31,58.550559997558594
2022-09-01,58.52130889892578
2022-09-02,57.8681526184082
2022-09-06,57.71217346191406
2022-09-07,58.794281005859375
2022-09-08,59.11598587036133
2022-09-09,60.2565803527832
2022-09-12,60.92924880981445
2022-09-13,58.072879791259766
2022-09-14,58.32633972167969
2022-09-15,57.526947021484375
2022-09-16,56.99076843261719
2022-09-19,57.439212799072266
2022-09-20,56.981021881103516
2022-09-21,55.967159271240234
2022-09-22,55.29450225830078
2022-09-23,54.36838150024414
2022-09-26,54.13440704345703
2022-09-27,54.06616973876953
2022-09-28,55.09355545043945
2022-09-29,53.773887634277344
2022-09-30,52.99186325073242
2022-10-03,54.135581970214844
2022-10-04,55.895137786865234
2022-10-05,55.826698303222656
2022-10-06,55.39658737182617
2022-10-07,53.539276123046875
2022-10-10,52.98208999633789
2022-10-11,52.37602233886719
2022-10-12,52.317378997802734
2022-10-13,53.49040603637695
2022-10-14,51.9752311706543
2022-10-17,53.715232849121094
2022-10-18,54.21377944946289
2022-10-19,53.90096664428711
2022-10-20,53.51973342895508
2022-10-21,54.81985092163086
2022-10-24,55.46501541137695
2022-10-25,56.55984878540039
2022-10-26,55.60186767578125
2022-10-27,55.09355545043945
2022-10-28,56.45232009887695
2022-10-31,55.97332000732422
2022-11-01,55.39658737182617
2022-11-02,53.627262115478516
2022-11-03,52.786582946777344
2022-11-04,53.34377670288086
2022-11-07,53.832542419433594
2022-11-08,54.12579345703125
2022-11-09,52.83546447753906
2022-11-10,56.55006408691406
2022-11-11,57.322322845458984
2022-11-14,56.70648193359375
2022-11-15,57.380977630615234
2022-11-16,56.83354949951172
2022-11-17,56.66737365722656
2022-11-18,56.686927795410156
2022-11-21,56.266597747802734
2022-11-22,57.048614501953125
2022-11-23,57.57648468017578
2022-11-25,57.44939422607422
2022-11-28,56.48164367675781
2022-11-29,56.119956970214844
2022-11-30,58.39760208129883
2022-12-01,58.534461975097656
2022-12-02,58.436702728271484
2022-12-05,57.30276870727539
2022-12-06,56.35456466674805
2022-12-07,56.04176330566406
2022-12-08,56.76512908935547
2022-12-09,56.31547164916992
2022-12-12,57.18546676635742
2022-12-13,57.59602355957031
2022-12-14,57.2832145690918
2022-12-15,55.63294219970703
2022-12-16,54.87836837768555
2022-12-19,54.20219802856445
2022-12-20,54.20219802856445
2022-12-21,55.12336349487305
2022-12-22,54.05519485473633
2022-12-23,54.21198654174805
2022-12-27,53.67300796508789
2022-12-28,52.99683380126953
2022-12-29,54.14339065551758
2022-12-30,54.0159912109375
2023-01-03,53.60441589355469
2023-01-04,53.72200393676758
2023-01-05,52.94783020019531
2023-01-06,54.172786712646484
2023-01-09,54.38838577270508
2023-01-10,54.848976135253906
2023-01-11,55.858341217041016
2023-01-12,56.015140533447266
2023-01-13,56.34832763671875
2023-01-17,56.407135009765625
2023-01-18,55.72114944458008
2023-01-19,55.23115921020508
2023-01-20,56.59331512451172
2023-01-23,57.46548843383789
2023-01-24,57.32828903198242
2023-01-25,57.259700775146484
2023-01-26,58.09267044067383
2023-01-27,58.494468688964844
2023-01-30,57.534095764160156
2023-01-31,58.51406478881836
2023-02-01,59.533233642578125
2023-02-02,60.91498947143555
2023-02-03,60.111419677734375
2023-02-06,59.641029357910156
2023-02-07,60.64060592651367
2023-02-08,59.84682083129883
2023-02-09,59.396034240722656
2023-02-10,59.18043899536133
2023-02-13,60.101619720458984
2023-02-14,60.28780746459961
2023-02-15,60.709197998046875
2023-02-16,59.65082931518555
2023-02-17,59.32743835449219
2023-02-21,57.945682525634766
2023-02-22,58.014278411865234
2023-02-23,58.455265045166016
2023-02-24,57.58308410644531
2023-02-27,57.92608642578125
2023-02-28,57.759483337402344
2023-03-01,57.45569610595703
2023-03-02,57.916282653808594
2023-03-03,59.013858795166016
2023-03-06,59.10205078125
2023-03-07,58.31806564331055
2023-03-08,58.543460845947266
2023-03-09,57.47529983520508
2023-03-10,56.48552322387695
2023-03-13,56.82851028442383
2023-03-14,57.877079010009766
2023-03-15,57.877079010009766
2023-03-16,59.22943878173828
2023-03-17,58.847251892089844
2023-03-20,59.151039123535156
2023-03-21,59.98402404785156
2023-03-22,59.09224319458008
2023-03-23,59.542022705078125
2023-03-24,59.787540435791016
2023-03-27,59.591129302978516
2023-03-28,59.355438232421875
2023-03-29,60.30803298950195
2023-03-30,60.720497131347656
2023-03-31,61.761470794677734
2023-04-03,61.81057357788086
2023-04-04,61.53559494018555
2023-04-05,60.99546432495117
2023-04-06,61.36865234375
2023-04-10,61.3490104675293
2023-04-11,61.15260314941406
2023-04-12,60.85798263549805
2023-04-13,61.91859436035156
2023-04-14,61.69272994995117
2023-04-17,61.81057357788086
2023-04-18,61.908782958984375
2023-04-19,61.928428649902344
2023-04-20,61.58470153808594
2023-04-21,61.66326904296875
2023-04-24,61.63380813598633
2023-04-25,60.435699462890625
2023-04-26,60.65174865722656
2023-04-27,61.93824768066406
2023-04-28,62.37034606933594
2023-05-01,62.36052703857422
2023-05-02,61.79092788696289
2023-05-03,61.49631881713867
2023-05-04,61.19187927246094
2023-05-05,62.39980697631836
2023-05-08,62.547115325927734
2023-05-09,62.23285675048828
2023-05-10,62.831912994384766
2023-05-11,62.890838623046875
2023-05-12,62.77298355102539
2023-05-15,62.97922134399414
2023-05-16,62.82209014892578
2023-05-17,63.57827377319336
2023-05-18,64.52105712890625
2023-05-19,64.34426879882812
2023-05-22,64.42283630371094
2023-05-23,63.48006057739258
2023-05-24,63.126522064208984
2023-05-25,64.31480407714844
2023-05-26,65.45398712158203
2023-05-30,65.63076782226562
2023-05-31,65.25758361816406
2023-06-01,65.99413299560547
2023-06-02,66.84851837158203
2023-06-05,66.76013946533203
2023-06-06,66.8288803100586
2023-06-07,65.92538452148438
2023-06-08,66.55388641357422
2023-06-09,66.76994323730469
2023-06-12,67.76183319091797
2023-06-13,68.16446685791016
2023-06-14,68.44927215576172
2023-06-15,69.34293365478516
2023-06-16,68.94029235839844
2023-06-20,68.77335357666016
2023-06-21,68.14484405517578
2023-06-22,68.77335357666016
2023-06-23,68.20269012451172
2023-06-26,67.41559600830078
2023-06-27,68.4093017578125
2023-06-28,68.56672668457031
2023-06-29,68.6552734375
2023-06-30,69.61949157714844
2023-07-03,69.63915252685547
2023-07-05,69.66867065429688
2023-07-06,69.18656158447266
2023-07-07,68.88157653808594
2023-07-10,68.95043182373047
2023-07-11,69.26528930664062
2023-07-12,70.01304626464844
2023-07-13,70.8886947631836
2023-07-14,71.07563018798828
2023-07-17,71.63644409179688
2023-07-18,72.2169418334961
2023-07-19,72.2169418334961
2023-07-20,70.83949279785156
2023-07-21,70.721435546875
2023-07-24,70.9477310180664
2023-07-25,71.34127807617188
2023-07-26,71.17400360107422
2023-07-27,70.71159362792969
2023-07-28,71.90208435058594
2023-07-31,72.04969024658203
2023-08-01,71.84305572509766
2023-08-02,70.43610382080078
2023-08-03,70.2491683959961
2023-08-04,69.85562133789062
2023-08-07,70.42626953125
2023-08-08,70.06222534179688
2023-08-09,69.31446838378906
2023-08-10,69.42269134521484
2023-08-11,69.13738250732422
2023-08-14,69.9146499633789
2023-08-15,69.23577117919922
2023-08-16,68.66511535644531
2023-08-17,67.89768981933594
2023-08-18,67.82882690429688
2023-08-21,68.75367736816406
2023-08-22,68.7044677734375
2023-08-23,69.73755645751953
2023-08-24,68.45851135253906
2023-08-25,68.9799575805664
2023-08-28,69.46206665039062
2023-08-29,70.81982421875
2023-08-30,71.27241516113281
2023-08-31,71.41014862060547
2023-09-01,71.35111236572266
2023-09-05,71.4298324584961
2023-09-06,70.7706298828125
2023-09-07,70.38690948486328
2023-09-08,70.48530578613281
2023-09-11,71.25273132324219
2023-09-12,70.41643524169922
2023-09-13,70.6722412109375
2023-09-14,71.12483978271484
2023-09-15,70.0031967163086
2023-09-18,70.06222534179688
2023-09-19,69.93434143066406
2023-09-20,68.94060516357422
2023-09-21,67.68682098388672
2023-09-22,67.64737701416016
2023-09-25,68.00222778320312
2023-09-26,66.88843536376953
2023-09-27,66.98697662353516
2023-09-28,67.49954223632812
2023-09-29,67.46011352539062
2023-10-02,68.04166412353516
2023-10-03,66.82927703857422
2023-10-04,67.70652770996094
2023-10-05,67.7361068725586
2023-10-06,68.85978698730469
2023-10-09,69.20477294921875
2023-10-10,69.50048065185547
2023-10-11,70.07217407226562
2023-10-12,69.74691009521484
2023-10-13,69.05693054199219
2023-10-16,69.84545135498047
2023-10-17,69.6483383178711
2023-10-18,68.61336517333984
2023-10-19,68.05152893066406
2023-10-20,67.0757064819336
2023-10-23,67.25312042236328
2023-10-24,67.86425018310547
2023-10-25,66.4645767211914
2023-10-26,65.14376068115234
2023-10-27,65.34088897705078
2023-10-30,66.20828247070312
2023-10-31,66.5040054321289
2023-11-01,67.49954223632812
2023-11-02,68.75135803222656
2023-11-03,69.40190887451172
2023-11-06,69.81590270996094
2023-11-07,70.46643829345703
2023-11-08,70.76216125488281
2023-11-09,70.14118194580078
2023-11-10,71.48169708251953
2023-11-13,71.4126968383789
2023-11-14,72.82222747802734
2023-11-15,72.82222747802734
2023-11-16,73.07850646972656
2023-11-17,73.00951385498047
2023-11-20,73.79805755615234
2023-11-21,73.60090637207031
2023-11-22,73.86705017089844
2023-11-24,73.7783203125
2023-11-27,73.7586441040039
2023-11-28,73.89662170410156
2023-11-29,73.76847839355469
2023-11-30,73.7586441040039
2023-12-01,74.08390045166016
2023-12-04,73.44320678710938
2023-12-05,73.80789184570312
2023-12-06,73.40379333496094
2023-12-07,74.25146484375
2023-12-08,74.61615753173828
2023-12-11,74.6753158569336
2023-12-12,75.27656555175781
2023-12-13,76.14398193359375
2023-12-14,75.98627471923828
2023-12-15,76.13412475585938
2023-12-18,76.7551040649414
2023-12-19,77.1156234741211
2023-12-20,76.11799621582031
2023-12-21,76.9279556274414
2023-12-22,76.96746063232422
2023-12-26,77.21441650390625
2023-12-27,77.35269927978516
2023-12-28,77.36259460449219
2023-12-29,77.0662612915039
2024-01-02,75.91055297851562
2024-01-03,75.19935607910156
2024-01-04,74.89315032958984
2024-01-05,74.94253540039062
2024-01-08,76.49334716796875
2024-01-09,76.67115020751953
2024-01-10,77.4317398071289
2024-01-11,77.60953521728516
2024-01-12,77.67867279052734
2024-01-16,77.57991027832031
2024-01-17,77.21441650390625
2024-01-18,78.24170684814453
2024-01-19,79.39740753173828
2024-01-22,79.61470794677734
2024-01-23,79.83203125
2024-01-24,80.10858917236328
2024-01-25,80.21725463867188
2024-01-26,80.09872436523438
2024-01-29,80.99760437011719
2024-01-30,80.62224578857422
2024-01-31,78.93315887451172
2024-02-01,80.14810180664062
2024-02-02,81.66930389404297
2024-02-05,81.6594009399414
2024-02-06,81.74830627441406
2024-02-07,82.80522918701172
2024-02-08,82.97313690185547
2024-02-09,83.8028793334961
2024-02-12,83.30899047851562
2024-02-13,82.17305755615234
2024-02-14,83.16083526611328
2024-02-15,83.35838317871094
2024-02-16,82.78546142578125
2024-02-20,81.94585418701172
2024-02-21,81.72855377197266
2024-02-22,84.21773529052734
2024-02-23,84.14861297607422
2024-02-26,83.9510498046875
2024-02-27,84.05970764160156
2024-02-28,83.79300689697266
2024-02-29,84.2967758178711
2024-03-01,85.21540069580078
2024-03-04,84.84992218017578
2024-03-05,83.49665832519531
2024-03-06,83.9214096069336
2024-03-07,85.03760528564453
2024-03-08,84.13872528076172
2024-03-11,83.75350189208984
2024-03-12,85.18577575683594
2024-03-13,84.84992218017578
2024-03-14,84.90918731689453
2024-03-15,83.9510498046875
2024-03-18,84.70175170898438
2024-03-19,85.23515319824219
2024-03-20,86.1537857055664
2024-03-21,86.23789978027344
2024-03-22,86.30716705322266
2024-03-25,85.97071838378906
2024-03-26,85.67387390136719
2024-03-27,85.97071838378906
2024-03-28,85.7629165649414
2024-04-01,85.72334289550781
2024-04-02,85.05044555664062
2024-04-03,85.24836730957031
2024-04-04,84.051025390625
2024-04-05,85.20878601074219
2024-04-08,85.23847198486328
2024-04-09,85.3275375366211
2024-04-10,84.71402740478516
2024-04-11,85.92124938964844
2024-04-12,84.73380279541016
2024-04-15,83.22972106933594
2024-04-16,83.26929473876953
2024-04-17,82.4875717163086
2024-04-18,82.14122772216797
2024-04-19,80.52828216552734
2024-04-22,81.29022979736328
2024-04-23,82.54692077636719
2024-04-24,82.47766876220703
2024-04-25,82.0323715209961
2024-04-26,83.48699951171875
2024-04-29,83.65522003173828
2024-04-30,82.17091369628906
2024-05-01,81.84435272216797
2024-05-02,82.93285369873047
2024-05-03,84.35777282714844
2024-05-06,85.46605682373047
2024-05-07,85.46605682373047
2024-05-08,85.3275375366211
2024-05-09,85.61448669433594
2024-05-10,85.71343994140625
2024-05-13,85.74313354492188
2024-05-14,86.23789978027344
2024-05-15,87.61335754394531
2024-05-16,87.29669952392578
2024-05-17,87.29669952392578
2024-05-20,87.75188446044922
2024-05-21,87.94979858398438
2024-05-22,87.6628189086914
2024-05-23,87.37586212158203
2024-05-24,88.12789916992188
2024-05-28,88.54351806640625
2024-05-29,88.09821319580078
2024-05-30,86.89098358154297
2024-05-31,87.13837432861328
2024-06-03,87.58367156982422
2024-06-04,87.87063598632812
2024-06-05,89.43408203125
2024-06-06,89.56272888183594
2024-06-07,89.43408203125
2024-06-10,89.81011962890625
2024-06-11,90.60173034667969
2024-06-12,91.82877349853516
2024-06-13,92.2443618774414
2024-06-14,92.55111694335938
2024-06-17,93.48129272460938
2024-06-18,93.59013366699219
2024-06-20,92.97661590576172
2024-06-21,92.80840301513672
2024-06-24,91.87823486328125
2024-06-25,92.8974609375
2024-06-26,93.3724365234375
2024-06-27,93.62117767333984
2024-06-28,92.96710968017578
2024-07-01,93.81938171386719
2024-07-02,94.59236907958984
2024-07-03,95.36537170410156
2024-07-05,96.40592956542969
2024-07-08,96.4852066040039
2024-07-09,96.59422302246094
2024-07-10,97.5059585571289
2024-07-11,95.50411224365234
2024-07-12,96.06900024414062
2024-07-15,96.36629486083984
2024-07-16,96.21763610839844
2024-07-17,93.48243713378906
2024-07-18,92.80855560302734
2024-07-19,92.3031234741211
2024-07-22,93.68064880371094
2024-07-23,93.75992584228516
2024-07-24,90.27154541015625
2024-07-25,89.29045104980469
2024-07-26,90.04362487792969
2024-07-29,90.23192596435547
2024-07-30,88.9634017944336
2024-07-31,91.35176086425781
2024-08-01,89.72650146484375
2024-08-02,87.78411102294922
2024-08-05,84.71196746826172
2024-08-06,85.71287536621094
2024-08-07,84.83087158203125
2024-08-08,87.3777847290039
2024-08-09,88.08141326904297
2024-08-12,88.41836547851562
2024-08-13,90.45984649658203
2024-08-14,90.62832641601562
2024-08-15,92.64008331298828
2024-08-16,92.74908447265625
2024-08-19,93.84912109375
2024-08-20,93.79956817626953
2024-08-21,94.17615509033203
2024-08-22,92.7788314819336
2024-08-23,93.86894226074219
2024-08-26,93.24459075927734
2024-08-27,93.44280242919922
2024-08-28,92.57070922851562
2024-08-29,92.27340698242188
2024-08-30,93.23469543457031
2024-09-03,90.54903411865234
2024-09-04,90.1427230834961
2024-09-05,90.26165008544922
2024-09-06,88.31925201416016
2024-09-09,89.33007049560547
2024-09-10,90.10307312011719
2024-09-11,92.07520294189453
2024-09-12,93.14550018310547
2024-09-13,93.57164001464844
2024-09-16,93.25450897216797
2024-09-17,93.35359954833984
2024-09-18,93.02657318115234
2024-09-19,95.24644470214844
2024-09-20,95.02842712402344
2024-09-23,95.21672821044922
2024-09-24,95.63294982910156
2024-09-25,95.77167510986328
2024-09-26,95.9195556640625
2024-09-27,95.40348815917969
2024-09-30,95.79052734375
2024-10-01,94.54998016357422
2024-10-02,94.65914916992188
2024-10-03,94.66907501220703
2024-10-04,95.71115112304688
2024-10-07,94.68893432617188
2024-10-08,96.21728515625
2024-10-09,96.80282592773438
2024-10-10,96.85245513916016
2024-10-11,97.0807113647461
2024-10-14,97.94414520263672
2024-10-15,97.06086730957031
2024-10-16,97.16011047363281
2024-10-17,97.22957611083984
2024-10-18,97.79528045654297
2024-10-21,98.14263153076172
2024-10-22,98.22203063964844
2024-10-23,96.72344207763672
2024-10-24,97.37844848632812
2024-10-25,97.86475372314453
2024-10-28,97.97391510009766
2024-10-29,98.76786804199219
2024-10-30,98.43045043945312
2024-10-31,95.48287963867188
2024-11-01,96.17760467529297
2024-11-04,95.93939971923828
2024-11-05,97.299072265625
2024-11-06,99.710693359375
2024-11-07,101.4276123046875
2024-11-08,101.82459259033203
2024-11-11,101.85435485839844
2024-11-12,101.84445190429688
2024-11-13,101.78489685058594
2024-11-14,101.12987518310547
2024-11-15,99.00606536865234
2024-11-18,99.36333465576172
2024-11-19,100.49471282958984
2024-11-20,100.39547729492188
2024-11-21,100.55426025390625
2024-11-22,100.6733627319336
2024-11-25,100.78251647949219
2024-11-26,101.67572021484375
2024-11-27,101.01078796386719
2024-11-29,101.79481506347656
2024-12-02,102.64832305908203
2024-12-03,103.23385620117188
2024-12-04,104.71260833740234
2024-12-05,104.60343170166016
2024-12-06,105.4569320678711
2024-12-09,104.79197692871094
2024-12-10,104.51411437988281
2024-12-11,106.22110748291016
2024-12-12,105.56609344482422
2024-12-13,105.74474334716797
2024-12-16,107.00513458251953
2024-12-17,106.64786529541016
2024-12-18,103.00559997558594
2024-12-19,103.04530334472656
2024-12-20,104.2064437866211
2024-12-23,105.18827819824219
2024-12-24,106.5198974609375
2024-12-26,106.41058349609375
2024-12-27,104.85041046142578
2024-12-30,103.55853271484375
2024-12-31,102.65422058105469
2025-01-02,102.49522399902344
