,VNQ
2021-12-01,99.79597046247525
2021-12-02,101.46056594693155
2021-12-03,101.24657574356517
2021-12-06,102.65571506131934
2021-12-07,103.07104580408408
2021-12-08,102.96380911461051
2021-12-09,102.96168897433064
2021-12-10,103.88067942247119
2021-12-13,101.16758528561122
2021-12-14,103.09171785770559
2021-12-15,103.3029900757029
2021-12-16,100.3932247507555
2021-12-17,102.92482918682542
2021-12-20,104.5407233378026
2021-12-21,105.25663314946252
2021-12-22,106.15521490387503
2021-12-23,107.07225432850913
2021-12-24,107.77940665199806
2021-12-27,107.54070045444122
2021-12-28,108.8642267517705
2021-12-29,108.60669038357236
2021-12-30,108.18254307033368
2021-12-31,108.0499555636215
2022-01-03,105.74066680330556
2022-01-04,104.06973229362522
2022-01-05,104.0912552287248
2022-01-06,106.24939717820803
2022-01-07,106.7983250178151
2022-01-10,104.72403170046863
2022-01-11,103.00836757257773
2022-01-12,103.35956453788523
2022-01-13,102.84434279457855
2022-01-14,100.8405696519576
2022-01-17,101.91836995836421
2022-01-18,101.54590311533738
2022-01-19,101.70893205005925
2022-01-20,102.41641918785407
2022-01-21,103.31503878450246
2022-01-24,101.87842242499707
2022-01-25,102.73013773889733
2022-01-26,101.6123144264157
2022-01-27,100.12930518302461
2022-01-28,102.15567835671425
2022-01-31,102.03708154829792
2022-02-01,101.36966404640637
2022-02-02,101.34010897448265
2022-02-03,99.77516239030051
2022-02-04,100.7548110780331
2022-02-07,101.8659118519325
2022-02-08,102.83539210027786
2022-02-09,101.82700344989823
2022-02-10,104.41379068988057
2022-02-11,104.60615535653461
2022-02-14,105.48017777249274
2022-02-15,104.98133348747338
2022-02-16,104.52002767731673
2022-02-17,106.04700124470034
2022-02-18,108.46810701187954
2022-02-21,108.44688194256568
2022-02-22,110.64694142044954
2022-02-23,110.75323469949669
2022-02-24,111.11237006478159
2022-02-25,111.41125403119068
2022-02-28,111.81787491231616
2022-03-01,112.8657053526974
2022-03-02,112.93011177034464
2022-03-03,115.26581073715178
2022-03-04,113.85925548768931
2022-03-07,114.8561712285459
2022-03-08,115.12094738899978
2022-03-09,113.2272522848208
2022-03-10,112.99480416070989
2022-03-11,112.9880337710837
2022-03-14,112.03356110117963
2022-03-15,113.8281071370533
2022-03-16,114.58935872946093
2022-03-17,115.15735912640875
2022-03-18,116.34917124298767
2022-03-21,114.60062853005206
2022-03-22,115.89290112262465
2022-03-23,115.64123410603952
2022-03-24,114.65626276114529
2022-03-25,113.74123723349511
2022-03-28,110.37009002505675
2022-03-29,107.58021060600176
2022-03-30,105.76735564084856
2022-03-31,106.68860111175438
2022-04-01,105.19647910776644
2022-04-04,105.66400875498371
2022-04-05,104.86926553110465
2022-04-06,103.92088095180787
2022-04-07,104.50389608791477
2022-04-08,104.2655813926194
2022-04-11,104.92474623345838
2022-04-12,105.5638592064308
2022-04-13,105.36990892668653
2022-04-14,104.2908391546108
2022-04-15,104.19598132175716
2022-04-18,103.14450474535579
2022-04-19,100.78037259051789
2022-04-20,102.11807611354094
2022-04-21,103.07228708475887
2022-04-22,102.91656430815786
2022-04-25,102.32131948684275
2022-04-26,104.5793416817649
2022-04-27,106.01041694229552
2022-04-28,104.84133135309321
2022-04-29,105.34495543613298
2022-05-02,106.59806348428404
2022-05-03,107.75282215649314
2022-05-04,106.84764640626703
2022-05-05,105.93106045603203
2022-05-06,106.16669254785577
2022-05-09,106.51955675168703
2022-05-10,105.1231911740636
2022-05-11,108.31372474266068
2022-05-12,109.25047226846374
2022-05-13,109.64872769389484
2022-05-16,109.41504303577028
2022-05-17,107.10759587304757
2022-05-18,110.25249239769417
2022-05-19,112.91953711719532
2022-05-20,114.69648067731126
2022-05-23,116.41614585969096
2022-05-24,117.53985775849523
2022-05-25,115.22359032510492
2022-05-26,115.72102475636663
2022-05-27,117.0543601099943
2022-05-30,117.26534446582586
2022-05-31,119.43953200285422
2022-06-01,120.52582905005393
2022-06-02,120.88485158150829
2022-06-03,117.00516692938218
2022-06-06,115.19811738801691
2022-06-07,113.78423827630589
2022-06-08,113.32334067396161
2022-06-09,115.55124904419114
2022-06-10,114.3473300339925
2022-06-13,114.37169999059604
2022-06-14,113.56797113515191
2022-06-15,114.49096046016302
2022-06-16,115.22988948695843
2022-06-17,116.4460412375829
2022-06-20,117.2452250991826
2022-06-21,119.20351153869598
2022-06-22,121.30634664598865
2022-06-23,120.48087328874271
2022-06-24,122.23805907530956
2022-06-27,125.59709697301693
2022-06-28,127.66400804718381
2022-06-29,126.78467034190655
2022-06-30,123.64646729160171
2022-07-01,122.60442624496817
2022-07-04,123.66722973792118
2022-07-05,121.1696159733401
2022-07-06,122.46985337155647
2022-07-07,123.41145561408764
2022-07-08,121.23584534278969
2022-07-11,121.21647272228056
2022-07-12,120.31141598692538
2022-07-13,121.68745529428779
2022-07-14,122.27675742723964
2022-07-15,120.83531982337988
2022-07-18,119.70869204386669
2022-07-19,120.31876485657638
2022-07-20,119.57051021632104
2022-07-21,120.93028903544607
2022-07-22,120.03884416158492
2022-07-25,120.5355709549514
2022-07-26,121.46869076194051
2022-07-27,120.36312061187242
2022-07-28,119.94122122505206
2022-07-29,120.46066713630674
2022-08-01,118.91975637935926
2022-08-02,119.7832114701373
2022-08-03,119.79537322262483
2022-08-04,119.83010365572446
2022-08-05,118.08497720381219
2022-08-08,119.60344641034641
2022-08-09,116.69933636788998
2022-08-10,115.34355338557923
2022-08-11,114.50993161962771
2022-08-12,113.09866691889694
2022-08-15,113.59304180469638
2022-08-16,113.99920977462732
2022-08-17,113.95784572365282
2022-08-18,114.1939354042061
2022-08-19,113.88008743582706
2022-08-22,116.5913582313591
2022-08-23,113.75019906970303
2022-08-24,113.55420573337005
2022-08-25,114.82452707432809
2022-08-26,116.22518359299625
2022-08-29,117.11770372522938
2022-08-30,116.40932209102426
2022-08-31,115.95512661708847
2022-09-01,114.88112782639554
2022-09-02,113.787693067648
2022-09-05,111.64440484366098
2022-09-06,108.7003519633773
2022-09-07,110.8796982204788
2022-09-08,109.43332823605874
2022-09-09,109.78355065141545
2022-09-12,109.95047920959277
2022-09-13,109.31240368790327
2022-09-14,110.54127686261326
2022-09-15,110.71144950616116
2022-09-16,110.81312239358225
2022-09-19,110.53064142295415
2022-09-20,111.80331582209855
2022-09-21,112.035167078089
2022-09-22,112.00736285911724
2022-09-23,113.65054850094691
2022-09-26,114.76184472170561
2022-09-27,112.46018077098832
2022-09-28,112.20549297293132
2022-09-29,110.50056248978592
2022-09-30,111.59704108236551
2022-10-03,112.57227955632305
2022-10-04,112.97624705421067
2022-10-05,115.93890421625312
2022-10-06,114.85044841741048
2022-10-07,116.05791091727507
2022-10-10,115.3843500166897
2022-10-11,114.84822262153223
2022-10-12,113.69391962386177
2022-10-13,112.90202252105087
2022-10-14,112.13475239701987
2022-10-17,112.243031803105
2022-10-18,112.28256290318359
2022-10-19,111.53847982587159
2022-10-20,110.06167328842895
2022-10-21,109.57923944219716
2022-10-24,108.28537169451671
2022-10-25,104.92389755379214
2022-10-26,106.20153988129883
2022-10-27,107.94659706495291
2022-10-28,109.29406472051298
2022-10-31,110.82009582548011
2022-11-01,111.44670607144303
2022-11-02,113.12708457825136
2022-11-03,112.28264238951937
2022-11-04,113.79225218353338
2022-11-07,117.90665265196938
2022-11-08,119.25121060619408
2022-11-09,120.80640990324258
2022-11-10,120.74561634799194
2022-11-11,123.72510200937165
2022-11-14,122.0913661315935
2022-11-15,120.14452002311226
2022-11-16,120.61836406887572
2022-11-17,120.7748183238999
2022-11-18,120.38802953505632
2022-11-21,119.53874627378751
2022-11-22,117.22579700564755
2022-11-23,115.18482092393793
2022-11-24,116.03592899397361
2022-11-25,115.76333399419579
2022-11-28,117.59444575701788
2022-11-29,117.44540657109475
2022-11-30,114.37048002632606
2022-12-01,114.53723106791362
2022-12-02,113.39446303573935
2022-12-05,112.93846139840136
2022-12-06,112.69483215843576
2022-12-07,111.48254041337053
2022-12-08,110.87666771130978
2022-12-09,111.41233577665774
2022-12-12,112.21312613252073
2022-12-13,112.34991693798501
2022-12-14,111.30273299903546
2022-12-15,109.6330568865079
2022-12-16,109.40517939503873
2022-12-19,107.94879825311723
2022-12-20,108.08088424363736
2022-12-21,107.91677444148849
2022-12-22,107.29606257864094
2022-12-23,107.89133750540663
2022-12-26,105.90489808482411
2022-12-27,104.94469434630898
2022-12-28,106.16788770379763
2022-12-29,104.4821875485797
2022-12-30,102.59670834517165
2023-01-02,104.02555653317418
2023-01-03,103.5221158677895
2023-01-04,103.78827175773944
2023-01-05,104.67933031582734
2023-01-06,106.32734469566509
2023-01-09,105.99321912836834
2023-01-10,105.80232515953955
2023-01-11,105.07631675507719
2023-01-12,106.80076556630036
2023-01-13,106.40676760964838
2023-01-16,108.40024769434405
2023-01-17,108.8551842762606
2023-01-18,108.9496547204997
2023-01-19,108.69360952422456
2023-01-20,107.9885272176191
2023-01-23,109.96754849439185
2023-01-24,106.87851420005406
2023-01-25,107.50163878352834
2023-01-26,107.52677302511509
2023-01-27,105.20596666153853
2023-01-30,103.85552415024458
2023-01-31,102.79363830791146
2023-02-01,101.43327614614057
2023-02-02,101.7203931861761
2023-02-03,101.81778694835386
2023-02-06,101.64867721137232
2023-02-07,103.12611243958418
2023-02-08,104.2307388548019
2023-02-09,103.63718118964995
2023-02-10,102.93280141928058
2023-02-13,103.03265968756814
2023-02-14,102.6137016502881
2023-02-15,103.23882595115235
2023-02-16,105.31875985595723
2023-02-17,106.22233808669132
2023-02-20,106.46376775930018
2023-02-21,105.0696333147922
2023-02-22,108.13212024084278
2023-02-23,107.61176232161222
2023-02-24,108.03142028730002
2023-02-27,108.34899304299788
2023-02-28,107.965337537937
2023-03-01,107.69605711769896
2023-03-02,107.77171141614146
2023-03-03,106.50078218087936
2023-03-06,106.71947116736335
2023-03-07,106.18779021395859
2023-03-08,107.0993150314995
2023-03-09,110.34526000337948
2023-03-10,107.70605118211114
2023-03-13,109.0794892872931
2023-03-14,110.72116566590853
2023-03-15,112.26941266469859
2023-03-16,113.32473873823379
2023-03-17,111.98030428398478
2023-03-20,110.91595634957952
2023-03-21,110.86201357804013
2023-03-22,110.17473168000147
2023-03-23,111.27276056814269
2023-03-24,110.91920621592561
2023-03-27,111.90191040877355
2023-03-28,111.12712046562574
2023-03-29,114.0293441034115
2023-03-30,113.97239805844906
2023-03-31,114.81913350614496
2023-04-03,114.75571316203835
2023-04-04,117.90048331168002
2023-04-05,114.58733718072453
2023-04-06,113.67231523280114
2023-04-07,114.09741639068152
2023-04-10,112.63179558150074
2023-04-11,113.42105960165894
2023-04-12,112.61974887768054
2023-04-13,111.37971317889802
2023-04-14,110.28276273989187
2023-04-17,109.56935548998916
2023-04-18,108.5918020860534
2023-04-19,108.3671221830166
2023-04-20,109.37389859492757
2023-04-21,110.00748311615402
2023-04-24,108.06626516385202
2023-04-25,108.61953789052296
2023-04-26,105.89604784455497
2023-04-27,105.37147347215796
2023-04-28,104.88211793396182
2023-05-01,105.51835320609828
2023-05-02,103.8856642868744
2023-05-03,103.86634994923651
2023-05-04,102.65381226411617
2023-05-05,103.05537510082078
2023-05-08,101.65515053051001
2023-05-09,102.32880223259609
2023-05-10,103.88241407831815
2023-05-11,105.38394793422657
2023-05-12,103.51782846698524
2023-05-15,100.70285736536965
2023-05-16,100.95285427243499
2023-05-17,101.14266463630453
2023-05-18,99.85766044920022
2023-05-19,98.8646684441409
2023-05-22,98.39158285565011
2023-05-23,97.88588718128241
2023-05-24,98.72991296556776
2023-05-25,97.8245070030755
2023-05-26,97.53890165082494
2023-05-29,97.90687948492265
2023-05-30,96.85563713436507
2023-05-31,97.39394773352264
2023-06-01,97.02612587809409
2023-06-02,96.44332599627634
2023-06-05,97.05524938785533
2023-06-06,97.11690402987855
2023-06-07,96.34903274846174
2023-06-08,97.16066552385738
2023-06-09,96.80002179376518
2023-06-12,99.75511519323894
2023-06-13,97.64514406792932
2023-06-14,96.78933307144514
2023-06-15,95.92206339283902
2023-06-16,96.70124274947473
2023-06-19,96.64584540579125
2023-06-20,98.28610147950556
2023-06-21,98.28079327077134
2023-06-22,100.29146347611231
2023-06-23,99.42042875415142
2023-06-26,100.50397872624595
2023-06-27,100.79933231925366
2023-06-28,102.96225290336396
2023-06-29,101.73525486918744
2023-06-30,104.36937881676864
2023-07-03,105.95805646243197
2023-07-04,106.21109987686364
2023-07-05,107.51584388334416
2023-07-06,109.1508498531705
2023-07-07,107.90755705281202
2023-07-10,107.85272921410014
2023-07-11,106.41895200849376
2023-07-12,107.1922542158645
2023-07-13,107.7366790958782
2023-07-14,109.3759832825538
2023-07-17,109.07090610049428
2023-07-18,110.04646943359731
2023-07-19,108.92440588108576
2023-07-20,109.80642136885508
2023-07-21,110.69510101817859
2023-07-24,110.27145493140343
2023-07-25,109.76742436538859
2023-07-26,111.31195800856555
2023-07-27,111.94105058189263
2023-07-28,111.63740842847257
2023-07-31,112.84276920799327
2023-08-01,112.53143976386058
2023-08-02,113.25333575100258
2023-08-03,115.44624593226295
2023-08-04,115.56557727549053
2023-08-07,115.54676742905208
2023-08-08,114.75892380382153
2023-08-09,116.12848569356665
2023-08-10,114.57369728948396
2023-08-11,115.93355539111269
2023-08-14,115.11433994298561
2023-08-15,115.00574130611791
2023-08-16,113.95637901987992
2023-08-17,111.36035662720572
2023-08-18,111.25195308214757
2023-08-21,110.89514549770256
2023-08-22,110.72793657202809
2023-08-23,108.88720031779933
2023-08-24,109.06564822075822
2023-08-25,109.09603243842018
2023-08-28,110.62059624155766
2023-08-29,112.4191914102472
2023-08-30,112.50305897081864
2023-08-31,112.39302803587232
2023-09-01,111.68166118420129
2023-09-04,112.5268819176392
2023-09-05,112.88049731103236
2023-09-06,113.620810745254
2023-09-07,113.08577285665082
2023-09-08,115.4789226620305
2023-09-11,116.01517767816792
2023-09-12,116.67088498965899
2023-09-13,115.36629481568485
2023-09-14,116.96357719411633
2023-09-15,118.24153002035641
2023-09-18,117.57994176575508
2023-09-19,117.64717358400945
2023-09-20,119.79834304845363
2023-09-21,122.16040166849137
2023-09-22,122.16427773654087
2023-09-25,124.0559543744353
2023-09-26,123.39629970287353
2023-09-27,123.19095892309147
2023-09-28,123.01844643761814
2023-09-29,125.07042317487198
2023-10-02,125.29165885328925
2023-10-03,124.08607548770898
2023-10-04,124.28630331697083
2023-10-05,123.3786793210887
2023-10-06,124.11649250368093
2023-10-09,125.0312804833195
2023-10-10,124.78724427347976
2023-10-11,125.90059259474754
2023-10-12,123.87026915972828
2023-10-13,124.9711769505423
2023-10-16,122.05341204422291
2023-10-17,122.19049885812245
2023-10-18,122.10062332917498
2023-10-19,124.31213877888372
2023-10-20,123.41945207706281
2023-10-23,123.44092746192383
2023-10-24,125.85408832958235
2023-10-25,126.40875781073444
2023-10-26,129.80466313762892
2023-10-27,127.55342436639287
2023-10-30,126.86634229839855
2023-10-31,132.21822936645552
2023-11-01,131.52713254342473
2023-11-02,129.02450657826188
2023-11-03,130.04394848186692
2023-11-06,128.9913551508608
2023-11-07,126.9836843803376
2023-11-08,127.34115344277204
2023-11-09,125.92839085677834
2023-11-10,124.19031597543757
2023-11-13,125.56735222084379
2023-11-14,126.17419224697841
2023-11-15,126.11230723195943
2023-11-16,123.94996075993654
2023-11-17,122.53290279927207
2023-11-20,122.95433729744435
2023-11-21,119.97309278880424
2023-11-22,117.32863982880946
2023-11-23,119.5379266800057
2023-11-24,118.76173300944669
2023-11-27,118.9062393609641
2023-11-28,120.95672981280339
2023-11-29,121.41240258425069
2023-11-30,123.82159241308742
2023-12-01,124.06075127557867
2023-12-04,122.94178808113085
2023-12-05,121.12644845521923
2023-12-06,121.61403489101667
2023-12-07,121.08494155741086
2023-12-08,121.75713371907548
2023-12-11,122.79680725083489
2023-12-12,122.35860482124401
2023-12-13,122.54295197277476
2023-12-14,124.21609153526478
2023-12-15,122.45366071960913
2023-12-18,124.79008840466273
2023-12-19,124.60232766591048
2023-12-20,124.07944909714068
2023-12-21,121.70851019593283
2023-12-22,122.39633308208748
2023-12-25,122.76667743785485
2023-12-26,124.01098309506482
2023-12-27,124.93511597431741
2023-12-28,126.79445954574466
2023-12-29,126.51973774448379
2024-01-01,126.06158865842838
2024-01-02,126.0863546065587
2024-01-03,126.05985978332845
2024-01-04,126.12727046497596
2024-01-05,125.73099927140699
2024-01-08,125.85650070835453
2024-01-09,127.0823940844514
2024-01-10,128.1908771195799
2024-01-11,127.33542806834642
2024-01-12,126.48207688083014
2024-01-15,125.28360293720533
2024-01-16,124.57094295022995
2024-01-17,127.38045483489925
2024-01-18,128.70284058920663
2024-01-19,129.29489967805213
2024-01-22,127.92798908414834
2024-01-23,127.58858303275548
2024-01-24,127.03442563189644
2024-01-25,127.00817002902953
2024-01-26,125.14522307664322
2024-01-29,127.20530897239317
2024-01-30,127.54304397477271
2024-01-31,126.77006374680522
2024-02-01,127.92571526076412
2024-02-02,127.73148611893876
2024-02-05,128.2581813128505
2024-02-06,127.34010198025867
2024-02-07,126.9712484579288
2024-02-08,127.703148721868
2024-02-09,129.928965227641
2024-02-12,128.55306671678085
2024-02-13,127.22961644424015
2024-02-14,125.91263546147331
2024-02-15,124.72352286531749
2024-02-16,124.58678853715459
2024-02-19,123.722207946168
2024-02-20,124.13253229950234
2024-02-21,124.88984980399074
2024-02-22,121.84209370294417
2024-02-23,122.37075673215527
2024-02-26,120.84637482707852
2024-02-27,123.33676940067542
2024-02-28,121.52429147568577
2024-02-29,120.42592833048712
2024-03-01,120.09739626640787
2024-03-04,116.72728179548328
2024-03-05,118.15769956449333
2024-03-06,118.67247208556084
2024-03-07,118.10021926823977
2024-03-08,115.93855376587179
2024-03-11,115.84199634309427
2024-03-12,116.87518042616894
2024-03-13,117.64389598979659
2024-03-14,117.0481778834249
2024-03-15,114.54681635016948
2024-03-18,116.14928941945948
2024-03-19,115.14307857948592
2024-03-20,114.06431841024632
2024-03-21,116.28794994659135
2024-03-22,115.93369770901786
2024-03-25,115.82387630660665
2024-03-26,116.47325078227941
2024-03-27,114.67921076321319
2024-03-28,114.02253690051955
2024-03-29,113.20846159285558
2024-04-01,112.30770091324302
2024-04-02,112.92469534022223
2024-04-03,113.01691991562626
2024-04-04,111.56113375777478
2024-04-05,110.4485162808332
2024-04-08,111.00650278158936
2024-04-09,111.65186160037035
2024-04-10,111.63432597823441
2024-04-11,112.20028401684547
2024-04-12,112.9574219586846
2024-04-15,114.10576876587429
2024-04-16,113.39362364202997
2024-04-17,112.51875639816879
2024-04-18,111.52926794296074
2024-04-19,109.32527121426273
2024-04-22,110.48824489834506
2024-04-23,108.05383924121428
2024-04-24,108.61022536804319
2024-04-25,107.78657920040742
2024-04-26,107.33362282944196
2024-04-29,108.22063082664344
2024-04-30,107.92630062381569
2024-05-01,106.88529096485098
2024-05-02,107.47124032993105
2024-05-03,109.56370733865664
2024-05-06,111.79979634482365
2024-05-07,113.55269792174366
2024-05-08,113.20060698515277
2024-05-09,111.53257130011825
2024-05-10,111.45599209522902
2024-05-13,113.03236447548011
2024-05-14,112.72666218264389
2024-05-15,112.76923320581487
2024-05-16,114.55406768148961
2024-05-17,114.63462072393868
2024-05-20,115.63965308433046
2024-05-21,115.9103283764424
2024-05-22,114.9573823640736
2024-05-23,113.27133600536925
2024-05-24,114.91703944646834
2024-05-27,115.52083212175188
2024-05-28,116.129708001659
2024-05-29,115.17297931124153
2024-05-30,114.87490922346709
2024-05-31,116.14263968135666
2024-06-03,117.0414812053544
2024-06-04,118.7159744165042
2024-06-05,119.65423332936834
2024-06-06,120.33595258471301
2024-06-07,119.9987301962864
2024-06-10,117.22999874966335
2024-06-11,117.32976798988398
2024-06-12,118.04752975838065
2024-06-13,120.24643132584374
2024-06-14,121.67118544898214
2024-06-17,120.90939120112706
2024-06-18,120.18087193137006
2024-06-19,121.91997687108216
2024-06-20,122.09986025988135
2024-06-21,123.38731620412065
2024-06-24,122.49657559172553
2024-06-25,123.03957268144691
2024-06-26,124.29721410295222
2024-06-27,123.49546589912646
2024-06-28,127.95642166619268
2024-07-01,127.71072458603159
2024-07-02,127.88367386496951
2024-07-03,129.29992007662136
2024-07-04,130.5077219872437
2024-07-05,127.45259601224102
2024-07-08,128.39128380421968
2024-07-09,127.19823415472722
2024-07-10,127.80312127517371
2024-07-11,129.04269399564592
2024-07-12,129.55964133660277
2024-07-15,131.39217741588118
2024-07-16,133.58129413057577
2024-07-17,135.85242367487808
2024-07-18,138.0691828692733
2024-07-19,136.91475735937053
2024-07-22,139.43095204162424
2024-07-23,138.6569626112689
2024-07-24,138.81004600456214
2024-07-25,138.2429919250588
2024-07-26,136.71401119811435
2024-07-29,138.52610908630328
2024-07-30,134.9178448850134
2024-07-31,134.76312597979415
2024-08-01,132.0966756436507
2024-08-02,133.63742104437466
2024-08-05,135.0644568484762
2024-08-06,132.7625965010894
2024-08-07,129.8515788109908
2024-08-08,131.805944458826
2024-08-09,130.16714136795278
2024-08-12,133.08062587304053
2024-08-13,135.29187794896185
2024-08-14,137.1188089502765
2024-08-15,137.40267292192897
2024-08-16,137.28830936063923
2024-08-19,139.19490936679128
2024-08-20,138.0442893424752
2024-08-21,137.08782108850565
2024-08-22,137.7611299111064
2024-08-23,137.9859231560109
2024-08-26,140.46403491171057
2024-08-27,139.68514214079534
2024-08-28,142.17306388208718
2024-08-29,143.6761057535145
2024-08-30,140.85078021759077
2024-09-02,138.72731260090086
2024-09-03,140.3927091736746
2024-09-04,139.01163322893163
2024-09-05,137.22318393212998
2024-09-06,136.04698379363808
2024-09-09,134.88572583665135
2024-09-10,132.4686839822216
2024-09-11,132.06544920323162
2024-09-12,132.2097018502624
2024-09-13,132.25375637702516
2024-09-16,133.0205159661668
2024-09-17,134.3017457241323
2024-09-18,136.08894996335874
2024-09-19,138.33858821388498
2024-09-20,137.30752374809384
2024-09-23,135.53184553109725
2024-09-24,135.29981894850823
2024-09-25,134.22387842668394
2024-09-26,133.19290207409054
2024-09-27,134.07114258433336
2024-09-30,134.56743945705583
2024-10-01,132.48425770697514
2024-10-02,132.07750524861837
2024-10-03,130.53090998964217
2024-10-04,130.60356120455307
2024-10-07,134.6821100770806
2024-10-08,134.91055316125
2024-10-09,134.04857234923097
2024-10-10,132.64999911364887
2024-10-11,132.44096782576796
2024-10-14,133.23792733532792
2024-10-15,134.90445212548653
2024-10-16,135.84930855762346
2024-10-17,138.5531230308761
2024-10-18,138.2479078867127
2024-10-21,137.6578427319856
2024-10-22,138.2527639396855
2024-10-23,138.07473594787226
2024-10-24,139.27910153706196
2024-10-25,139.10393965520456
2024-10-28,141.60511414503597
2024-10-29,141.52814465950237
2024-10-30,142.83092810850175
2024-10-31,141.98183942129094
2024-11-01,144.8528279294075
2024-11-04,144.05778785748248
2024-11-05,140.90329139700398
2024-11-06,140.21753030175438
2024-11-07,140.08116670560207
2024-11-08,141.36211598138524
2024-11-11,143.29179694238445
2024-11-12,144.90793729793262
2024-11-13,144.8602728803249
2024-11-14,144.54966888909752
2024-11-15,145.25718225200674
2024-11-18,143.8097882662265
2024-11-19,145.16762721849275
2024-11-20,148.29294649424415
2024-11-21,149.9695365841857
2024-11-22,151.00177631450845
2024-11-25,151.69124863289164
2024-11-26,154.5058736114956
2024-11-27,153.69600705500258
2024-11-28,156.4707466752674
2024-11-29,157.12559849336446
2024-12-02,157.6262833383631
2024-12-03,159.49663057294472
2024-12-04,158.69999538783625
2024-12-05,158.9971247353089
2024-12-06,159.65511418286704
2024-12-09,156.8676437024176
2024-12-10,156.77523877714736
2024-12-11,153.49893304922406
2024-12-12,151.67379517440577
2024-12-13,152.03874618789095
2024-12-16,148.10798785189522
2024-12-17,147.52640557814004
2024-12-18,148.9715903961816
2024-12-19,150.1076854745303
2024-12-20,151.68386995722457
2024-12-23,152.6572486526473
2024-12-24,155.0420532529814
2024-12-25,154.16319816820751
2024-12-26,153.9930183093861
2024-12-27,155.05418147451957
2024-12-30,154.6538851622254
2024-12-31,154.81010464273442
2025-01-01,156.3702778796395
2025-01-02,153.62833448943738
2025-01-03,152.7291633470934
2025-01-06,149.7980871470721
2025-01-07,149.87956380485707
2025-01-08,151.01816552488629
2025-01-09,149.40859511592004
2025-01-10,150.332040333115
2025-01-13,150.91963781908427
2025-01-14,152.79927468274042
2025-01-15,153.19534190976634
2025-01-16,156.01537466609142
