,IEMG
2023-01-12,97.7093599258177
2023-01-13,98.80750267863131
2023-01-16,99.18460731809806
2023-01-17,97.01559302155773
2023-01-18,97.75173993392127
2023-01-19,98.48326542387599
2023-01-20,99.70933702877063
2023-01-23,99.05688138505501
2023-01-24,100.61911797611616
2023-01-25,100.75845692473895
2023-01-26,102.78975356000181
2023-01-27,102.36857326401095
2023-01-30,105.08330697414945
2023-01-31,107.12664786117989
2023-02-01,107.09941977609473
2023-02-02,108.37622360304977
2023-02-03,108.44915118013378
2023-02-06,109.57846350817067
2023-02-07,106.71548467977804
2023-02-08,107.48862516126994
2023-02-09,107.03798632894505
2023-02-10,107.31917677736706
2023-02-13,105.93205763577696
2023-02-14,105.40512358012121
2023-02-15,103.36077669715382
2023-02-16,102.99762198890996
2023-02-17,105.14291989210898
2023-02-20,102.81747111490762
2023-02-21,102.15150616741784
2023-02-22,101.44809459987403
2023-02-23,100.83180824216798
2023-02-24,102.08413980086463
2023-02-27,101.16889090365639
2023-02-28,98.91816645489727
2023-03-01,101.14051645202497
2023-03-02,102.69544083489673
2023-03-03,100.50035509858776
2023-03-06,100.24890629698673
2023-03-07,99.7022589108478
2023-03-08,100.55375967263569
2023-03-09,100.13582867665636
2023-03-10,101.30936419103651
2023-03-13,103.03617298890502
2023-03-14,103.255042899556
2023-03-15,101.68556996503584
2023-03-16,102.57107681696395
2023-03-17,102.30588917606644
2023-03-20,103.23653051596631
2023-03-21,101.4231563266357
2023-03-22,100.21416281847438
2023-03-23,100.9465282326162
2023-03-24,100.7541225269088
2023-03-27,100.36600501695456
2023-03-28,100.82172572650818
2023-03-29,101.5078984246696
2023-03-30,103.1427862447057
2023-03-31,103.10089053569061
2023-04-03,102.72879344890615
2023-04-04,103.09499477240914
2023-04-05,102.79232397231193
2023-04-06,102.4348831954674
2023-04-07,102.54148814243887
2023-04-10,101.4738391312863
2023-04-11,101.65533461547265
2023-04-12,102.27708424888749
2023-04-13,102.46918148895116
2023-04-14,102.78035378675796
2023-04-17,101.17733338776762
2023-04-18,100.69703265566928
2023-04-19,102.23792865531381
2023-04-20,102.89886688376501
2023-04-21,102.00807990109033
2023-04-24,102.73957443879571
2023-04-25,103.17543338110559
2023-04-26,101.25366339720433
2023-04-27,100.22855563457284
2023-04-28,99.86831568055794
2023-05-01,99.9839959315592
2023-05-02,99.47713534540856
2023-05-03,98.59886055157948
2023-05-04,101.04879257071649
2023-05-05,101.08686337086421
2023-05-08,100.24485628731948
2023-05-09,101.44733180682005
2023-05-10,104.53044355633662
2023-05-11,105.44086905162347
2023-05-12,105.71270258951098
2023-05-15,104.12701737744392
2023-05-16,105.81511626248341
2023-05-17,106.40821460105722
2023-05-18,106.04982902392952
2023-05-19,107.99139257450344
2023-05-22,107.63397007551099
2023-05-23,106.78205647151839
2023-05-24,104.19093504791542
2023-05-25,103.72013250123086
2023-05-26,103.54658470131213
2023-05-29,103.8941634143716
2023-05-30,102.05779712824759
2023-05-31,104.05462020939432
2023-06-01,106.58388353907662
2023-06-02,105.8506567326857
2023-06-05,106.290770245335
2023-06-06,103.76683420641089
2023-06-07,103.50341941352835
2023-06-08,104.68986773168594
2023-06-09,104.05211027518988
2023-06-12,104.58099608546962
2023-06-13,104.56624228585642
2023-06-14,103.39393876963076
2023-06-15,104.82064521560133
2023-06-16,106.59955303915494
2023-06-19,108.41938902460666
2023-06-20,110.29395134283895
2023-06-21,110.10011431561932
2023-06-22,111.3408170463867
2023-06-23,110.5584633029971
2023-06-26,110.89307162566857
2023-06-27,111.26323817103429
2023-06-28,111.05199171492774
2023-06-29,110.57247567934763
2023-06-30,111.09985518712877
2023-07-03,110.24820656489112
2023-07-04,111.58479035902155
2023-07-05,113.51205085314425
2023-07-06,113.6140294025831
2023-07-07,112.49431934183622
2023-07-10,113.3521683391627
2023-07-11,114.49013454692525
2023-07-12,114.69707109542982
2023-07-13,113.39152759007492
2023-07-14,113.18296667275168
2023-07-17,113.17873970190288
2023-07-18,114.46191830670298
2023-07-19,114.75778947211343
2023-07-20,115.90254785406995
2023-07-21,115.34079087263737
2023-07-24,113.86407839554626
2023-07-25,113.25850359256158
2023-07-26,114.88403386745108
2023-07-27,114.15022591710094
2023-07-28,115.76171999750315
2023-07-31,117.03462506345876
2023-08-01,116.83864052572844
2023-08-02,116.87351801100938
2023-08-03,116.00039960999314
2023-08-04,115.98076265794315
2023-08-07,115.9515077554934
2023-08-08,115.43980017131264
2023-08-09,116.24039754952025
2023-08-10,116.2458182359748
2023-08-11,115.24313565459975
2023-08-14,114.4410145237212
2023-08-15,115.76741024952426
2023-08-16,115.72402184086663
2023-08-17,116.52996694471811
2023-08-18,116.87575180700445
2023-08-21,114.63035474981528
2023-08-22,114.52368571950873
2023-08-23,113.68396017155038
2023-08-24,113.81631817730728
2023-08-25,113.46772677615431
2023-08-28,114.42306112691496
2023-08-29,114.74864002392562
2023-08-30,113.42877618686967
2023-08-31,112.98536246143267
2023-09-01,114.56261004442187
2023-09-04,116.55334675573863
2023-09-05,117.10203266187963
2023-09-06,117.73257715070649
2023-09-07,116.49879900346707
2023-09-08,116.8742379947481
2023-09-11,119.83167776032914
2023-09-12,120.60835319547189
2023-09-13,120.48328423564779
2023-09-14,118.70655264959062
2023-09-15,118.63566971927331
2023-09-18,117.43685911217253
2023-09-19,116.81684439736155
2023-09-20,116.16749872724145
2023-09-21,115.8950023966481
2023-09-22,114.99000046368073
2023-09-25,115.98548032641595
2023-09-26,115.59185448946663
2023-09-27,117.72105252195814
2023-09-28,118.67510946700514
2023-09-29,119.8482686822298
2023-10-02,118.82978599298923
2023-10-03,117.59688325913011
2023-10-04,118.45620511909993
2023-10-05,117.03954785161102
2023-10-06,116.8647768888766
2023-10-09,115.7754437856986
2023-10-10,114.41434737248149
2023-10-11,111.79024491435115
2023-10-12,112.10672746758246
2023-10-13,111.89997419758393
2023-10-16,115.0788393006948
2023-10-17,116.24924653049733
2023-10-18,116.04727267136394
2023-10-19,113.36997165560794
2023-10-20,114.1171949373616
2023-10-23,114.31767789381422
2023-10-24,115.43954837271262
2023-10-25,115.09358631491888
2023-10-26,113.09002547230389
2023-10-27,113.8234964414728
2023-10-30,115.04109767019422
2023-10-31,116.39665155455194
2023-11-01,116.01439697460403
2023-11-02,115.65660876331656
2023-11-03,118.17129570189945
2023-11-06,114.40197328110138
2023-11-07,113.23873832995675
2023-11-08,112.703872123628
2023-11-09,113.05080494340234
2023-11-10,113.39186285627292
2023-11-13,114.2065744341284
2023-11-14,112.86207191989257
2023-11-15,113.2722374576165
2023-11-16,115.41970691925103
2023-11-17,113.7340048841113
2023-11-20,114.61476712466987
2023-11-21,112.94734013363698
2023-11-22,111.15642271574299
2023-11-23,112.5456777445696
2023-11-24,108.81378114192302
2023-11-27,109.96927500087146
2023-11-28,111.03871109634014
2023-11-29,110.77542132954277
2023-11-30,109.22860149810019
2023-12-01,109.19474610811713
2023-12-04,109.92077684006165
2023-12-05,112.91944073177287
2023-12-06,112.79414747190553
2023-12-07,112.9876505301605
2023-12-08,108.86657196770338
2023-12-11,106.40425172919518
2023-12-12,108.53639957915841
2023-12-13,106.15337654160193
2023-12-14,106.27079242400444
2023-12-15,106.1612492799928
2023-12-18,106.2295113683225
2023-12-19,105.92420433476988
2023-12-20,107.2010561212029
2023-12-21,108.7133948030289
2023-12-22,108.59889917308716
2023-12-25,108.81006372621852
2023-12-26,110.21653281864386
2023-12-27,111.48323267303522
2023-12-28,114.18997152332138
2023-12-29,114.3228810747771
2024-01-01,115.4052712969432
2024-01-02,114.46665617587746
2024-01-03,114.9951015749242
2024-01-04,115.17976217239917
2024-01-05,115.50873642607174
2024-01-08,116.87438518023552
2024-01-09,116.72045658841866
2024-01-10,118.28963778643786
2024-01-11,119.21535293949424
2024-01-12,121.44853859878289
2024-01-15,122.44677312163104
2024-01-16,126.37230516283135
2024-01-17,124.22652677078266
2024-01-18,123.8122916143876
2024-01-19,126.36284227683736
2024-01-22,127.8829696983674
2024-01-23,127.41166492733322
2024-01-24,127.38347830126007
2024-01-25,126.11947419447169
2024-01-26,125.4801848190309
2024-01-29,129.59578215267996
2024-01-30,129.7280240831249
2024-01-31,130.20318577218293
2024-02-01,129.06117996991898
2024-02-02,129.3805197192411
2024-02-05,130.32714428365563
2024-02-06,130.33777676828174
2024-02-07,127.88303332424009
2024-02-08,128.3517818132809
2024-02-09,127.65400336754256
2024-02-12,126.23795182863566
2024-02-13,122.00247926962011
2024-02-14,119.89010024924045
2024-02-15,121.36717464544257
2024-02-16,122.2428731251284
2024-02-19,121.53698876512284
2024-02-20,121.54676174076018
2024-02-21,121.80291614167275
2024-02-22,122.05761313805587
2024-02-23,123.07222023662459
2024-02-26,122.00093943205161
2024-02-27,122.9367405449623
2024-02-28,123.73925182495252
2024-02-29,124.7126254288375
2024-03-01,125.55511944941267
2024-03-04,126.41969687518935
2024-03-05,127.32115340756368
2024-03-06,125.87148101799062
2024-03-07,123.26073247527391
2024-03-08,123.53406911999383
2024-03-11,123.42518093897543
2024-03-12,123.78059889734946
2024-03-13,122.36787750798761
2024-03-14,121.60998644382377
2024-03-15,121.5456876863843
2024-03-18,121.93809083646276
2024-03-19,121.25320287098869
2024-03-20,118.48742333908513
2024-03-21,119.62121498107922
2024-03-22,120.20055089876737
2024-03-25,120.11261433014144
2024-03-26,117.71850770846477
2024-03-27,117.48223940248576
2024-03-28,119.08877899676081
2024-03-29,119.65757238723889
2024-04-01,120.28837094433023
2024-04-02,120.62881010340602
2024-04-03,119.8607256659777
2024-04-04,118.35417773376871
2024-04-05,115.86419568160062
2024-04-08,114.96438049238422
2024-04-09,115.33160806127214
2024-04-10,112.82896350029571
2024-04-11,113.15673076949162
2024-04-12,113.61266156402385
2024-04-15,114.09876642591692
2024-04-16,114.16734930690467
2024-04-17,115.33202880012749
2024-04-18,115.06333323019584
2024-04-19,117.74781303429447
2024-04-22,118.02092504021347
2024-04-23,118.39231533581834
2024-04-24,117.23055498040654
2024-04-25,117.45289526915126
2024-04-26,117.76980758191577
2024-04-29,118.78466873691922
2024-04-30,117.82304241521184
2024-05-01,116.19081768107087
2024-05-02,117.37758762705563
2024-05-03,117.29841477235381
2024-05-06,118.4102641910652
2024-05-07,117.81703812500453
2024-05-08,118.58047019460307
2024-05-09,117.68049761920989
2024-05-10,117.41350999578167
2024-05-13,116.10822732633427
2024-05-14,118.06325423175082
2024-05-15,118.92200783615274
2024-05-16,117.20706025245391
2024-05-17,114.41579893170008
2024-05-20,113.05677774187994
2024-05-21,114.4598887285076
2024-05-22,114.05286120070484
2024-05-23,115.48998537647022
2024-05-24,114.62792666684247
2024-05-27,112.2030883013295
2024-05-28,110.25778652869865
2024-05-29,109.150238453583
2024-05-30,106.36094039448629
2024-05-31,107.41735095669056
2024-06-03,108.99868718088051
2024-06-04,109.33412574362215
2024-06-05,107.75566144279698
2024-06-06,107.43602496109929
2024-06-07,107.90519134752863
2024-06-10,108.30186359110117
2024-06-11,107.79576108310083
2024-06-12,109.14841701790814
2024-06-13,111.23522131973354
2024-06-14,110.4524396066897
2024-06-17,110.31573016611189
2024-06-18,112.01107730070119
2024-06-19,110.72619256923954
2024-06-20,113.28721558221937
2024-06-21,112.9595213466337
2024-06-24,109.99864529799568
2024-06-25,108.46576234829865
2024-06-26,107.97190506327183
2024-06-27,107.20020772509613
2024-06-28,109.02605293303142
2024-07-01,107.17982958950077
2024-07-02,106.27020331509141
2024-07-03,109.90408856433893
2024-07-04,111.74911249305485
2024-07-05,110.10032741405395
2024-07-08,111.48081975573545
2024-07-09,110.76499901159605
2024-07-10,111.1692160009996
2024-07-11,113.28578387388993
2024-07-12,112.81464652798063
2024-07-15,113.37368240321182
2024-07-16,113.48411739726629
2024-07-17,114.45143590981137
2024-07-18,113.38498919869684
2024-07-19,113.2192741884141
2024-07-22,112.96756021298971
2024-07-23,111.64638098923136
2024-07-24,113.67752092820773
2024-07-25,115.09430499552815
2024-07-26,115.92152755507854
2024-07-29,117.3457371660473
2024-07-30,117.04082262893401
2024-07-31,116.79404907347075
2024-08-01,116.96317037532904
2024-08-02,117.87988166775929
2024-08-05,114.95469699362222
2024-08-06,115.07425720342108
2024-08-07,116.01947124857325
2024-08-08,117.45488551098045
2024-08-09,117.45747545702432
2024-08-12,116.67822746493451
2024-08-13,117.22809648416876
2024-08-14,115.73767685918001
2024-08-15,114.58820948390618
2024-08-16,114.51876910537173
2024-08-19,114.50536679466765
2024-08-20,114.193722828071
2024-08-21,113.28419954790378
2024-08-22,114.25647820744007
2024-08-23,114.72297148754463
2024-08-26,115.97525146795213
2024-08-27,116.7304250002858
2024-08-28,115.13894697158207
2024-08-29,117.21502979018015
2024-08-30,119.37079019390593
2024-09-02,121.84557635464297
2024-09-03,121.57866398839543
2024-09-04,124.61941762815647
2024-09-05,126.1118444864518
2024-09-06,127.22306928467337
2024-09-09,128.39369881900083
2024-09-10,128.3995150682678
2024-09-11,124.97483351389491
2024-09-12,124.44473201264232
2024-09-13,123.34843413002633
2024-09-16,123.92180376346722
2024-09-17,124.66784291729303
2024-09-18,123.79840617816093
2024-09-19,124.57650421624615
2024-09-20,124.73843534522757
2024-09-23,123.05113860342357
2024-09-24,123.62778775956241
2024-09-25,125.40763815627507
2024-09-26,124.5381470883653
2024-09-27,122.2267536980408
2024-09-30,122.6567216500101
2024-10-01,120.83719606890399
2024-10-02,120.37912035021743
2024-10-03,120.67427637327684
2024-10-04,120.52351561435546
2024-10-07,119.83859736635567
2024-10-08,117.16255876557062
2024-10-09,119.8241522516808
2024-10-10,117.04472431601016
2024-10-11,118.46828184425873
2024-10-14,119.28878330763754
2024-10-15,117.22086818869649
2024-10-16,118.35358354146841
2024-10-17,119.40898164467659
2024-10-18,121.62368862954176
2024-10-21,123.94632566593913
2024-10-22,122.9857813454719
2024-10-23,123.39928695959213
2024-10-24,123.9954571791307
2024-10-25,122.69427887469375
2024-10-28,123.15353266366114
2024-10-29,124.32466130940678
2024-10-30,123.16301064466484
2024-10-31,122.1228989073025
2024-11-01,122.802611874512
2024-11-04,123.43456519835352
2024-11-05,122.78705261306142
2024-11-06,123.0688733850424
2024-11-07,121.56576767962488
2024-11-08,119.17702190968083
2024-11-11,120.37755966866041
2024-11-12,120.53456768077635
2024-11-13,120.2418490263676
2024-11-14,120.78951626706909
2024-11-15,119.33786785117262
2024-11-18,120.75249509908126
2024-11-19,120.2688304202919
2024-11-20,118.50137976935405
2024-11-21,120.13080897568746
2024-11-22,117.32147414390917
2024-11-25,117.76227108702584
2024-11-26,117.05391221918786
2024-11-27,116.72151012280709
2024-11-28,116.1592429498529
2024-11-29,116.85281215855825
2024-12-02,114.53133806314351
2024-12-03,113.69053047004604
2024-12-04,110.38150983761537
2024-12-05,111.89230789057576
2024-12-06,112.66759728907054
2024-12-09,110.89462833989701
2024-12-10,111.85229229544412
2024-12-11,111.8781953760595
2024-12-12,112.8361698675739
2024-12-13,114.05594248207042
2024-12-16,113.28864859199952
2024-12-17,112.0600039353625
2024-12-18,113.04840962325213
2024-12-19,113.25444231546511
2024-12-20,114.5410224508127
2024-12-23,112.57277972936815
2024-12-24,114.01321039006125
2024-12-25,113.40234285175637
2024-12-26,115.32763049382619
2024-12-27,116.86568174125829
2024-12-30,116.67696376142038
2024-12-31,117.65846207703913
2025-01-01,119.57776010545803
2025-01-02,121.50474435893994
2025-01-03,121.24311181006682
2025-01-06,120.54828199236579
2025-01-07,121.06826413527354
2025-01-08,122.82983648387477
2025-01-09,121.52345149741173
2025-01-10,119.2583428651004
2025-01-13,122.06283422025253
2025-01-14,122.80790389914122
2025-01-15,123.37266645825862
2025-01-16,125.03299257166259
