,VO
2022-03-09,123.9448907382295
2022-03-10,123.29939372587869
2022-03-11,124.40553573268191
2022-03-14,124.4622247244638
2022-03-15,124.30852876186067
2022-03-16,123.12149313334677
2022-03-17,121.75899373395487
2022-03-18,119.18354344989291
2022-03-21,118.50835958250197
2022-03-22,119.02978240781312
2022-03-23,118.57051418796212
2022-03-24,117.49308098583353
2022-03-25,117.98501142090852
2022-03-28,117.43457169721785
2022-03-29,117.74837897272197
2022-03-30,114.97811851312395
2022-03-31,114.06685584684297
2022-04-01,112.32211966406219
2022-04-04,112.62222461160871
2022-04-05,113.63216814006604
2022-04-06,114.39679494630414
2022-04-07,112.90884749868295
2022-04-08,111.9870017723124
2022-04-11,111.25308407787595
2022-04-12,110.31972051034312
2022-04-13,109.5571252725869
2022-04-14,109.6237738920738
2022-04-15,110.48226076841756
2022-04-18,111.55730130439873
2022-04-19,111.1655289177657
2022-04-20,109.01561681680884
2022-04-21,108.34915777284677
2022-04-22,108.38929026008735
2022-04-25,105.98688331683874
2022-04-26,106.7292507589273
2022-04-27,106.16925132613852
2022-04-28,107.24012388444805
2022-04-29,108.52562419856555
2022-05-02,108.54850433036809
2022-05-03,107.66607491294758
2022-05-04,105.60128104605897
2022-05-05,104.9382213529707
2022-05-06,104.57334192441303
2022-05-09,107.10708574701351
2022-05-10,105.45699386720038
2022-05-11,105.12433749599843
2022-05-12,106.2507481485911
2022-05-13,107.10414012903415
2022-05-16,107.01869567824234
2022-05-17,107.32493652023358
2022-05-18,108.37450111236129
2022-05-19,108.10118910099766
2022-05-20,107.76860875339887
2022-05-23,108.20205374399525
2022-05-24,107.05413765259941
2022-05-25,106.40093719279757
2022-05-26,106.04612003710704
2022-05-27,107.93908490669915
2022-05-30,109.492076922332
2022-05-31,111.2564728147837
2022-06-01,109.40823325018081
2022-06-02,108.54098356747403
2022-06-03,108.6996930749544
2022-06-06,109.4861501813088
2022-06-07,111.61903023601694
2022-06-08,110.1289376725092
2022-06-09,111.28156442094239
2022-06-10,111.95969085666482
2022-06-13,112.12521933402012
2022-06-14,113.05492529236021
2022-06-15,113.63045770027782
2022-06-16,114.8776566751913
2022-06-17,115.98319455219833
2022-06-20,114.1716537387423
2022-06-21,115.47399358837693
2022-06-22,114.19329101779041
2022-06-23,114.80474379681405
2022-06-24,115.00009855516966
2022-06-27,117.73270916092517
2022-06-28,120.73966862416911
2022-06-29,122.6042036862494
2022-06-30,122.29147701615102
2022-07-01,119.85959398178116
2022-07-04,120.401961430614
2022-07-05,118.76415122217956
2022-07-06,117.65879513313644
2022-07-07,117.98390396815745
2022-07-08,118.54982200299425
2022-07-11,117.98718257479828
2022-07-12,118.66305541283808
2022-07-13,119.16065381727263
2022-07-14,118.65942688169542
2022-07-15,117.53634511379978
2022-07-18,118.5539992774506
2022-07-19,117.35325019721981
2022-07-20,120.17745182169624
2022-07-21,119.81879592759175
2022-07-22,120.6382061260928
2022-07-25,120.81408837063931
2022-07-26,121.58290204288242
2022-07-27,121.4775289539709
2022-07-28,123.15496643966246
2022-07-29,123.07158281107495
2022-08-01,123.87100827576101
2022-08-02,122.76927692193753
2022-08-03,122.9421750148033
2022-08-04,120.42204887772078
2022-08-05,121.57436141190267
2022-08-08,119.97686798435072
2022-08-09,120.43601337753944
2022-08-10,118.60698160108201
2022-08-11,117.50097475977074
2022-08-12,116.40462353277667
2022-08-15,115.55872293951795
2022-08-16,116.9704264928962
2022-08-17,118.98601304148345
2022-08-18,119.08216943677013
2022-08-19,118.92189011742447
2022-08-22,117.93937851548826
2022-08-23,118.6696541260574
2022-08-24,118.60950639189846
2022-08-25,121.16107904080353
2022-08-26,119.16677575247792
2022-08-29,119.80953471835328
2022-08-30,118.08749460772663
2022-08-31,117.46835200909373
2022-09-01,117.6450029208513
2022-09-02,119.64064701976413
2022-09-05,118.54613588015464
2022-09-06,117.98169418088985
2022-09-07,119.09220325843148
2022-09-08,120.33568992135987
2022-09-09,121.80952876410358
2022-09-12,122.66999768346125
2022-09-13,123.86734430246955
2022-09-14,125.36405013271545
2022-09-15,126.69229233882098
2022-09-16,123.12344611722838
2022-09-19,121.95575388821551
2022-09-20,120.36277634782624
2022-09-21,120.68248423072308
2022-09-22,120.23608188791127
2022-09-23,118.28346941074518
2022-09-26,118.54889408125398
2022-09-27,119.56632681255581
2022-09-28,119.0633671978515
2022-09-29,119.60414924430671
2022-09-30,118.34589642371564
2022-10-03,119.67616513067271
2022-10-04,121.92096087973363
2022-10-05,126.16804631528287
2022-10-06,126.98268284304204
2022-10-07,125.50274293949848
2022-10-10,127.09399727083456
2022-10-11,128.04986367838927
2022-10-12,128.70030426307653
2022-10-13,127.76960948650778
2022-10-14,125.9928362893247
2022-10-17,128.04632514256832
2022-10-18,128.09575279812574
2022-10-19,128.7519571163108
2022-10-20,128.17209369508512
2022-10-21,127.38006616416475
2022-10-24,128.39226808897183
2022-10-25,131.33517492504294
2022-10-26,129.8695335826037
2022-10-27,130.39521156558484
2022-10-28,131.0882986661016
2022-10-31,130.49433924404616
2022-11-01,131.89019017564726
2022-11-02,133.19447530008313
2022-11-03,131.66366549323712
2022-11-04,132.09463677818448
2022-11-07,131.72414923309856
2022-11-08,133.1160382712588
2022-11-09,134.49885814772452
2022-11-10,134.73945863435566
2022-11-11,135.78544070631483
2022-11-14,137.53303054952212
2022-11-15,138.50405945284155
2022-11-16,137.25839312757654
2022-11-17,136.72810295945155
2022-11-18,136.00974712822597
2022-11-21,137.17018130438677
2022-11-22,136.786106355375
2022-11-23,133.64958794341345
2022-11-24,132.67485826792168
2022-11-25,132.6480883645762
2022-11-28,133.2325472198704
2022-11-29,129.59219645525596
2022-11-30,130.50765978173635
2022-12-01,128.84268520444795
2022-12-02,129.86142371714286
2022-12-05,131.7489623195953
2022-12-06,134.15934654425266
2022-12-07,134.22411125992375
2022-12-08,136.53068562979487
2022-12-09,136.60550110566248
2022-12-12,139.3098362038753
2022-12-13,140.50154516996352
2022-12-14,143.1376915545139
2022-12-15,142.76038958165694
2022-12-16,144.58228824406797
2022-12-19,145.73173933485506
2022-12-20,148.93956060260004
2022-12-21,148.88416431009207
2022-12-22,146.53319605378306
2022-12-23,148.15264785700072
2022-12-26,150.3124457781619
2022-12-27,147.8362112009124
2022-12-28,147.91120005537334
2022-12-29,146.0963897411545
2022-12-30,147.69009142849418
2023-01-02,145.52181617710102
2023-01-03,145.3234661525946
2023-01-04,146.12532261432293
2023-01-05,147.56183363753857
2023-01-06,146.25314317647457
2023-01-09,144.74996094626556
2023-01-10,142.7680208135386
2023-01-11,140.15720328189383
2023-01-12,138.2407953127103
2023-01-13,139.48832295944987
2023-01-16,137.44712018272168
2023-01-17,136.83842685769548
2023-01-18,136.46155923701752
2023-01-19,134.1832923376624
2023-01-20,133.41035163394605
2023-01-23,133.93057946621946
2023-01-24,135.51636809770932
2023-01-25,137.21846331885607
2023-01-26,136.6019298297823
2023-01-27,137.07738810489434
2023-01-30,137.74271566082666
2023-01-31,137.6071165563038
2023-02-01,137.9774796277536
2023-02-02,138.5801002233968
2023-02-03,139.5579919392396
2023-02-06,137.6968368975034
2023-02-07,139.0049501227366
2023-02-08,141.74583695360218
2023-02-09,142.0690827414639
2023-02-10,139.63194806815545
2023-02-13,139.58836163386474
2023-02-14,137.1363436004493
2023-02-15,138.94738129024594
2023-02-16,140.7552531586703
2023-02-17,140.06219271537466
2023-02-20,139.60065297080791
2023-02-21,137.9001069727294
2023-02-22,138.1224103193831
2023-02-23,136.44936996426287
2023-02-24,134.244941975001
2023-02-27,132.53626743785804
2023-02-28,130.11867307719288
2023-03-01,128.84714686506055
2023-03-02,131.01900553205644
2023-03-03,133.0450319043707
2023-03-06,132.5056372027191
2023-03-07,132.60192591619116
2023-03-08,133.5938967227885
2023-03-09,133.333115686071
2023-03-10,133.74505045504318
2023-03-13,136.63606569488192
2023-03-14,134.78261286291672
2023-03-15,134.36295944650934
2023-03-16,134.65522858839722
2023-03-17,137.1588156481022
2023-03-20,139.5611363615526
2023-03-21,139.02607660820107
2023-03-22,142.020765139766
2023-03-23,141.43127121936564
2023-03-24,142.24179786670234
2023-03-27,141.0458690474391
2023-03-28,140.23418186766915
2023-03-29,137.07614163062865
2023-03-30,139.3730037614918
2023-03-31,141.0843819891087
2023-04-03,141.65913468665303
2023-04-04,141.92397312670556
2023-04-05,142.6484347860961
2023-04-06,139.9782607731493
2023-04-07,143.48254923426333
2023-04-10,142.5941761294054
2023-04-11,145.0216155866719
2023-04-12,143.37455041453865
2023-04-13,142.98829803865738
2023-04-14,145.3639078982592
2023-04-17,143.62315072771088
2023-04-18,145.4577137116368
2023-04-19,147.1241536691835
2023-04-20,147.44908972678635
2023-04-21,148.50720595333348
2023-04-24,146.70099135910985
2023-04-25,148.6943043569048
2023-04-26,150.37182644735606
2023-04-27,151.91212059634898
2023-04-28,153.21904493346656
2023-05-01,152.75702331165894
2023-05-02,151.70372551784232
2023-05-03,153.08386573025655
2023-05-04,152.79677524698852
2023-05-05,152.27341105472772
2023-05-08,151.24740956670342
2023-05-09,149.97246815933096
2023-05-10,147.56119551853607
2023-05-11,148.64993793077576
2023-05-12,147.53398562921197
2023-05-15,149.37556806567733
2023-05-16,150.90928474568673
2023-05-17,150.88776203204642
2023-05-18,148.6846436134494
2023-05-19,148.9303756105979
2023-05-22,148.98705214519293
2023-05-23,151.79844095527966
2023-05-24,154.82490515181863
2023-05-25,155.7829600246982
2023-05-26,154.08135684932455
2023-05-29,155.2450240854553
2023-05-30,155.41564137799026
2023-05-31,154.30272134473887
2023-06-01,152.22351946986367
2023-06-02,153.14071058507022
2023-06-05,151.1538659136915
2023-06-06,151.2052427589191
2023-06-07,152.97552057590474
2023-06-08,151.64168313537277
2023-06-09,152.47972748842702
2023-06-12,149.5641722831239
2023-06-13,148.7314587886102
2023-06-14,149.44829066175384
2023-06-15,152.7961780493625
2023-06-16,152.99649226313085
2023-06-19,152.0116730154757
2023-06-20,150.06469336237706
2023-06-21,154.35976201886783
2023-06-22,155.98120043578325
2023-06-23,155.8454406582809
2023-06-26,153.75443811891677
2023-06-27,154.5697845877726
2023-06-28,155.91555383605342
2023-06-29,158.06805456083754
2023-06-30,161.80388200399128
2023-07-03,160.78642243912472
2023-07-04,160.81472282721992
2023-07-05,162.44180676958982
2023-07-06,162.04564770667636
2023-07-07,159.60136968200928
2023-07-10,157.09471322929892
2023-07-11,159.461654078682
2023-07-12,159.55085126332375
2023-07-13,156.64385576254523
2023-07-14,160.0522067514481
2023-07-17,161.0398708103329
2023-07-18,163.06673854006982
2023-07-19,162.26399677727707
2023-07-20,160.8838051640233
2023-07-21,161.82923264484387
2023-07-24,164.93452484634966
2023-07-25,164.19679729313674
2023-07-26,166.71992040444923
2023-07-27,167.3594182718992
2023-07-28,165.07938459494912
2023-07-31,163.413849868015
2023-08-01,162.47952556756252
2023-08-02,163.44496794304578
2023-08-03,162.0896262666014
2023-08-04,162.77964199176088
2023-08-07,166.73778836720433
2023-08-08,165.33775919872943
2023-08-09,165.16083285751617
2023-08-10,168.23715730920938
2023-08-11,168.04837541432778
2023-08-14,169.27823098295914
2023-08-15,170.34102504537736
2023-08-16,170.85286600270692
2023-08-17,172.2702900745076
2023-08-18,171.70413038147902
2023-08-21,167.42514353829475
2023-08-22,167.36017918361608
2023-08-23,165.97723683623855
2023-08-24,167.88706612446583
2023-08-25,167.2794095784229
2023-08-28,165.57125463074408
2023-08-29,165.24162961778777
2023-08-30,163.49543349813743
2023-08-31,163.56205690766055
2023-09-01,163.68747983615924
2023-09-04,162.26700113455368
2023-09-05,160.83510084350604
2023-09-06,163.42729254139837
2023-09-07,162.77273363743058
2023-09-08,165.0035747258633
2023-09-11,164.97144999901704
2023-09-12,164.73291433072168
2023-09-13,165.40317126454232
2023-09-14,162.9775204147358
2023-09-15,158.04819916309225
2023-09-18,156.56298940269127
2023-09-19,151.72527225721058
2023-09-20,149.2117003532467
2023-09-21,149.36776325655185
2023-09-22,151.61023746728895
2023-09-25,150.82226423723247
2023-09-26,152.54377130420028
2023-09-27,150.8403746902346
2023-09-28,157.80073669372356
2023-09-29,158.40802208868809
2023-10-02,157.58116536279994
2023-10-03,153.57588656327601
2023-10-04,152.0592364267857
2023-10-05,151.08440789189638
2023-10-06,151.1646025894856
2023-10-09,152.56528789727653
2023-10-10,151.33003575017912
2023-10-11,153.50630844948952
2023-10-12,150.9136945219654
2023-10-13,152.1801789864277
2023-10-16,151.5224527553571
2023-10-17,154.8391875956713
2023-10-18,156.14031278375072
2023-10-19,154.61505819048867
2023-10-20,155.83188953440492
2023-10-23,152.14103601889838
2023-10-24,157.2938050913729
2023-10-25,158.5632992529394
2023-10-26,158.50460010277456
2023-10-27,156.2750979537143
2023-10-30,156.81949880588638
2023-10-31,158.35907523763672
2023-11-01,159.8333051470964
2023-11-02,158.8488431901863
2023-11-03,155.60956880846098
2023-11-06,154.53941986157201
2023-11-07,156.0421310218711
2023-11-08,156.9699602762622
2023-11-09,153.87930175174284
2023-11-10,156.04520469451347
2023-11-13,153.47846812519796
2023-11-14,152.90281409732077
2023-11-15,149.32740295426427
2023-11-16,150.3223138928282
2023-11-17,149.36441859764952
2023-11-20,148.65446148414895
2023-11-21,148.72492570193987
2023-11-22,148.31574490353978
2023-11-23,147.3843678508728
2023-11-24,144.7847400433365
2023-11-27,142.5318384115175
2023-11-28,142.57105588450818
2023-11-29,141.10741785804976
2023-11-30,144.44664171422696
2023-12-01,142.3399628980376
2023-12-04,141.5932071073864
2023-12-05,142.21073535205636
2023-12-06,140.48342884183177
2023-12-07,141.34022985683922
2023-12-08,141.4183571181865
2023-12-11,143.2630236334919
2023-12-12,144.3693243294803
2023-12-13,141.30623260431312
2023-12-14,141.97995850954155
2023-12-15,141.3740763869768
2023-12-18,142.76559467545314
2023-12-19,141.97513799544248
2023-12-20,141.75367291583058
2023-12-21,141.85362240946208
2023-12-22,139.9589776276529
2023-12-25,141.99218788218343
2023-12-26,142.94994494667316
2023-12-27,141.12514358270917
2023-12-28,143.6278450074657
2023-12-29,144.16640170783873
2024-01-01,142.09890977008953
2024-01-02,144.875116556911
2024-01-03,146.52707773094477
2024-01-04,146.0195758497509
2024-01-05,147.32256337905454
2024-01-08,145.91283914975938
2024-01-09,146.24365407899882
2024-01-10,146.70104202688685
2024-01-11,148.19042646450634
2024-01-12,148.7953965258747
2024-01-15,152.62440154623255
2024-01-16,151.65430966803814
2024-01-17,149.36955136668448
2024-01-18,148.49707022530848
2024-01-19,148.61736921354742
2024-01-22,147.33735129987832
2024-01-23,147.29462026397286
2024-01-24,148.4453746065028
2024-01-25,145.87413292182663
2024-01-26,148.25425939591688
2024-01-29,148.3494155474005
2024-01-30,147.7570054436675
2024-01-31,148.6260154336431
2024-02-01,144.95124452593777
2024-02-02,144.95030602810027
2024-02-05,144.64069346094465
2024-02-06,143.66590735033685
2024-02-07,143.55125032977725
2024-02-08,146.3754781712985
2024-02-09,145.6070698755259
2024-02-12,145.35607972717622
2024-02-13,145.85145476146494
2024-02-14,147.16134228440973
2024-02-15,147.46411843821002
2024-02-16,145.22186296111678
2024-02-19,145.26102962731466
2024-02-20,145.16247276749175
2024-02-21,146.77875759855417
2024-02-22,146.7492037777743
2024-02-23,148.1047971002551
2024-02-26,148.53390831390055
2024-02-27,148.4224143175769
2024-02-28,149.66912224332555
2024-02-29,151.35933598596063
2024-03-01,147.52513503630996
2024-03-04,145.64293041455812
2024-03-05,142.65215642825248
2024-03-06,144.95438520606362
2024-03-07,144.05628541942806
2024-03-08,143.89033733472493
2024-03-11,143.90384423389725
2024-03-12,141.67745757816766
2024-03-13,141.3531796813134
2024-03-14,140.56075065888373
2024-03-15,142.10718093873155
2024-03-18,142.55346971615097
2024-03-19,141.60082881099868
2024-03-20,141.40091614475935
2024-03-21,144.16699256623576
2024-03-22,143.54340752238545
2024-03-25,143.89255468457128
2024-03-26,142.24617178632647
2024-03-27,142.2516077685555
2024-03-28,141.2955164623849
2024-03-29,143.18321972032723
2024-04-01,142.4496274693226
2024-04-02,142.419626772764
2024-04-03,140.62595297498837
2024-04-04,141.27763241751788
2024-04-05,140.3339687103549
2024-04-08,140.25866167926398
2024-04-09,141.36696501052938
2024-04-10,144.70430455569218
2024-04-11,145.09000611452856
2024-04-12,142.80863349276055
2024-04-15,144.10794493406286
2024-04-16,144.5411548775603
2024-04-17,143.75490259011417
2024-04-18,141.56949375579205
2024-04-19,142.47009041647442
2024-04-22,143.9229322185583
2024-04-23,146.4139233137813
2024-04-24,149.46773836721616
2024-04-25,148.37126436137967
2024-04-26,149.2885621784115
2024-04-29,151.73952329569283
2024-04-30,150.524874756174
2024-05-01,152.69072702418202
2024-05-02,153.29446867735328
2024-05-03,151.07156105081984
2024-05-06,148.87374406222597
2024-05-07,150.21872928183868
2024-05-08,146.50897853698615
2024-05-09,143.40078686132168
2024-05-10,143.08926629494277
2024-05-13,143.48136135968815
2024-05-14,141.89535878996753
2024-05-15,142.69325495493334
2024-05-16,143.9281921485
2024-05-17,145.20186105367307
2024-05-20,144.7129312032318
2024-05-21,145.36726319525414
2024-05-22,147.46107009432444
2024-05-23,146.96804525808068
2024-05-24,147.19280783714876
2024-05-27,150.99288661166653
2024-05-28,150.58497647490043
2024-05-29,149.6406561985066
2024-05-30,151.48543532587954
2024-05-31,149.45422642444993
2024-06-03,148.41309162201523
2024-06-04,147.56146381741917
2024-06-05,146.0239862495323
2024-06-06,150.5807206673997
2024-06-07,150.38487024287963
2024-06-10,151.3373542678196
2024-06-11,149.80317082161375
2024-06-12,151.14008610016973
2024-06-13,149.7848326287989
2024-06-14,147.39451311265236
2024-06-17,150.0304299757619
2024-06-18,149.3830784913785
2024-06-19,150.44753499314004
2024-06-20,145.75741910922318
2024-06-21,143.15770929047414
2024-06-24,145.93842756994712
2024-06-25,148.91597533218192
2024-06-26,148.36427945483962
2024-06-27,147.77697883447124
2024-06-28,148.92340134151314
2024-07-01,147.8337525451831
2024-07-02,148.1204136776989
2024-07-03,148.12903344122498
2024-07-04,148.20098066863522
2024-07-05,147.03762085871298
2024-07-08,148.0039432113746
2024-07-09,149.6286930292617
2024-07-10,147.50423159112472
2024-07-11,148.67455530638262
2024-07-12,145.95365004573287
2024-07-15,148.97761207412404
2024-07-16,148.13299492342875
2024-07-17,147.8061201800199
2024-07-18,146.10667897481872
2024-07-19,147.89769844450623
2024-07-22,150.31252913550688
2024-07-23,149.92983161944457
2024-07-24,147.73555650139986
2024-07-25,147.7541828985395
2024-07-26,146.31206986239556
2024-07-29,145.2977682171448
2024-07-30,145.34307286385575
2024-07-31,146.04625739506574
2024-08-01,143.56726090222173
2024-08-02,147.0267973084299
2024-08-05,148.78785507464505
2024-08-06,148.47183687890868
2024-08-07,149.6244608488634
2024-08-08,149.2561561165887
2024-08-09,144.70989048060397
2024-08-12,145.7027418413279
2024-08-13,145.15526795501953
2024-08-14,145.7700851817066
2024-08-15,147.52339486487406
2024-08-16,147.62292488535422
2024-08-19,151.7003398761613
2024-08-20,151.1060069239579
2024-08-21,150.45935115968476
2024-08-22,152.53159945288058
2024-08-23,153.51786907289855
2024-08-26,153.39808216401238
2024-08-27,152.37138707963135
2024-08-28,152.02175345043892
2024-08-29,150.79402457007055
2024-08-30,153.06451529171784
2024-09-02,151.857918492069
2024-09-03,152.16752270802104
2024-09-04,151.7097964840787
2024-09-05,151.2308550456527
2024-09-06,151.04571558171443
2024-09-09,149.36998530688072
2024-09-10,148.31152263161846
2024-09-11,145.7792433306644
2024-09-12,142.44376924603506
2024-09-13,144.33823698708184
2024-09-16,143.23319132172455
2024-09-17,142.8686869910491
2024-09-18,142.15344751790562
2024-09-19,142.20546974234352
2024-09-20,143.2372268432458
2024-09-23,141.56989294651174
2024-09-24,138.93962441438538
2024-09-25,137.5216038329169
2024-09-26,137.16296690167596
2024-09-27,138.47840007393305
2024-09-30,139.43814820297266
2024-10-01,138.70224486070333
2024-10-02,136.72172670440364
2024-10-03,138.3185082595126
2024-10-04,139.7452866393931
2024-10-07,139.21961199271365
2024-10-08,139.38878937830256
2024-10-09,137.451105496661
2024-10-10,140.29638645309225
2024-10-11,143.33560584215292
2024-10-14,143.31626553937232
2024-10-15,143.77628473830708
2024-10-16,143.16800475363092
2024-10-17,142.3859759735548
2024-10-18,142.70380434224
2024-10-21,142.4401122760506
2024-10-22,144.38758130407402
2024-10-23,144.8415827006557
2024-10-24,144.6026723129842
2024-10-25,143.56304440495043
2024-10-28,146.1094563570441
2024-10-29,148.11178967298227
2024-10-30,148.24596168705847
2024-10-31,149.67062043618745
2024-11-01,147.78564010467056
2024-11-04,147.67854604360681
2024-11-05,148.3381480430871
2024-11-06,149.12761142265782
2024-11-07,145.47707198923047
2024-11-08,141.84707857173686
2024-11-11,145.43429925821138
2024-11-12,144.4356982956421
2024-11-13,144.21414796168486
2024-11-14,144.76574029879933
2024-11-15,141.5021279159136
2024-11-18,142.97694859787293
2024-11-19,140.0742408945323
2024-11-20,143.19814498317047
2024-11-21,146.9344004012187
2024-11-22,144.3601168641353
2024-11-25,146.2682183887429
2024-11-26,148.21793302569444
2024-11-27,148.49273566095295
2024-11-28,149.3111232649358
2024-11-29,150.2610042123106
2024-12-02,150.68926791373883
2024-12-03,150.91945965379884
2024-12-04,153.23450435235202
2024-12-05,153.62297134318928
2024-12-06,155.45728531586232
2024-12-09,155.84200727711746
2024-12-10,151.68492941628068
2024-12-11,151.79665229703417
2024-12-12,155.4971531192174
2024-12-13,155.58674359515848
2024-12-16,155.90355030312017
2024-12-17,154.17280120184276
2024-12-18,153.43598224644427
2024-12-19,152.32530928903498
2024-12-20,152.08787885307464
2024-12-23,149.21802539450016
2024-12-24,147.7208536943874
2024-12-25,146.52280241617223
2024-12-26,149.77565081753676
2024-12-27,149.16975889171113
2024-12-30,150.62260074690653
2024-12-31,151.70213955305337
2025-01-01,153.7593803648826
2025-01-02,154.42471288596815
2025-01-03,153.37150500058365
2025-01-06,154.45196648178955
2025-01-07,155.6009726966294
2025-01-08,158.34784195439025
2025-01-09,161.00830716041457
2025-01-10,160.54306268725074
2025-01-13,161.31605182054201
2025-01-14,160.10364923178534
2025-01-15,157.00504656688878
2025-01-16,160.5414586181001
