,DYNF
2022-07-20,97.43337972865261
2022-07-21,97.27917307423726
2022-07-22,96.11325012108581
2022-07-25,97.26810841375018
2022-07-26,97.64379637067165
2022-07-27,98.26408974880029
2022-07-28,98.05435360391378
2022-07-29,96.80373061186684
2022-08-01,96.46251352013208
2022-08-02,97.19155330607704
2022-08-03,96.0558963817745
2022-08-04,95.57604227708377
2022-08-05,95.27059571767072
2022-08-08,95.30092404809758
2022-08-09,95.79056299605213
2022-08-10,96.8087385355195
2022-08-11,98.03418033961361
2022-08-12,96.45693586046103
2022-08-15,97.59470791497913
2022-08-16,98.67620907943831
2022-08-17,99.00344472687988
2022-08-18,98.37146361071194
2022-08-19,97.75889181145824
2022-08-22,98.23075998254862
2022-08-23,98.14114788075496
2022-08-24,97.50918666179905
2022-08-25,96.57320217734416
2022-08-26,96.51456159898434
2022-08-29,97.49846955579474
2022-08-30,98.39306745537816
2022-08-31,97.29173289289615
2022-09-01,98.10385094145919
2022-09-02,97.66691086520349
2022-09-05,98.54136292872376
2022-09-06,98.37091536359328
2022-09-07,99.56916803467756
2022-09-08,98.66201107841232
2022-09-09,98.15229875728286
2022-09-12,98.28223086333485
2022-09-13,98.15056665830357
2022-09-14,98.1218586847592
2022-09-15,99.45266876985814
2022-09-16,100.86246936556282
2022-09-19,101.46384559573727
2022-09-20,101.66654788283023
2022-09-21,103.42295261683918
2022-09-22,103.84385183278701
2022-09-23,105.13704172128635
2022-09-26,103.82626950978353
2022-09-27,104.01127768316469
2022-09-28,103.91918635051249
2022-09-29,104.51066192796743
2022-09-30,104.86214274717778
2022-10-03,106.39139306280387
2022-10-04,106.38533113471442
2022-10-05,107.63643065511255
2022-10-06,109.55935448888883
2022-10-07,108.80337244004568
2022-10-10,108.33273656946827
2022-10-11,107.38655384548481
2022-10-12,108.39848346767016
2022-10-13,108.83086937007631
2022-10-14,109.00940561903228
2022-10-17,109.69244154241579
2022-10-18,109.81639144887552
2022-10-19,110.42687680025011
2022-10-20,108.42875887968111
2022-10-21,107.49308493973267
2022-10-24,106.83802014165657
2022-10-25,105.45969320144188
2022-10-26,105.38666668691774
2022-10-27,107.55700342331747
2022-10-28,107.44863792554303
2022-10-31,107.59598474713724
2022-11-01,107.76678985306181
2022-11-02,108.17785215239422
2022-11-03,107.4368855640329
2022-11-04,108.18353602480467
2022-11-07,109.59964879559216
2022-11-08,110.31588163158088
2022-11-09,111.12305296651006
2022-11-10,110.76937858277915
2022-11-11,110.17191376124484
2022-11-14,109.89746219442426
2022-11-15,111.77168186723674
2022-11-16,111.28857403724008
2022-11-17,112.21766243465107
2022-11-18,111.73225881774565
2022-11-21,110.65103643129488
2022-11-22,111.60523603835459
2022-11-23,111.8961228661823
2022-11-24,112.09779292083057
2022-11-25,110.59542898058478
2022-11-28,111.04984974391627
2022-11-29,110.9531770358606
2022-11-30,109.64507644755656
2022-12-01,109.3039378569677
2022-12-02,108.36524256188981
2022-12-05,108.94995956672491
2022-12-06,106.79524013674622
2022-12-07,107.17495656865677
2022-12-08,108.51588082634076
2022-12-09,108.33540493057102
2022-12-12,108.22348493688563
2022-12-13,109.36412915778044
2022-12-14,109.51845145369417
2022-12-15,108.46026209764037
2022-12-16,108.01541859724553
2022-12-19,109.29373777640006
2022-12-20,109.63833013875109
2022-12-21,109.38086173690284
2022-12-22,110.65487953356998
2022-12-23,111.95311221220068
2022-12-26,112.75507930499602
2022-12-27,112.5498775886332
2022-12-28,112.08846984360576
2022-12-29,111.76598201271824
2022-12-30,111.61363936619617
2023-01-02,110.56032616671021
2023-01-03,109.3159759720763
2023-01-04,111.88611336768899
2023-01-05,112.37972031885258
2023-01-06,111.82985556341498
2023-01-09,112.22557952975052
2023-01-10,112.57979337609636
2023-01-11,113.25996110565202
2023-01-12,113.91866863783844
2023-01-13,115.14875978077887
2023-01-16,114.6800762419141
2023-01-17,113.95570951295106
2023-01-18,114.18914724900363
2023-01-19,112.58639264894046
2023-01-20,112.86156334464022
2023-01-23,112.09324670917972
2023-01-24,111.12002075871877
2023-01-25,111.6143087032786
2023-01-26,111.06702723016791
2023-01-27,111.00943024281138
2023-01-30,109.87178601934029
2023-01-31,109.27820099703571
2023-02-01,109.1717288160979
2023-02-02,109.0630257551476
2023-02-03,108.02939703878755
2023-02-06,108.29511026868867
2023-02-07,108.07137419822568
2023-02-08,109.1118617308039
2023-02-09,108.42042667210727
2023-02-10,109.19445456553163
2023-02-13,109.22552024615702
2023-02-14,109.169773707562
2023-02-15,108.0039152589882
2023-02-16,108.16495393644843
2023-02-17,109.2242244640451
2023-02-20,109.01102069922261
2023-02-21,109.33431361001492
2023-02-22,110.0348984731094
2023-02-23,108.51501623632407
2023-02-24,109.31561198524034
2023-02-27,109.27367640747315
2023-02-28,108.03119078861249
2023-03-01,106.13730880280929
2023-03-02,106.32324860770983
2023-03-03,107.88051642879574
2023-03-06,106.67319571292435
2023-03-07,107.23086798003398
2023-03-08,106.47644880461948
2023-03-09,107.00167394402487
2023-03-10,107.69992807780622
2023-03-13,109.20210264045191
2023-03-14,109.34927559498135
2023-03-15,107.17627408835693
2023-03-16,107.33989967388362
2023-03-17,108.0856055371567
2023-03-20,107.50256133534906
2023-03-21,105.96802720200675
2023-03-22,107.08669537203997
2023-03-23,107.50350299703652
2023-03-24,108.31210410520578
2023-03-27,109.98464684659861
2023-03-28,110.60072401559826
2023-03-29,111.9302859730274
2023-03-30,114.08362246148312
2023-03-31,113.95263882641432
2023-04-03,116.23595278581324
2023-04-04,117.14453677115084
2023-04-05,118.12434581171888
2023-04-06,117.15169887099559
2023-04-07,117.5544434056395
2023-04-10,117.4618035355547
2023-04-11,115.14903443952768
2023-04-12,115.1486999116997
2023-04-13,115.63937681269323
2023-04-14,114.76861659349187
2023-04-17,115.8585129532203
2023-04-18,115.57880232386361
2023-04-19,114.68302397856145
2023-04-20,115.34144806236324
2023-04-21,114.51097779453019
2023-04-24,115.21911734985453
2023-04-25,114.91025563415967
2023-04-26,113.4462499673762
2023-04-27,113.33527320613304
2023-04-28,112.97326054291995
2023-05-01,112.1979199800536
2023-05-02,113.67717792557393
2023-05-03,112.43398773117966
2023-05-04,110.99611996612258
2023-05-05,111.64847551386785
2023-05-08,113.90345840606884
2023-05-09,112.8070960975315
2023-05-10,113.08336153608141
2023-05-11,114.34643337339807
2023-05-12,116.20385015575603
2023-05-15,117.30375768286608
2023-05-16,116.89514354734368
2023-05-17,117.97722178859055
2023-05-18,118.26068870447035
2023-05-19,118.98752481073294
2023-05-22,117.42953050438334
2023-05-23,115.69418581860202
2023-05-24,116.28173251013808
2023-05-25,117.12543870200558
2023-05-26,116.56068273695217
2023-05-29,114.70744082126991
2023-05-30,115.52752501657255
2023-05-31,115.27952214129445
2023-06-01,115.01442909669947
2023-06-02,113.55704606315693
2023-06-05,113.14268817354002
2023-06-06,113.61031793491927
2023-06-07,113.55610172984096
2023-06-08,113.43967231886467
2023-06-09,113.65130878445197
2023-06-12,112.82120667449331
2023-06-13,111.30201272083345
2023-06-14,113.20254902643907
2023-06-15,113.6658888933329
2023-06-16,113.84540438768715
2023-06-19,115.22920429272183
2023-06-20,114.25666233107093
2023-06-21,114.42650489117847
2023-06-22,113.61240281417267
2023-06-23,114.5695907793291
2023-06-26,113.54386649555981
2023-06-27,113.73005599443758
2023-06-28,113.17576337280069
2023-06-29,111.80559288059028
2023-06-30,112.54746453360241
2023-07-03,111.77977111925519
2023-07-04,112.35032646463301
2023-07-05,112.62824496098816
2023-07-06,111.97710905306815
2023-07-07,111.48495607901035
2023-07-10,111.60767202693802
2023-07-11,110.61924366281136
2023-07-12,111.19734664271017
2023-07-13,113.54970552232055
2023-07-14,111.52866431201164
2023-07-17,111.7274320302096
2023-07-18,111.73067494539663
2023-07-19,111.44687093823289
2023-07-20,110.28235437054632
2023-07-21,109.47525606012863
2023-07-24,108.87513578258785
2023-07-25,110.74717930882616
2023-07-26,110.54385784670279
2023-07-27,111.4521530504081
2023-07-28,111.13849944587282
2023-07-31,109.4426898767457
2023-08-01,110.03589897052034
2023-08-02,112.02829868710444
2023-08-03,112.99256886642101
2023-08-04,111.2804798999906
2023-08-07,112.10442231153436
2023-08-08,111.51086397901071
2023-08-09,111.78514702498681
2023-08-10,111.86095020119424
2023-08-11,111.98497660449081
2023-08-14,112.63408940666908
2023-08-15,113.30529843536932
2023-08-16,112.64496819230838
2023-08-17,112.89758860356254
2023-08-18,112.87115689310228
2023-08-21,112.75837448084386
2023-08-22,112.59014342109413
2023-08-23,113.99075759185473
2023-08-24,113.43699675297279
2023-08-25,112.28071132322049
2023-08-28,109.9990143419552
2023-08-29,110.63826977525932
2023-08-30,109.82092749891635
2023-08-31,110.45118637835805
2023-09-01,109.79642506149317
2023-09-04,110.72528020644421
2023-09-05,110.2996130495266
2023-09-06,110.33351008314449
2023-09-07,110.84714362105217
2023-09-08,110.502670168696
2023-09-11,109.23325629465523
2023-09-12,110.16470083843693
2023-09-13,108.87794672310054
2023-09-14,107.3643678722336
2023-09-15,109.44977973319911
2023-09-18,109.19344079548993
2023-09-19,108.81941244408648
2023-09-20,109.77623328154735
2023-09-21,110.26499556320182
2023-09-22,110.28882181895425
2023-09-25,111.24837260638233
2023-09-26,110.55461145593543
2023-09-27,110.84230991369817
2023-09-28,110.24560153221718
2023-09-29,110.92603423318361
2023-10-02,112.39796945895048
2023-10-03,114.8154818578575
2023-10-04,116.1071524468658
2023-10-05,116.77955965759286
2023-10-06,115.71048962180699
2023-10-09,114.07646270127762
2023-10-10,112.46763804429631
2023-10-11,112.60132801905367
2023-10-12,113.46570678407318
2023-10-13,112.37449363610143
2023-10-16,111.55582144917847
2023-10-17,112.39573907671867
2023-10-18,113.85578957858966
2023-10-19,115.39681121831129
2023-10-20,115.07051562863748
2023-10-23,114.63072425081168
2023-10-24,115.13729493519777
2023-10-25,114.12462585023768
2023-10-26,113.06570181350082
2023-10-27,113.60487716742942
2023-10-30,113.73721052548267
2023-10-31,113.23438411327476
2023-11-01,112.3718358785023
2023-11-02,115.18134058244836
2023-11-03,115.02986213251498
2023-11-06,115.21162819294469
2023-11-07,114.60456378091617
2023-11-08,113.63015452662053
2023-11-09,114.94084580735348
2023-11-10,115.17674466352375
2023-11-13,116.10737891247109
2023-11-14,115.32526617658228
2023-11-15,117.00658702551783
2023-11-16,116.18431057752348
2023-11-17,117.41435747012324
2023-11-20,116.77716110237068
2023-11-21,118.31518217735339
2023-11-22,116.94519766663502
2023-11-23,118.43323397124013
2023-11-24,119.1722010721066
2023-11-27,118.4841764190956
2023-11-28,120.59505076650727
2023-11-29,119.81634290090277
2023-11-30,121.41623662654632
2023-12-01,120.48771536318897
2023-12-04,121.55529336252422
2023-12-05,121.50587709144452
2023-12-06,122.59692786169889
2023-12-07,121.56158194327693
2023-12-08,121.90035090029323
2023-12-11,123.59721205547827
2023-12-12,124.44586181681652
2023-12-13,125.2193444392129
2023-12-14,125.1046308842626
2023-12-15,124.8198592655835
2023-12-18,121.6731253022556
2023-12-19,121.09498349004839
2023-12-20,121.70441015145055
2023-12-21,122.57021906779961
2023-12-22,122.69730628260538
2023-12-25,122.79658248215348
2023-12-26,123.23009353865326
2023-12-27,122.64526661518964
2023-12-28,124.23368600039488
2023-12-29,124.36759634496985
2024-01-01,123.82913435885736
2024-01-02,124.30614524337594
2024-01-03,123.52659465848672
2024-01-04,123.88553648482387
2024-01-05,125.07197908802429
2024-01-08,126.27046417772931
2024-01-09,128.1715707835978
2024-01-10,127.69168957739406
2024-01-11,129.075119767193
2024-01-12,128.89520353376324
2024-01-15,130.39594438055497
2024-01-16,130.58894766595327
2024-01-17,131.35803521918044
2024-01-18,130.0731660122581
2024-01-19,129.68619249340395
2024-01-22,130.2427496125186
2024-01-23,129.98536807968074
2024-01-24,129.3802886465405
2024-01-25,127.30765825734977
2024-01-26,129.13909429619522
2024-01-29,130.33928782606125
2024-01-30,131.88315421996865
2024-01-31,133.1703775390241
2024-02-01,133.78461587677398
2024-02-02,133.20680331449282
2024-02-05,130.54254363690424
2024-02-06,131.16027166040422
2024-02-07,132.57854175833285
2024-02-08,133.46830419703463
2024-02-09,132.97181219961683
2024-02-12,133.08620253252022
2024-02-13,132.43690131689593
2024-02-14,131.7400441212287
2024-02-15,129.63128791301799
2024-02-16,130.4812066313947
2024-02-19,132.33760464797987
2024-02-20,132.6024381085874
2024-02-21,131.30143660846502
2024-02-22,131.31474513092937
2024-02-23,133.17067966688668
2024-02-26,133.94485511251258
2024-02-27,132.8851705651876
2024-02-28,133.5792567944389
2024-02-29,133.48332055311053
2024-03-01,133.70450765453992
2024-03-04,133.3124169119109
2024-03-05,133.28527832345213
2024-03-06,130.4544953890765
2024-03-07,129.04432911844702
2024-03-08,129.45368882047237
2024-03-11,128.11626419006467
2024-03-12,128.5679795073071
2024-03-13,127.73954969241328
2024-03-14,128.59463379343933
2024-03-15,128.58419904527995
2024-03-18,129.38348784621382
2024-03-19,128.76558115642888
2024-03-20,126.7629235220198
2024-03-21,126.56791077286746
2024-03-22,126.75642131896316
2024-03-25,127.04775346468989
2024-03-26,126.86653079083516
2024-03-27,127.22104054764478
2024-03-28,127.03471091690758
2024-03-29,124.47099211843025
2024-04-01,124.4941301773625
2024-04-02,122.00908379921584
2024-04-03,124.15038898259286
2024-04-04,125.25811462190461
2024-04-05,123.99472944763133
2024-04-08,124.68985728915942
2024-04-09,125.17191916304952
2024-04-10,124.92115551682666
2024-04-11,124.06489463001662
2024-04-12,124.68417287388347
2024-04-15,123.29072822035192
2024-04-16,124.46602573943693
2024-04-17,124.55752613120879
2024-04-18,125.12689704094986
2024-04-19,125.17848812355561
2024-04-22,125.26190814356859
2024-04-23,126.44496952094192
2024-04-24,127.89281044183063
2024-04-25,128.29666660708327
2024-04-26,129.35503843190796
2024-04-29,132.20846471992164
2024-04-30,133.45137527662263
2024-05-01,133.9078771652957
2024-05-02,133.85245118870733
2024-05-03,135.24739267134834
2024-05-06,133.65195772861486
2024-05-07,134.51733589189305
2024-05-08,134.17151543269713
2024-05-09,135.11130407259458
2024-05-10,136.15820743700002
2024-05-13,135.892014962274
2024-05-14,134.91194003576135
2024-05-15,133.65836314128413
2024-05-16,134.63498488035762
2024-05-17,135.1288624807411
2024-05-20,134.73278469532522
2024-05-21,135.7323254254086
2024-05-22,137.0430913438697
2024-05-23,134.68001223727006
2024-05-24,137.20255899813162
2024-05-27,135.86799732993686
2024-05-28,136.34726634746025
2024-05-29,135.88296200871662
2024-05-30,134.70459598989325
2024-05-31,133.81755892351813
2024-06-03,135.5901799036019
2024-06-04,135.12557420195137
2024-06-05,135.33442796635808
2024-06-06,134.46274423945837
2024-06-07,135.40780603386116
2024-06-10,134.08519936731898
2024-06-11,135.80156689586133
2024-06-12,136.21938532225815
2024-06-13,135.39443100050727
2024-06-14,136.4175167532939
2024-06-17,134.88870480878887
2024-06-18,136.694405895994
2024-06-19,139.37473803077472
2024-06-20,136.34059067343424
2024-06-21,139.0213516810877
2024-06-24,140.53888208390146
2024-06-25,140.850055537916
2024-06-26,140.58668019921413
2024-06-27,138.2585745095704
2024-06-28,136.13680300319626
2024-07-01,135.58170367900428
2024-07-02,134.36913212237337
2024-07-03,134.8506490388541
2024-07-04,134.6454205674045
2024-07-05,133.55759544660353
2024-07-08,131.419054509614
2024-07-09,130.94352728077106
2024-07-10,129.82735983947416
2024-07-11,127.7677048386972
2024-07-12,127.84391463917244
2024-07-15,128.5057683812034
2024-07-16,128.67765706702016
2024-07-17,129.9112217458022
2024-07-18,130.6773025410987
2024-07-19,129.72883130355308
2024-07-22,130.69293131529264
2024-07-23,128.84216422806705
2024-07-24,130.7499786225312
2024-07-25,128.6982791270122
2024-07-26,128.74562242791697
2024-07-29,127.92437915520685
2024-07-30,126.70823881487382
2024-07-31,126.14213671631327
2024-08-01,125.41598433862863
2024-08-02,126.15405454432769
2024-08-05,126.21264634176296
2024-08-06,125.86823204219169
2024-08-07,127.28165160048852
2024-08-08,127.38970802090945
2024-08-09,126.25904423543477
2024-08-12,125.18247250169053
2024-08-13,125.71296762550239
2024-08-14,126.40748933199669
2024-08-15,126.55938598751513
2024-08-16,127.00236039165915
2024-08-19,126.46314270463806
2024-08-20,126.55929732097388
2024-08-21,127.70056333895296
2024-08-22,125.65308482413104
2024-08-23,125.76538195826346
2024-08-26,124.01376874588391
2024-08-27,124.35402803163369
2024-08-28,122.98339730527684
2024-08-29,123.25095701215409
2024-08-30,121.96411782882797
2024-09-02,123.27339472389158
2024-09-03,122.46886064330651
2024-09-04,123.2461132442248
2024-09-05,121.34740712880756
2024-09-06,121.68921501015377
2024-09-09,120.633556186002
2024-09-10,119.4302348495899
2024-09-11,118.13622552814498
2024-09-12,118.2696383287278
2024-09-13,117.13666540031463
2024-09-16,115.56968520422626
2024-09-17,113.69397084607402
2024-09-18,111.4583585278891
2024-09-19,111.07853304486277
2024-09-20,111.38198856954575
2024-09-23,112.65170353252209
2024-09-24,112.84413120173072
2024-09-25,113.2376680283883
2024-09-26,113.98202071209045
2024-09-27,113.28123327221167
2024-09-30,113.04684396547215
2024-10-01,113.47016107635757
2024-10-02,114.54239457071387
2024-10-03,113.27417983071628
2024-10-04,114.77649622439986
2024-10-07,115.3908841373238
2024-10-08,115.89571012636985
2024-10-09,117.47656288299547
2024-10-10,114.76610984722473
2024-10-11,114.76156801160893
2024-10-14,114.73802233705655
2024-10-15,114.80725948170773
2024-10-16,114.61697779917812
2024-10-17,114.85183985568095
2024-10-18,114.89599025664494
2024-10-21,114.39706319296106
2024-10-22,113.9701054589419
2024-10-23,114.40474786996108
2024-10-24,113.04728363693756
2024-10-25,114.15282492016033
2024-10-28,114.68139732387397
2024-10-29,114.2823310460691
2024-10-30,116.54666811526188
2024-10-31,118.27314895272649
2024-11-01,117.69715810237895
2024-11-04,117.09719574561659
2024-11-05,116.95397323059902
2024-11-06,117.85130857164123
2024-11-07,118.69772903985914
2024-11-08,118.03025688427307
2024-11-11,118.8429164899222
2024-11-12,120.05220205443285
2024-11-13,122.95731602726885
2024-11-14,122.56577886319171
2024-11-15,122.41436639697818
2024-11-18,122.21547347030828
2024-11-19,122.32510693445387
2024-11-20,123.4974212394115
2024-11-21,124.15417031873386
2024-11-22,124.61422360542362
2024-11-25,124.94380568991363
2024-11-26,123.93942772440947
2024-11-27,123.22885444702325
2024-11-28,123.4387178821893
2024-11-29,122.4765955813683
2024-12-02,123.20877228925531
2024-12-03,124.02168326848442
2024-12-04,124.68647562439708
2024-12-05,121.7019136749729
2024-12-06,121.57594521014286
2024-12-09,122.04034078691231
2024-12-10,122.67073787573659
2024-12-11,123.35197224867697
2024-12-12,123.55571659318163
2024-12-13,123.86868019076647
2024-12-16,122.6367176978411
2024-12-17,123.27616450419632
2024-12-18,123.62209279305705
2024-12-19,122.08560278831509
2024-12-20,123.47658637595859
2024-12-23,123.72780833914376
2024-12-24,123.73273570723846
2024-12-25,123.72526055240614
2024-12-26,125.45197450743748
2024-12-27,126.260534254429
2024-12-30,123.81840266380718
2024-12-31,123.57627172379391
2025-01-01,124.51728123934265
2025-01-02,122.75756391674997
2025-01-03,124.51982867725442
2025-01-06,124.58753624357924
2025-01-07,123.70292350956316
2025-01-08,122.24935800612258
2025-01-09,121.93360035079397
2025-01-10,120.43556244255089
2025-01-13,121.54415542548769
2025-01-14,122.6059071214959
2025-01-15,121.30157697173854
2025-01-16,122.17686448443898
